Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234104 rows, 5662168 columns and 95262724 nonzeros (Min)
Model fingerprint: 0x06dee47f
Model has 83752 linear objective coefficients
Variable types: 5629768 continuous, 32400 integer (32400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 18985.769100
Presolve removed 6480 rows and 0 columns (presolve time = 5s)...
Presolve removed 18165 rows and 30600 columns (presolve time = 21s)...
Presolve removed 18165 rows and 30600 columns (presolve time = 27s)...
Presolve removed 18165 rows and 2585321 columns (presolve time = 30s)...
Presolve removed 66559 rows and 2585321 columns (presolve time = 37s)...
Presolve removed 66559 rows and 2585519 columns (presolve time = 40s)...
Presolve removed 66559 rows and 2585519 columns (presolve time = 46s)...
Presolve removed 66559 rows and 2585519 columns (presolve time = 54s)...
Presolve removed 66559 rows and 2585519 columns (presolve time = 57s)...
Presolve removed 107386 rows and 2585999 columns (presolve time = 62s)...
Presolve removed 107386 rows and 2585999 columns (presolve time = 65s)...
Presolve removed 107386 rows and 2585999 columns (presolve time = 79s)...
Presolve removed 107386 rows and 2585999 columns (presolve time = 81s)...
Presolve removed 107386 rows and 2585999 columns (presolve time = 85s)...
Presolve removed 113731 rows and 2585999 columns (presolve time = 91s)...
Presolve removed 113731 rows and 2585999 columns (presolve time = 95s)...
Presolve removed 113731 rows and 2585999 columns (presolve time = 100s)...
Presolve removed 113731 rows and 2585999 columns (presolve time = 105s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 111s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 115s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 121s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 126s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 131s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 135s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 141s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 145s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 150s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 155s)...
Presolve removed 136018 rows and 2593472 columns (presolve time = 160s)...
Presolve removed 136018 rows and 2593472 columns (presolve time = 166s)...
Presolve removed 136018 rows and 2593472 columns (presolve time = 170s)...
Presolve removed 136018 rows and 2593472 columns (presolve time = 175s)...
Presolve removed 136018 rows and 2593472 columns (presolve time = 180s)...
Presolve removed 136018 rows and 2593472 columns (presolve time = 186s)...
Presolve removed 148500 rows and 3463729 columns (presolve time = 190s)...
Presolve removed 148500 rows and 3463729 columns (presolve time = 195s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 200s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 208s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 211s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 216s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 220s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 225s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 232s)...
Presolve removed 148302 rows and 3463531 columns
Presolve time: 234.91s
Presolved: 85802 rows, 2198637 columns, 23529364 nonzeros
Variable types: 2191968 continuous, 6669 integer (6669 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  315817    4.9780678e+03   2.302688e+04   0.000000e+00   3617s
  315947    4.9780678e+03   8.380440e+04   0.000000e+00   3620s
  316197    4.9780678e+03   1.517598e+05   0.000000e+00   3626s
  316467    4.9780679e+03   1.841698e+05   0.000000e+00   3632s
  316597    4.9780679e+03   4.164227e+04   0.000000e+00   3635s
  316857    4.9780679e+03   5.734005e+04   0.000000e+00   3641s
  317137    4.9780679e+03   1.491104e+05   0.000000e+00   3647s
  317257    4.9780679e+03   2.958462e+04   0.000000e+00   3650s
  317517    4.9780679e+03   2.919906e+05   0.000000e+00   3656s
  317737    4.9780679e+03   5.682793e+04   0.000000e+00   3662s
  317847    4.9780679e+03   4.521938e+04   0.000000e+00   3665s
  318067    4.9780679e+03   6.850330e+04   0.000000e+00   3671s
  318317    4.9780679e+03   4.419936e+04   0.000000e+00   3678s
  318447    4.9780679e+03   6.378387e+04   0.000000e+00   3681s
  318687    4.9780679e+03   1.880727e+04   0.000000e+00   3687s
  318967    4.9780679e+03   1.465780e+05   0.000000e+00   3693s
  319087    4.9780679e+03   9.569327e+04   0.000000e+00   3696s
  319367    4.9780679e+03   9.607487e+04   0.000000e+00   3701s
  319637    4.9780679e+03   1.988524e+05   0.000000e+00   3707s
  319777    4.9780679e+03   3.475248e+05   0.000000e+00   3710s
  320167    4.9780679e+03   4.588439e+04   0.000000e+00   3718s
  320297    4.9780679e+03   1.667567e+05   0.000000e+00   3721s
  320527    4.9780679e+03   2.839740e+04   0.000000e+00   3727s
  320657    4.9780679e+03   1.949379e+04   0.000000e+00   3730s
  320907    4.9780679e+03   3.505483e+04   0.000000e+00   3736s
  321127    4.9780679e+03   1.196111e+05   0.000000e+00   3742s
  321257    4.9780679e+03   7.617048e+04   0.000000e+00   3745s
  321517    4.9780679e+03   6.495383e+04   0.000000e+00   3751s
  321787    4.9780679e+03   8.258190e+04   0.000000e+00   3757s
  322047    4.9780679e+03   4.302387e+04   0.000000e+00   3762s
  322167    4.9780679e+03   2.361140e+04   0.000000e+00   3765s
  322437    4.9780679e+03   1.420562e+05   0.000000e+00   3772s
  322707    4.9780679e+03   2.529019e+04   0.000000e+00   3778s
  322817    4.9780679e+03   2.170639e+04   0.000000e+00   3781s
  323077    4.9780679e+03   5.788445e+04   0.000000e+00   3787s
  323197    4.9780679e+03   2.718173e+04   0.000000e+00   3791s
  323447    4.9780679e+03   1.311496e+04   0.000000e+00   3797s
  323707    4.9780679e+03   1.336511e+04   0.000000e+00   3803s
  323817    4.9780679e+03   3.649248e+04   0.000000e+00   3806s
  324057    4.9780679e+03   1.303137e+05   0.000000e+00   3813s
  324197    4.9780679e+03   2.849986e+04   0.000000e+00   3815s
  324457    4.9780679e+03   5.586724e+04   0.000000e+00   3822s
  324717    4.9780679e+03   5.896070e+04   0.000000e+00   3827s
  324857    4.9780679e+03   3.243779e+04   0.000000e+00   3830s
  325127    4.9780679e+03   1.739472e+04   0.000000e+00   3836s
  325407    4.9780679e+03   1.281302e+04   0.000000e+00   3841s
  325687    4.9780679e+03   3.173242e+04   0.000000e+00   3847s
  325947    4.9780679e+03   3.734126e+04   0.000000e+00   3852s
  326067    4.9780679e+03   3.505954e+04   0.000000e+00   3855s
  326337    4.9780679e+03   6.059958e+04   0.000000e+00   3861s
  326607    4.9780679e+03   1.263834e+04   0.000000e+00   3867s
  326867    4.9780679e+03   8.681536e+03   0.000000e+00   3872s
  326987    4.9780679e+03   1.001844e+04   0.000000e+00   3875s
  327217    4.9780679e+03   3.584623e+04   0.000000e+00   3881s
  327467    4.9780679e+03   2.231932e+04   0.000000e+00   3887s
  327737    4.9780680e+03   1.441392e+04   0.000000e+00   3893s
  327867    4.9780680e+03   1.347320e+04   0.000000e+00   3895s
  328137    4.9780680e+03   3.621295e+04   0.000000e+00   3901s
  328397    4.9780680e+03   5.901700e+04   0.000000e+00   3907s
  328667    4.9780680e+03   1.333641e+05   0.000000e+00   3913s
  328787    4.9780680e+03   1.997097e+04   0.000000e+00   3915s
  329037    4.9780680e+03   3.635269e+04   0.000000e+00   3921s
  329277    4.9780680e+03   3.216106e+03   0.000000e+00   3927s
  329417    4.9780680e+03   1.401737e+04   0.000000e+00   3930s
  329667    4.9780680e+03   9.109843e+03   0.000000e+00   3936s
  329947    4.9780680e+03   2.654313e+04   0.000000e+00   3941s
  330227    4.9780680e+03   8.082401e+03   0.000000e+00   3948s
  330367    4.9780680e+03   3.853823e+04   0.000000e+00   3950s
  330607    4.9780680e+03   2.572305e+04   0.000000e+00   3956s
  330867    4.9780680e+03   6.498765e+03   0.000000e+00   3962s
  331097    4.9780680e+03   2.513094e+04   0.000000e+00   3968s
  331217    4.9780680e+03   4.682564e+04   0.000000e+00   3971s
  331467    4.9780680e+03   1.400759e+04   0.000000e+00   3976s
  331697    4.9780680e+03   1.344708e+04   0.000000e+00   3982s
  331817    4.9780680e+03   1.687047e+04   0.000000e+00   3985s
  332067    4.9780680e+03   2.451138e+04   0.000000e+00   3991s
  332337    4.9780680e+03   4.137141e+03   0.000000e+00   3997s
  332587    4.9780680e+03   1.257602e+04   0.000000e+00   4003s
  332707    4.9780680e+03   4.219241e+04   0.000000e+00   4005s
  332957    4.9780680e+03   1.116896e+04   0.000000e+00   4011s
  333207    4.9780680e+03   1.646070e+04   0.000000e+00   4017s
  333327    4.9780680e+03   3.942940e+04   0.000000e+00   4020s
  333557    4.9780680e+03   7.757295e+03   0.000000e+00   4026s
  333787    4.9780680e+03   1.237416e+04   0.000000e+00   4032s
  333897    4.9780680e+03   2.698450e+04   0.000000e+00   4035s
  334317    4.9780680e+03   4.758027e+04   0.000000e+00   4041s
  334737    4.9780680e+03   1.287836e+05   0.000000e+00   4047s
  335017    4.9780680e+03   2.547142e+04   0.000000e+00   4051s
  335437    4.9780680e+03   3.177914e+04   0.000000e+00   4057s
  335717    4.9780680e+03   2.333549e+04   0.000000e+00   4062s
  335997    4.9780680e+03   1.684633e+04   0.000000e+00   4065s
  336417    4.9780680e+03   2.861141e+05   0.000000e+00   4072s
  336697    4.9780680e+03   3.627181e+03   0.000000e+00   4076s
  336977    4.9780680e+03   1.705794e+03   0.000000e+00   4081s
  337397    4.9780680e+03   1.455048e+04   0.000000e+00   4087s
  337677    4.9780681e+03   1.140239e+05   0.000000e+00   4092s
  337957    4.9780681e+03   7.710139e+03   0.000000e+00   4097s
  338237    4.9780681e+03   3.088331e+04   0.000000e+00   4101s
  338517    4.9780681e+03   2.892113e+04   0.000000e+00   4106s
  338937    4.9780681e+03   5.524827e+03   0.000000e+00   4112s
  339217    4.9780681e+03   8.104486e+03   0.000000e+00   4117s
  339357    4.9780681e+03   2.782790e+03   0.000000e+00   4120s
  339637    4.9780681e+03   7.320060e+04   0.000000e+00   4125s
  339917    4.9780681e+03   2.768892e+04   0.000000e+00   4130s
  340197    4.9780681e+03   1.276262e+04   0.000000e+00   4136s
  340477    4.9780681e+03   9.187038e+03   0.000000e+00   4140s
  340757    4.9780681e+03   2.192289e+04   0.000000e+00   4145s
  341037    4.9780681e+03   1.531542e+04   0.000000e+00   4150s
  341317    4.9780681e+03   1.194573e+05   0.000000e+00   4156s
  341567    4.9780681e+03   5.570485e+04   0.000000e+00   4162s
  341787    4.9780681e+03   1.129155e+04   0.000000e+00   4168s
  341917    4.9780681e+03   1.350078e+04   0.000000e+00   4171s
  342167    4.9780681e+03   4.659386e+03   0.000000e+00   4177s
  342437    4.9780681e+03   4.442639e+03   0.000000e+00   4183s
  342557    4.9780681e+03   1.822595e+03   0.000000e+00   4186s
  342797    4.9780681e+03   2.857665e+03   0.000000e+00   4191s
  343007    4.9780681e+03   3.036809e+03   0.000000e+00   4197s
  343147    4.9780681e+03   4.345742e+03   0.000000e+00   4200s
  343397    4.9780681e+03   1.327907e+03   0.000000e+00   4206s
  343617    4.9780681e+03   1.368125e+03   0.000000e+00   4212s
  343727    4.9780681e+03   5.595191e+04   0.000000e+00   4216s
  343947    4.9780681e+03   3.390313e+03   0.000000e+00   4222s
  344177    4.9780681e+03   2.318111e+03   0.000000e+00   4228s
  344277    4.9780681e+03   2.438239e+03   0.000000e+00   4231s
  344487    4.9780681e+03   1.024433e+03   0.000000e+00   4237s
  344597    4.9780681e+03   6.328984e+02   0.000000e+00   4240s
  344837    4.9780681e+03   5.838776e+02   0.000000e+00   4246s
  345047    4.9780681e+03   4.784760e+03   0.000000e+00   4252s
  345267    4.9780681e+03   1.367221e+03   0.000000e+00   4258s
  345467    4.9780681e+03   1.197378e+03   0.000000e+00   4264s
  345577    4.9780681e+03   8.213445e+03   0.000000e+00   4267s
  345777    4.9780681e+03   6.206334e+02   0.000000e+00   4273s
  345977    4.9780681e+03   1.612770e+02   0.000000e+00   4279s
  346077    4.9780681e+03   4.975440e+02   0.000000e+00   4282s
  346277    4.9780681e+03   1.319971e+02   0.000000e+00   4288s
  346377    4.9780681e+03   7.854306e+02   0.000000e+00   4291s
  346577    4.9780681e+03   3.992709e+01   0.000000e+00   4297s
  346857    4.9780681e+03   2.891402e+00   0.000000e+00   4306s
  347057    4.9780681e+03   1.340675e-01   0.000000e+00   4312s
  347129    4.9780475e+03   0.000000e+00   0.000000e+00   4315s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   16334 DPushes remaining with DInf 0.0000000e+00              4316s
       0 DPushes remaining with DInf 0.0000000e+00              4316s

   21855 PPushes remaining with PInf 0.0000000e+00              4316s
       0 PPushes remaining with PInf 0.0000000e+00              4317s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.1368901e-11   4317s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  379475    4.9780475e+03   0.000000e+00   0.000000e+00   4317s
Crossover time: 1.91 seconds (0.88 work units)
  379475    4.9780475e+03   0.000000e+00   0.000000e+00   4319s

Root relaxation: objective 4.978048e+03, 379475 iterations, 4071.08 seconds (2152.14 work units)
Total elapsed time = 4320.11s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4978.04755    0   28 18985.7691 4978.04755  73.8%     - 8541s
H    0     0                    5125.7964234 4978.04755  2.88%     - 8541s

Explored 1 nodes (709032 simplex iterations) in 8543.83 seconds (4540.70 work units)
Thread count was 1 (of 32 available processors)

Solution count 2: 5125.8 18985.8 

Optimal solution found (tolerance 5.00e-02)
Best objective 5.125796423433e+03, best bound 4.978047550000e+03, gap 2.8825%

User-callback calls 22698, time in user-callback 0.08 sec
