Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 256344 rows, 4508748 columns and 58466484 nonzeros (Min)
Model fingerprint: 0x804e07b2
Model has 83772 linear objective coefficients
Variable types: 4465548 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective 16987.500000
Presolve removed 29490 rows and 40800 columns (presolve time = 5s)...
Presolve removed 29490 rows and 40800 columns (presolve time = 16s)...
Presolve removed 29491 rows and 1453710 columns (presolve time = 21s)...
Presolve removed 61371 rows and 1453710 columns (presolve time = 26s)...
Presolve removed 61371 rows and 1454529 columns (presolve time = 31s)...
Presolve removed 61371 rows and 1454529 columns (presolve time = 39s)...
Presolve removed 61371 rows and 1454529 columns (presolve time = 41s)...
Presolve removed 108925 rows and 1455369 columns (presolve time = 47s)...
Presolve removed 108925 rows and 1455369 columns (presolve time = 54s)...
Presolve removed 108925 rows and 1455369 columns (presolve time = 57s)...
Presolve removed 108925 rows and 1455369 columns (presolve time = 60s)...
Presolve removed 108925 rows and 1455369 columns (presolve time = 65s)...
Presolve removed 118407 rows and 1455369 columns (presolve time = 70s)...
Presolve removed 118407 rows and 1455369 columns (presolve time = 75s)...
Presolve removed 118407 rows and 1455369 columns (presolve time = 80s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 86s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 93s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 97s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 100s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 106s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 110s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 115s)...
Presolve removed 142782 rows and 1463187 columns (presolve time = 120s)...
Presolve removed 142782 rows and 1463187 columns (presolve time = 127s)...
Presolve removed 142782 rows and 1463187 columns (presolve time = 130s)...
Presolve removed 142782 rows and 1463187 columns (presolve time = 135s)...
Presolve removed 142782 rows and 1463187 columns (presolve time = 140s)...
Presolve removed 142782 rows and 1463187 columns (presolve time = 145s)...
Presolve removed 154432 rows and 2148850 columns (presolve time = 152s)...
Presolve removed 154432 rows and 2148850 columns (presolve time = 155s)...
Presolve removed 154724 rows and 2149142 columns (presolve time = 163s)...
Presolve removed 154724 rows and 2149142 columns (presolve time = 166s)...
Presolve removed 154724 rows and 2149142 columns (presolve time = 170s)...
Presolve removed 154724 rows and 2149142 columns (presolve time = 175s)...
Presolve removed 154736 rows and 2149154 columns (presolve time = 180s)...
Presolve removed 154736 rows and 2149154 columns (presolve time = 187s)...
Presolve removed 154235 rows and 2148653 columns
Presolve time: 189.49s
Presolved: 102109 rows, 2360095 columns, 18901263 nonzeros
Found heuristic solution: objective 16987.301925
Variable types: 2351431 continuous, 8664 integer (8664 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  329315    4.6118610e+03   2.806930e+04   0.000000e+00   3666s
  329545    4.6118610e+03   3.311708e+04   0.000000e+00   3671s
  329785    4.6118610e+03   5.252198e+04   0.000000e+00   3677s
  330005    4.6118610e+03   4.937873e+04   0.000000e+00   3683s
  330125    4.6118610e+03   7.070181e+04   0.000000e+00   3686s
  330345    4.6118610e+03   2.057036e+04   0.000000e+00   3691s
  330575    4.6118611e+03   1.040972e+04   0.000000e+00   3697s
  330795    4.6118611e+03   1.006141e+05   0.000000e+00   3703s
  330915    4.6118611e+03   8.225212e+04   0.000000e+00   3706s
  331125    4.6118611e+03   2.605306e+04   0.000000e+00   3711s
  331365    4.6118611e+03   6.529861e+04   0.000000e+00   3717s
  331625    4.6118611e+03   1.082943e+04   0.000000e+00   3723s
  331735    4.6118611e+03   4.505521e+04   0.000000e+00   3726s
  331975    4.6118611e+03   3.543609e+04   0.000000e+00   3731s
  332225    4.6118611e+03   2.242351e+05   0.000000e+00   3737s
  332465    4.6118611e+03   2.654920e+04   0.000000e+00   3742s
  332575    4.6118611e+03   6.122420e+05   0.000000e+00   3745s
  332795    4.6118611e+03   3.123933e+04   0.000000e+00   3751s
  333005    4.6118611e+03   1.013117e+05   0.000000e+00   3756s
  333225    4.6118611e+03   9.288120e+03   0.000000e+00   3762s
  333435    4.6118611e+03   6.934147e+04   0.000000e+00   3767s
  333555    4.6118611e+03   2.150898e+04   0.000000e+00   3770s
  333775    4.6118611e+03   2.456475e+04   0.000000e+00   3776s
  333995    4.6118611e+03   8.862778e+04   0.000000e+00   3781s
  334215    4.6118611e+03   2.545837e+04   0.000000e+00   3787s
  334415    4.6118611e+03   2.821614e+04   0.000000e+00   3793s
  334525    4.6118611e+03   3.679701e+04   0.000000e+00   3796s
  334975    4.6118611e+03   9.337336e+04   0.000000e+00   3802s
  335275    4.6118611e+03   5.187456e+04   0.000000e+00   3806s
  335575    4.6118612e+03   3.527082e+04   0.000000e+00   3810s
  336025    4.6118612e+03   1.012382e+04   0.000000e+00   3817s
  336325    4.6118612e+03   1.314745e+05   0.000000e+00   3821s
  336625    4.6118612e+03   1.381738e+04   0.000000e+00   3825s
  337075    4.6118612e+03   1.328042e+05   0.000000e+00   3831s
  337375    4.6118612e+03   8.306096e+04   0.000000e+00   3836s
  337675    4.6118612e+03   4.327618e+04   0.000000e+00   3840s
  337975    4.6118612e+03   1.045315e+05   0.000000e+00   3845s
  338425    4.6118613e+03   4.063840e+04   0.000000e+00   3852s
  338725    4.6118613e+03   1.865858e+04   0.000000e+00   3857s
  339025    4.6118613e+03   2.492117e+04   0.000000e+00   3862s
  339325    4.6118613e+03   9.223703e+04   0.000000e+00   3867s
  339625    4.6118613e+03   1.796914e+04   0.000000e+00   3872s
  339775    4.6118613e+03   2.248626e+04   0.000000e+00   3875s
  340075    4.6118613e+03   8.320845e+03   0.000000e+00   3880s
  340525    4.6118613e+03   1.412704e+05   0.000000e+00   3886s
  340825    4.6118613e+03   2.028233e+04   0.000000e+00   3891s
  341125    4.6118613e+03   3.039810e+04   0.000000e+00   3896s
  341425    4.6118613e+03   2.513838e+03   0.000000e+00   3901s
  341725    4.6118613e+03   2.273215e+04   0.000000e+00   3906s
  341995    4.6118613e+03   6.724819e+03   0.000000e+00   3911s
  342295    4.6118614e+03   6.265405e+03   0.000000e+00   3917s
  342595    4.6118614e+03   1.881072e+05   0.000000e+00   3922s
  342895    4.6118614e+03   1.762784e+05   0.000000e+00   3926s
  343195    4.6118614e+03   7.907987e+03   0.000000e+00   3932s
  343495    4.6118614e+03   5.533473e+04   0.000000e+00   3936s
  343795    4.6118614e+03   3.814035e+04   0.000000e+00   3941s
  344085    4.6118614e+03   8.097728e+03   0.000000e+00   3947s
  344375    4.6118614e+03   2.274149e+04   0.000000e+00   3952s
  344525    4.6118614e+03   1.299469e+04   0.000000e+00   3955s
  344805    4.6118614e+03   9.530130e+03   0.000000e+00   3961s
  345045    4.6118614e+03   3.062174e+04   0.000000e+00   3967s
  345315    4.6118614e+03   1.422098e+04   0.000000e+00   3972s
  345605    4.6118614e+03   7.819714e+04   0.000000e+00   3978s
  345755    4.6118614e+03   5.403308e+03   0.000000e+00   3980s
  346035    4.6118614e+03   3.768721e+04   0.000000e+00   3986s
  346335    4.6118614e+03   1.313421e+04   0.000000e+00   3991s
  346595    4.6118614e+03   1.661547e+04   0.000000e+00   3996s
  346875    4.6118614e+03   7.288609e+03   0.000000e+00   4002s
  347155    4.6118614e+03   1.384337e+04   0.000000e+00   4008s
  347295    4.6118614e+03   1.012013e+04   0.000000e+00   4011s
  347585    4.6118614e+03   9.206185e+03   0.000000e+00   4016s
  347845    4.6118614e+03   8.304911e+04   0.000000e+00   4022s
  348125    4.6118614e+03   5.074738e+04   0.000000e+00   4028s
  348265    4.6118614e+03   1.943934e+04   0.000000e+00   4031s
  348515    4.6118614e+03   1.067702e+04   0.000000e+00   4037s
  348745    4.6118614e+03   7.229340e+03   0.000000e+00   4042s
  348875    4.6118614e+03   2.515926e+04   0.000000e+00   4045s
  349135    4.6118615e+03   4.234804e+04   0.000000e+00   4051s
  349385    4.6118615e+03   5.941198e+03   0.000000e+00   4057s
  349645    4.6118615e+03   3.108648e+04   0.000000e+00   4063s
  349755    4.6118615e+03   5.071465e+03   0.000000e+00   4066s
  349995    4.6118615e+03   5.862265e+04   0.000000e+00   4071s
  350235    4.6118615e+03   4.639220e+03   0.000000e+00   4077s
  350505    4.6118615e+03   2.835056e+04   0.000000e+00   4083s
  350635    4.6118615e+03   8.624455e+03   0.000000e+00   4086s
  350925    4.6118615e+03   1.518326e+04   0.000000e+00   4091s
  351155    4.6118615e+03   2.646564e+03   0.000000e+00   4097s
  351275    4.6118615e+03   1.910543e+04   0.000000e+00   4100s
  351515    4.6118615e+03   1.412178e+03   0.000000e+00   4106s
  351755    4.6118615e+03   1.606809e+04   0.000000e+00   4112s
  351885    4.6118615e+03   1.337506e+03   0.000000e+00   4115s
  352125    4.6118615e+03   2.264968e+03   0.000000e+00   4121s
  352335    4.6118615e+03   2.534208e+03   0.000000e+00   4127s
  352445    4.6118615e+03   1.345836e+04   0.000000e+00   4130s
  352645    4.6118615e+03   5.841517e+03   0.000000e+00   4136s
  352865    4.6118615e+03   3.390776e+03   0.000000e+00   4142s
  353065    4.6118615e+03   5.703050e+03   0.000000e+00   4148s
  353165    4.6118615e+03   5.262159e+03   0.000000e+00   4151s
  353455    4.6118615e+03   2.670912e+03   0.000000e+00   4160s
  353645    4.6118615e+03   1.157703e+03   0.000000e+00   4166s
  353845    4.6118615e+03   1.817753e+02   0.000000e+00   4172s
  354045    4.6118615e+03   5.996303e+02   0.000000e+00   4178s
  354155    4.6118615e+03   4.277195e+03   0.000000e+00   4181s
  354375    4.6118615e+03   6.251218e+01   0.000000e+00   4187s
  354595    4.6118615e+03   5.669571e+02   0.000000e+00   4193s
  354715    4.6118615e+03   6.868233e+02   0.000000e+00   4195s
  354935    4.6118615e+03   1.461901e+02   0.000000e+00   4201s
  355155    4.6118615e+03   2.496646e+01   0.000000e+00   4207s
  355375    4.6118615e+03   1.091032e-03   0.000000e+00   4213s
  355377    4.6118346e+03   0.000000e+00   0.000000e+00   4213s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   18228 DPushes remaining with DInf 0.0000000e+00              4214s
       0 DPushes remaining with DInf 0.0000000e+00              4215s

   25848 PPushes remaining with PInf 0.0000000e+00              4215s
    4732 PPushes remaining with PInf 0.0000000e+00              4215s
       0 PPushes remaining with PInf 0.0000000e+00              4216s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.6972747e-12   4216s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  394089    4.6118346e+03   0.000000e+00   0.000000e+00   4216s
Crossover time: 2.01 seconds (0.78 work units)
  394089    4.6118346e+03   0.000000e+00   0.000000e+00   4217s

Root relaxation: objective 4.611835e+03, 394089 iterations, 4018.33 seconds (2029.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4611.83458    0 1990 16987.3019 4611.83458  72.9%     - 19740s
H    0     0                    7253.2127454 4611.83458  36.4%     - 19740s
H    0     0                    4628.8177000 4611.83458  0.37%     - 43620s

Explored 1 nodes (958912 simplex iterations) in 43622.10 seconds (23698.39 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 4628.82 7253.21 16987.3 16987.5 

Optimal solution found (tolerance 5.00e-02)
Best objective 4.628817700000e+03, best bound 4.611834575000e+03, gap 0.3669%

User-callback calls 809383, time in user-callback 3.09 sec
