Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xe5fb62d9
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16636.817000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 14s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 17s)...
Presolve removed 76248 rows and 1811159 columns (presolve time = 20s)...
Presolve removed 76248 rows and 1812173 columns (presolve time = 25s)...
Presolve removed 76248 rows and 1812173 columns (presolve time = 33s)...
Presolve removed 76248 rows and 1812173 columns (presolve time = 35s)...
Presolve removed 135881 rows and 1813223 columns (presolve time = 40s)...
Presolve removed 135881 rows and 1813223 columns (presolve time = 47s)...
Presolve removed 135881 rows and 1813223 columns (presolve time = 50s)...
Presolve removed 135881 rows and 1813223 columns (presolve time = 55s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 61s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 65s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 70s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 75s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 80s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 85s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 90s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 95s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 101s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 105s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 110s)...
Presolve removed 186457 rows and 2493893 columns (presolve time = 115s)...
Presolve removed 186457 rows and 2493893 columns (presolve time = 120s)...
Presolve removed 186803 rows and 2494239 columns (presolve time = 125s)...
Presolve removed 186803 rows and 2494239 columns (presolve time = 130s)...
Presolve removed 186803 rows and 2494239 columns (presolve time = 136s)...
Presolve removed 186803 rows and 2494239 columns (presolve time = 140s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 145s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 150s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 156s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 160s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 165s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 172s)...
Presolve removed 186353 rows and 2493789 columns
Presolve time: 174.53s
Presolved: 133951 rows, 3135279 columns, 25150170 nonzeros
Variable types: 3124335 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  479847    4.1033767e+03   1.116927e+07   0.000000e+00   3695s
  480357    4.1033768e+03   4.990565e+05   0.000000e+00   3700s
  481037    4.1033769e+03   4.346276e+05   0.000000e+00   3706s
  481547    4.1033770e+03   8.986056e+05   0.000000e+00   3711s
  482057    4.1033771e+03   1.217950e+06   0.000000e+00   3716s
  482567    4.1033772e+03   8.485965e+05   0.000000e+00   3721s
  483247    4.1033774e+03   5.089523e+05   0.000000e+00   3726s
  483757    4.1033775e+03   1.268377e+06   0.000000e+00   3731s
  484267    4.1033776e+03   1.292644e+06   0.000000e+00   3737s
  484607    4.1033776e+03   1.996876e+07   0.000000e+00   3740s
  485287    4.1033778e+03   8.135301e+05   0.000000e+00   3746s
  485967    4.1033779e+03   1.561647e+06   0.000000e+00   3751s
  486477    4.1033780e+03   1.146576e+06   0.000000e+00   3755s
  487157    4.1033780e+03   1.714487e+06   0.000000e+00   3761s
  487667    4.1033781e+03   7.526675e+05   0.000000e+00   3766s
  488177    4.1033782e+03   3.794079e+07   0.000000e+00   3770s
  488857    4.1033783e+03   1.221629e+06   0.000000e+00   3775s
  489537    4.1033784e+03   2.762913e+06   0.000000e+00   3781s
  490047    4.1034952e+03   2.063530e+06   0.000000e+00   3785s
  490727    4.1042690e+03   2.787390e+06   0.000000e+00   3790s
  491407    4.1042690e+03   7.342646e+06   0.000000e+00   3796s
  491917    4.1042691e+03   2.735512e+06   0.000000e+00   3800s
  492427    4.1042692e+03   3.404503e+06   0.000000e+00   3805s
  493107    4.1042693e+03   2.000890e+06   0.000000e+00   3811s
  493447    4.1042693e+03   6.489843e+05   0.000000e+00   3815s
  494127    4.1042694e+03   8.343264e+06   0.000000e+00   3822s
  494467    4.1042695e+03   2.583804e+06   0.000000e+00   3825s
  495147    4.1042697e+03   7.329891e+05   0.000000e+00   3832s
  495657    4.1042697e+03   2.202771e+05   0.000000e+00   3836s
  496167    4.1043781e+03   2.715062e+07   0.000000e+00   3841s
  496507    4.1043781e+03   1.678992e+06   0.000000e+00   3845s
  497187    4.1043782e+03   4.374611e+05   0.000000e+00   3851s
  497527    4.1043783e+03   1.668826e+06   0.000000e+00   3855s
  498207    4.1043784e+03   3.003986e+06   0.000000e+00   3861s
  498717    4.1043784e+03   8.594667e+05   0.000000e+00   3865s
  499397    4.1043786e+03   1.137288e+06   0.000000e+00   3871s
  499907    4.1043787e+03   5.634556e+06   0.000000e+00   3875s
  500387    4.1043788e+03   8.186809e+05   0.000000e+00   3881s
  500897    4.1043789e+03   6.762180e+06   0.000000e+00   3886s
  501407    4.1043790e+03   3.026320e+05   0.000000e+00   3891s
  501917    4.1043790e+03   4.064018e+05   0.000000e+00   3895s
  502597    4.1043792e+03   5.981355e+05   0.000000e+00   3900s
  503277    4.1043793e+03   7.046783e+06   0.000000e+00   3907s
  503787    4.1043794e+03   3.422937e+06   0.000000e+00   3911s
  504297    4.1043795e+03   4.035747e+06   0.000000e+00   3915s
  504977    4.1043795e+03   5.104078e+06   0.000000e+00   3922s
  505487    4.1043796e+03   2.943883e+06   0.000000e+00   3926s
  505997    4.1048931e+03   1.350394e+06   0.000000e+00   3931s
  506507    4.1048932e+03   1.823165e+05   0.000000e+00   3937s
  506847    4.1048932e+03   8.804849e+07   0.000000e+00   3941s
  507187    4.1048933e+03   7.006514e+06   0.000000e+00   3946s
  507527    4.1048933e+03   6.930475e+06   0.000000e+00   3951s
  508037    4.1048934e+03   7.545637e+05   0.000000e+00   3957s
  508547    4.1048935e+03   6.217936e+06   0.000000e+00   3962s
  508887    4.1048936e+03   8.666409e+06   0.000000e+00   3965s
  509397    4.1048937e+03   4.247182e+05   0.000000e+00   3970s
  510077    4.1048938e+03   1.169463e+08   0.000000e+00   3977s
  510587    4.1078939e+03   1.001149e+06   0.000000e+00   3982s
  510897    4.1078939e+03   1.016747e+07   0.000000e+00   3987s
  511237    4.1078940e+03   1.774789e+07   0.000000e+00   3990s
  511557    4.1078940e+03   2.721490e+06   0.000000e+00   3996s
  512067    4.1078941e+03   2.148735e+06   0.000000e+00   4001s
  512567    4.1078941e+03   7.262682e+06   0.000000e+00   4007s
  512907    4.1078941e+03   1.162665e+06   0.000000e+00   4011s
  513417    4.1078942e+03   1.354157e+06   0.000000e+00   4016s
  513757    4.1078942e+03   6.029590e+05   0.000000e+00   4020s
  514437    4.1078943e+03   1.488074e+05   0.000000e+00   4026s
  514947    4.1078944e+03   6.228284e+05   0.000000e+00   4031s
  515457    4.1078945e+03   1.888568e+06   0.000000e+00   4035s
  516137    4.1078946e+03   9.210812e+06   0.000000e+00   4040s
  516647    4.1078946e+03   6.718824e+05   0.000000e+00   4045s
  517157    4.1078947e+03   7.341358e+05   0.000000e+00   4051s
  517837    4.1078948e+03   4.572134e+05   0.000000e+00   4056s
  518347    4.1078948e+03   8.298735e+06   0.000000e+00   4061s
  518857    4.1078949e+03   2.082784e+07   0.000000e+00   4065s
  519367    4.1078950e+03   7.085825e+05   0.000000e+00   4070s
  520047    4.1082357e+03   3.327200e+05   0.000000e+00   4077s
  520387    4.1082357e+03   3.487162e+05   0.000000e+00   4081s
  520897    4.1082358e+03   1.010607e+06   0.000000e+00   4086s
  521407    4.1082358e+03   8.893007e+05   0.000000e+00   4091s
  521917    4.1082359e+03   1.156998e+05   0.000000e+00   4095s
  522597    4.1082360e+03   3.256289e+05   0.000000e+00   4103s
  522937    4.1082360e+03   2.859905e+05   0.000000e+00   4107s
  523277    4.1082361e+03   4.132896e+05   0.000000e+00   4110s
  523957    4.1082362e+03   1.198104e+06   0.000000e+00   4116s
  524297    4.1082362e+03   8.627184e+05   0.000000e+00   4120s
  524597    4.1082362e+03   3.836877e+06   0.000000e+00   4125s
  525107    4.1082363e+03   2.336172e+05   0.000000e+00   4130s
  525617    4.1082363e+03   5.754833e+06   0.000000e+00   4137s
  525957    4.1082363e+03   1.107666e+06   0.000000e+00   4140s
  526467    4.1082364e+03   3.837398e+07   0.000000e+00   4146s
  526977    4.1082364e+03   1.033160e+05   0.000000e+00   4151s
  527317    4.1082365e+03   3.355565e+06   0.000000e+00   4157s
  527657    4.1082365e+03   1.381588e+07   0.000000e+00   4160s
  528167    4.1082365e+03   1.136041e+06   0.000000e+00   4166s
  528507    4.1082366e+03   5.248602e+05   0.000000e+00   4170s
  529187    4.1082367e+03   5.639419e+06   0.000000e+00   4176s
  529697    4.1082368e+03   4.256485e+05   0.000000e+00   4182s
  530037    4.1082368e+03   3.364654e+05   0.000000e+00   4185s
  530547    4.1082369e+03   3.960886e+06   0.000000e+00   4190s
  531227    4.1082369e+03   4.208652e+06   0.000000e+00   4196s
  531737    4.1082370e+03   4.460034e+06   0.000000e+00   4203s
  531907    4.1082370e+03   2.467368e+05   0.000000e+00   4205s
  532417    4.1082371e+03   1.424868e+06   0.000000e+00   4212s
  532757    4.1082371e+03   1.720874e+06   0.000000e+00   4217s
  533267    4.1082372e+03   3.349079e+06   0.000000e+00   4222s
  533607    4.1082372e+03   1.862836e+07   0.000000e+00   4225s
  534117    4.1082373e+03   6.465656e+05   0.000000e+00   4231s
  534627    4.1082373e+03   5.888987e+05   0.000000e+00   4236s
  535137    4.1082374e+03   1.101536e+06   0.000000e+00   4241s
  535477    4.1082374e+03   9.663981e+06   0.000000e+00   4245s
  535987    4.1082375e+03   3.914480e+06   0.000000e+00   4253s
  536117    4.1082375e+03   2.542364e+07   0.000000e+00   4256s
  536627    4.1082375e+03   3.819513e+05   0.000000e+00   4261s
  537137    4.1082376e+03   2.336776e+07   0.000000e+00   4266s
  537477    4.1082376e+03   2.716522e+05   0.000000e+00   4270s
  537987    4.1082377e+03   7.119263e+05   0.000000e+00   4277s
  538327    4.1082377e+03   8.180681e+06   0.000000e+00   4280s
  538837    4.1082378e+03   1.973961e+05   0.000000e+00   4286s
  539177    4.1082378e+03   1.381109e+07   0.000000e+00   4290s
  539687    4.1083141e+03   5.756665e+05   0.000000e+00   4295s
  540197    4.1083142e+03   1.459326e+06   0.000000e+00   4301s
  540707    4.1083142e+03   6.691209e+05   0.000000e+00   4306s
  541217    4.1083143e+03   6.063527e+05   0.000000e+00   4312s
  541557    4.1083143e+03   5.310891e+06   0.000000e+00   4316s
  542067    4.1083495e+03   4.558349e+05   0.000000e+00   4321s
  542357    4.1083495e+03   1.233661e+06   0.000000e+00   4327s
  542697    4.1083496e+03   4.933093e+05   0.000000e+00   4333s
  543037    4.1083496e+03   1.979966e+06   0.000000e+00   4336s
  543547    4.1083497e+03   5.320343e+05   0.000000e+00   4343s
  543887    4.1083498e+03   2.681007e+06   0.000000e+00   4346s
  544397    4.1087358e+03   6.563654e+05   0.000000e+00   4351s
  544907    4.1087358e+03   1.423059e+06   0.000000e+00   4356s
  545417    4.1087359e+03   1.364072e+06   0.000000e+00   4360s
  545927    4.1087360e+03   3.096357e+05   0.000000e+00   4366s
  546267    4.1092594e+03   5.397061e+05   0.000000e+00   4370s
  546777    4.1092594e+03   1.311308e+06   0.000000e+00   4377s
  547117    4.1092595e+03   1.888833e+06   0.000000e+00   4381s
  547627    4.1092595e+03   9.718819e+05   0.000000e+00   4387s
  547967    4.1092596e+03   2.915320e+06   0.000000e+00   4392s
  548307    4.1092596e+03   1.726168e+06   0.000000e+00   4395s
  548817    4.1094027e+03   2.044914e+06   0.000000e+00   4400s
  549497    4.1094028e+03   3.359801e+06   0.000000e+00   4406s
  550177    4.1094028e+03   6.042486e+05   0.000000e+00   4412s
  550517    4.1094029e+03   4.737283e+06   0.000000e+00   4415s
  551027    4.1098795e+03   2.781700e+05   0.000000e+00   4420s
  551537    4.1098796e+03   9.104474e+05   0.000000e+00   4426s
  552047    4.1098796e+03   1.407421e+06   0.000000e+00   4431s
  552557    4.1098797e+03   5.103244e+05   0.000000e+00   4438s
  552897    4.1098797e+03   3.043895e+06   0.000000e+00   4441s
  553237    4.1098797e+03   1.384019e+06   0.000000e+00   4446s
  553747    4.1098798e+03   4.178662e+06   0.000000e+00   4452s
  554257    4.1123639e+03   8.240438e+06   0.000000e+00   4456s
  554767    4.1123640e+03   1.650284e+06   0.000000e+00   4461s
  555107    4.1123640e+03   7.123119e+05   0.000000e+00   4465s
  555617    4.1123641e+03   1.547772e+06   0.000000e+00   4471s
  555957    4.1123641e+03   1.788137e+06   0.000000e+00   4476s
  556467    4.1128841e+03   1.008078e+06   0.000000e+00   4481s
  556977    4.1128841e+03   3.227100e+05   0.000000e+00   4486s
  557487    4.1134358e+03   1.496318e+06   0.000000e+00   4492s
  557827    4.1134358e+03   8.259179e+05   0.000000e+00   4495s
  558167    4.1134358e+03   3.307571e+06   0.000000e+00   4500s
  558677    4.1134359e+03   3.649249e+06   0.000000e+00   4508s
  559017    4.1134359e+03   4.612247e+06   0.000000e+00   4511s
  559357    4.1134359e+03   7.955814e+05   0.000000e+00   4515s
  560037    4.1134360e+03   5.070480e+05   0.000000e+00   4521s
  560377    4.1134361e+03   2.367540e+05   0.000000e+00   4526s
  560617    4.1134361e+03   5.944052e+06   0.000000e+00   4533s
  560787    4.1134361e+03   2.735459e+05   0.000000e+00   4536s
  561467    4.1134362e+03   3.379124e+06   0.000000e+00   4542s
  561637    4.1134362e+03   3.864884e+05   0.000000e+00   4545s
  562147    4.1139904e+03   1.200873e+06   0.000000e+00   4552s
  562487    4.1139904e+03   5.734906e+06   0.000000e+00   4556s
  563167    4.1139905e+03   1.296460e+06   0.000000e+00   4561s
  563677    4.1139905e+03   4.793600e+06   0.000000e+00   4566s
  564017    4.1139906e+03   1.186879e+06   0.000000e+00   4570s
  564357    4.1139906e+03   1.314946e+06   0.000000e+00   4575s
  564867    4.1139906e+03   1.498243e+05   0.000000e+00   4581s
  565377    4.1139907e+03   9.186509e+05   0.000000e+00   4586s
  565887    4.1139907e+03   5.980783e+05   0.000000e+00   4592s
  566227    4.1139908e+03   3.417664e+05   0.000000e+00   4596s
  566737    4.1139908e+03   2.060896e+05   0.000000e+00   4601s
  567077    4.1139908e+03   8.487777e+05   0.000000e+00   4605s
  567587    4.1139909e+03   8.547934e+05   0.000000e+00   4611s
  567927    4.1144685e+03   1.310745e+05   0.000000e+00   4616s
  568437    4.1144686e+03   2.125293e+05   0.000000e+00   4621s
  568947    4.1144686e+03   2.483731e+06   0.000000e+00   4627s
  569287    4.1144687e+03   2.229219e+06   0.000000e+00   4630s
  569967    4.1144687e+03   6.446223e+06   0.000000e+00   4637s
  570307    4.1144687e+03   7.841223e+04   0.000000e+00   4641s
  570817    4.1144688e+03   4.013343e+05   0.000000e+00   4646s
  571327    4.1144689e+03   1.705173e+05   0.000000e+00   4651s
  571837    4.1144689e+03   1.226866e+06   0.000000e+00   4656s
  572347    4.1144689e+03   5.509584e+05   0.000000e+00   4661s
  572857    4.1144690e+03   5.517137e+06   0.000000e+00   4666s
  573187    4.1144690e+03   1.897048e+06   0.000000e+00   4671s
  573697    4.1144690e+03   5.606757e+05   0.000000e+00   4676s
  574207    4.1144691e+03   1.505704e+06   0.000000e+00   4681s
  574717    4.1144692e+03   2.187799e+06   0.000000e+00   4686s
  575057    4.1144692e+03   8.510444e+05   0.000000e+00   4690s
  575567    4.1144692e+03   1.016202e+06   0.000000e+00   4695s
  576077    4.1147465e+03   5.025492e+05   0.000000e+00   4700s
  576757    4.1147465e+03   2.170170e+06   0.000000e+00   4706s
  577097    4.1147465e+03   6.979776e+06   0.000000e+00   4711s
  577607    4.1147466e+03   4.605826e+05   0.000000e+00   4716s
  578117    4.1147467e+03   7.001138e+05   0.000000e+00   4721s
  578627    4.1147467e+03   1.221011e+07   0.000000e+00   4726s
  578967    4.1147467e+03   3.048307e+05   0.000000e+00   4731s
  579307    4.1147467e+03   8.158109e+05   0.000000e+00   4736s
  579817    4.1147468e+03   1.036802e+07   0.000000e+00   4741s
  580327    4.1147468e+03   1.571210e+06   0.000000e+00   4747s
  580837    4.1147468e+03   5.943248e+05   0.000000e+00   4751s
  581177    4.1147469e+03   4.230447e+06   0.000000e+00   4755s
  581687    4.1147469e+03   1.217850e+06   0.000000e+00   4762s
  581997    4.1147469e+03   3.231009e+05   0.000000e+00   4767s
  582337    4.1147470e+03   2.206183e+05   0.000000e+00   4770s
  582847    4.1147470e+03   2.492508e+06   0.000000e+00   4776s
  583187    4.1147470e+03   4.427048e+05   0.000000e+00   4781s
  583697    4.1147471e+03   7.016972e+05   0.000000e+00   4786s
  584207    4.1147471e+03   2.963194e+05   0.000000e+00   4792s
  584547    4.1147471e+03   9.253331e+05   0.000000e+00   4795s
  585057    4.1147472e+03   3.354224e+05   0.000000e+00   4801s
  585397    4.1147472e+03   1.767164e+06   0.000000e+00   4805s
  585907    4.1147472e+03   1.959104e+05   0.000000e+00   4810s
  586417    4.1147473e+03   1.366764e+06   0.000000e+00   4815s
  586927    4.1147473e+03   3.286403e+06   0.000000e+00   4821s
  587267    4.1147473e+03   2.370366e+06   0.000000e+00   4825s
  587777    4.1147474e+03   2.826408e+05   0.000000e+00   4832s
  588117    4.1147474e+03   2.468805e+06   0.000000e+00   4835s
  588627    4.1150426e+03   1.602324e+05   0.000000e+00   4840s
  589137    4.1150426e+03   3.125494e+05   0.000000e+00   4847s
  589477    4.1150426e+03   5.050374e+05   0.000000e+00   4852s
  589817    4.1150426e+03   2.900046e+06   0.000000e+00   4856s
  590027    4.1150427e+03   3.607303e+05   0.000000e+00   4863s
  590197    4.1150427e+03   2.692497e+05   0.000000e+00   4866s
  590537    4.1150427e+03   2.052919e+07   0.000000e+00   4872s
  590877    4.1150427e+03   3.334442e+05   0.000000e+00   4877s
  591217    4.1150427e+03   1.469393e+06   0.000000e+00   4881s
  591557    4.1150427e+03   3.481349e+05   0.000000e+00   4886s
  591897    4.1150428e+03   1.182289e+06   0.000000e+00   4890s
  592407    4.1150428e+03   2.306601e+05   0.000000e+00   4897s
  592747    4.1150428e+03   2.391042e+06   0.000000e+00   4901s
  593257    4.1150429e+03   1.037433e+06   0.000000e+00   4907s
  593427    4.1150429e+03   1.856661e+06   0.000000e+00   4910s
  593937    4.1150429e+03   1.518432e+06   0.000000e+00   4917s
  594277    4.1150429e+03   1.909471e+06   0.000000e+00   4923s
  594447    4.1150430e+03   2.062519e+06   0.000000e+00   4926s
  594957    4.1150430e+03   4.419990e+06   0.000000e+00   4932s
  595127    4.1150430e+03   2.284880e+06   0.000000e+00   4935s
  595467    4.1150430e+03   5.569293e+05   0.000000e+00   4940s
  595977    4.1150430e+03   2.382413e+05   0.000000e+00   4945s
  596487    4.1150431e+03   4.212608e+05   0.000000e+00   4951s
  596827    4.1150431e+03   3.922044e+05   0.000000e+00   4955s
  597337    4.1150431e+03   8.173624e+06   0.000000e+00   4961s
  597837    4.1150432e+03   2.059650e+06   0.000000e+00   4968s
  598007    4.1150432e+03   7.552086e+05   0.000000e+00   4970s
  598517    4.1150432e+03   8.199682e+05   0.000000e+00   4977s
  598637    4.1150432e+03   1.668198e+06   0.000000e+00   4980s
  599147    4.1155081e+03   5.004543e+05   0.000000e+00   4987s
  599487    4.1155081e+03   7.552105e+06   0.000000e+00   4991s
  599997    4.1155082e+03   1.293957e+06   0.000000e+00   4996s
  600337    4.1155082e+03   9.077112e+05   0.000000e+00   5002s
  600497    4.1155082e+03   2.216702e+05   0.000000e+00   5005s
  600987    4.1155082e+03   2.424587e+05   0.000000e+00   5013s
  601327    4.1155082e+03   1.137564e+06   0.000000e+00   5016s
  601837    4.1155083e+03   2.136003e+05   0.000000e+00   5023s
  602177    4.1155083e+03   4.012278e+06   0.000000e+00   5027s
  602477    4.1155620e+03   9.362580e+06   0.000000e+00   5032s
  602637    4.1155620e+03   7.004310e+05   0.000000e+00   5035s
  603147    4.1155620e+03   7.179109e+04   0.000000e+00   5041s
  603467    4.1155620e+03   2.164941e+05   0.000000e+00   5047s
  603807    4.1155621e+03   6.763775e+06   0.000000e+00   5051s
  604317    4.1155621e+03   4.525051e+05   0.000000e+00   5057s
  604657    4.1160145e+03   4.535311e+06   0.000000e+00   5062s
  604997    4.1160145e+03   1.700634e+05   0.000000e+00   5066s
  605337    4.1160145e+03   5.812152e+06   0.000000e+00   5070s
  605847    4.1160145e+03   5.930249e+05   0.000000e+00   5077s
  606187    4.1160146e+03   6.126493e+05   0.000000e+00   5081s
  606527    4.1160146e+03   3.299048e+06   0.000000e+00   5085s
  607037    4.1160146e+03   5.178592e+06   0.000000e+00   5091s
  607367    4.1163490e+03   1.622303e+07   0.000000e+00   5097s
  607477    4.1163490e+03   2.849628e+06   0.000000e+00   5100s
  607987    4.1163490e+03   2.517776e+06   0.000000e+00   5107s
  608327    4.1167330e+03   1.691535e+06   0.000000e+00   5112s
  608467    4.1167330e+03   1.534667e+06   0.000000e+00   5116s
  608947    4.1167330e+03   3.353049e+05   0.000000e+00   5123s
  609077    4.1167330e+03   1.689479e+06   0.000000e+00   5126s
  609417    4.1167330e+03   3.234338e+05   0.000000e+00   5131s
  609757    4.1167331e+03   4.726325e+04   0.000000e+00   5135s
  610267    4.1175491e+03   1.550795e+06   0.000000e+00   5141s
  610607    4.1175491e+03   1.224235e+06   0.000000e+00   5145s
  610897    4.1175491e+03   5.606875e+05   0.000000e+00   5152s
  611167    4.1175491e+03   1.216826e+06   0.000000e+00   5157s
  611507    4.1179877e+03   4.917228e+05   0.000000e+00   5162s
  611847    4.1179877e+03   8.757222e+05   0.000000e+00   5166s
  612187    4.1179878e+03   1.906713e+05   0.000000e+00   5171s
  612697    4.1179878e+03   1.785420e+06   0.000000e+00   5176s
  613037    4.1179879e+03   1.752369e+05   0.000000e+00   5180s
  613327    4.1179879e+03   1.286911e+06   0.000000e+00   5186s
  613667    4.1179879e+03   1.754595e+05   0.000000e+00   5190s
  614177    4.1179879e+03   2.389943e+05   0.000000e+00   5197s
  614337    4.1179880e+03   1.357695e+06   0.000000e+00   5201s
  614817    4.1179880e+03   5.021803e+05   0.000000e+00   5208s
  614987    4.1179880e+03   8.043928e+05   0.000000e+00   5211s
  615497    4.1179880e+03   8.032571e+05   0.000000e+00   5216s
  615837    4.1179881e+03   4.365583e+05   0.000000e+00   5221s
  616177    4.1179881e+03   5.846124e+05   0.000000e+00   5226s
  616687    4.1179881e+03   1.439694e+05   0.000000e+00   5231s
  617027    4.1179882e+03   1.237531e+06   0.000000e+00   5235s
  617537    4.1179882e+03   1.989580e+05   0.000000e+00   5241s
  617927    4.1179882e+03   1.336179e+06   0.000000e+00   5250s
  618217    4.1179882e+03   2.091166e+06   0.000000e+00   5256s
  618517    4.1179882e+03   1.848971e+06   0.000000e+00   5261s
  618857    4.1179883e+03   2.729895e+06   0.000000e+00   5266s
  619367    4.1179883e+03   2.578346e+05   0.000000e+00   5272s
  619707    4.1179883e+03   9.913161e+05   0.000000e+00   5276s
  620047    4.1179884e+03   2.271450e+06   0.000000e+00   5281s
  620387    4.1179884e+03   1.355885e+06   0.000000e+00   5286s
  620897    4.1179884e+03   9.022779e+05   0.000000e+00   5292s
  621237    4.1179884e+03   4.627664e+06   0.000000e+00   5296s
  621527    4.1179885e+03   6.561445e+05   0.000000e+00   5302s
  621867    4.1179885e+03   6.414457e+05   0.000000e+00   5306s
  622207    4.1179885e+03   6.655425e+05   0.000000e+00   5310s
  622717    4.1179886e+03   1.638013e+06   0.000000e+00   5316s
  623227    4.1179886e+03   3.973059e+05   0.000000e+00   5322s
  623567    4.1179886e+03   4.430185e+05   0.000000e+00   5327s
  623907    4.1179886e+03   1.824311e+05   0.000000e+00   5332s
  624067    4.1179886e+03   9.390228e+05   0.000000e+00   5335s
  624557    4.1179886e+03   4.510212e+06   0.000000e+00   5343s
  624727    4.1179887e+03   1.848358e+06   0.000000e+00   5345s
  625067    4.1179887e+03   1.175694e+06   0.000000e+00   5350s
  625517    4.1179887e+03   2.986508e+05   0.000000e+00   5358s
  625857    4.1179887e+03   2.003528e+06   0.000000e+00   5362s
  626167    4.1179887e+03   3.384456e+05   0.000000e+00   5367s
  626507    4.1179887e+03   2.575332e+05   0.000000e+00   5371s
  626847    4.1179888e+03   3.518154e+05   0.000000e+00   5376s
  627177    4.1179888e+03   6.962490e+05   0.000000e+00   5382s
  627327    4.1179888e+03   1.516807e+06   0.000000e+00   5385s
  627767    4.1179888e+03   2.434184e+06   0.000000e+00   5392s
  627877    4.1179888e+03   7.531380e+05   0.000000e+00   5396s
  628387    4.1179888e+03   3.298182e+05   0.000000e+00   5402s
  628727    4.1179888e+03   5.764684e+05   0.000000e+00   5407s
  629067    4.1179889e+03   2.824015e+06   0.000000e+00   5412s
  629377    4.1179889e+03   8.048154e+06   0.000000e+00   5417s
  629537    4.1179889e+03   7.207840e+06   0.000000e+00   5421s
  629877    4.1179889e+03   1.247359e+06   0.000000e+00   5426s
  630217    4.1179889e+03   3.454928e+05   0.000000e+00   5431s
  630527    4.1179889e+03   2.419168e+05   0.000000e+00   5436s
  630867    4.1182176e+03   1.409085e+06   0.000000e+00   5441s
  631207    4.1182176e+03   4.244229e+05   0.000000e+00   5446s
  631717    4.1182176e+03   1.360839e+07   0.000000e+00   5451s
  632057    4.1182176e+03   4.681133e+05   0.000000e+00   5455s
  632567    4.1182177e+03   7.640534e+05   0.000000e+00   5462s
  632907    4.1182177e+03   5.322020e+05   0.000000e+00   5466s
  633187    4.1182177e+03   3.096004e+07   0.000000e+00   5471s
  633527    4.1182177e+03   8.337126e+05   0.000000e+00   5475s
  633867    4.1182177e+03   4.710301e+06   0.000000e+00   5480s
  634207    4.1182177e+03   3.979420e+05   0.000000e+00   5485s
  634717    4.1182178e+03   2.321337e+06   0.000000e+00   5491s
  635057    4.1182178e+03   1.220587e+06   0.000000e+00   5496s
  635397    4.1182178e+03   1.780792e+06   0.000000e+00   5500s
  635737    4.1182178e+03   3.480073e+05   0.000000e+00   5505s
  636247    4.1182178e+03   1.929084e+05   0.000000e+00   5512s
  636587    4.1182178e+03   7.125448e+05   0.000000e+00   5516s
  636927    4.1182179e+03   5.961119e+05   0.000000e+00   5521s
  637247    4.1182179e+03   6.065239e+05   0.000000e+00   5527s
  637587    4.1182179e+03   1.943810e+06   0.000000e+00   5531s
  637917    4.1182179e+03   3.016596e+06   0.000000e+00   5538s
  638087    4.1182179e+03   1.232595e+06   0.000000e+00   5540s
  638397    4.1182179e+03   6.118067e+06   0.000000e+00   5546s
  638907    4.1182179e+03   1.792032e+05   0.000000e+00   5552s
  639247    4.1182180e+03   1.120855e+05   0.000000e+00   5556s
