Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0x98d0ce9f
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-03, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 15947.340386
Presolve removed 0 rows and 0 columns (presolve time = 7s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 20s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 20s)...
Presolve removed 36726 rows and 1926055 columns (presolve time = 25s)...
Presolve removed 79028 rows and 1926055 columns (presolve time = 30s)...
Presolve removed 79028 rows and 1927069 columns (presolve time = 36s)...
Presolve removed 79028 rows and 1927069 columns (presolve time = 44s)...
Presolve removed 79028 rows and 1927069 columns (presolve time = 45s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 52s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 55s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 60s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 65s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 70s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 76s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 80s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 85s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 90s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 95s)...
Presolve removed 178025 rows and 1936344 columns (presolve time = 102s)...
Presolve removed 178025 rows and 1936344 columns (presolve time = 109s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 111s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 115s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 125s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 127s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 130s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 135s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 140s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 145s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 150s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 156s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 160s)...
Presolve removed 188010 rows and 2629862 columns (presolve time = 167s)...
Presolve removed 188010 rows and 2629862 columns (presolve time = 170s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 176s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 181s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 185s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 191s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 195s)...
Presolve removed 188615 rows and 2630467 columns (presolve time = 201s)...
Presolve removed 188615 rows and 2630467 columns (presolve time = 206s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 210s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 215s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 220s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 227s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 230s)...
Presolve removed 188001 rows and 2629853 columns
Presolve time: 230.02s
Presolved: 132303 rows, 2999215 columns, 24468250 nonzeros
Found heuristic solution: objective 15946.780293
Variable types: 2988271 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  392800    4.1119413e+03   1.024515e+07   0.000000e+00   3590s
  393307    4.1263501e+03   1.869395e+07   0.000000e+00   3596s
  393645    4.1263503e+03   1.596936e+06   0.000000e+00   3600s
  394152    4.1263504e+03   1.720576e+06   0.000000e+00   3606s
  394659    4.1263506e+03   5.240265e+06   0.000000e+00   3610s
  395335    4.1278022e+03   3.706013e+06   0.000000e+00   3616s
  395842    4.1278024e+03   3.148332e+06   0.000000e+00   3622s
  396180    4.1278025e+03   1.204748e+07   0.000000e+00   3625s
  396687    4.1281093e+03   1.104272e+07   0.000000e+00   3630s
  397194    4.1283462e+03   1.892631e+06   0.000000e+00   3635s
  397463    4.1283463e+03   2.941967e+07   0.000000e+00   3641s
  397801    4.1283464e+03   2.965524e+07   0.000000e+00   3645s
  398308    4.1283464e+03   1.011537e+06   0.000000e+00   3651s
  398646    4.1283465e+03   3.829646e+07   0.000000e+00   3655s
  398984    4.1283466e+03   5.280626e+06   0.000000e+00   3661s
  399491    4.1283467e+03   9.431445e+06   0.000000e+00   3667s
  399998    4.1292707e+03   3.226885e+06   0.000000e+00   3672s
  400317    4.1292708e+03   6.568837e+06   0.000000e+00   3676s
  400655    4.1297028e+03   5.002108e+06   0.000000e+00   3680s
  401331    4.1297030e+03   3.865520e+06   0.000000e+00   3687s
  401669    4.1392906e+03   3.375350e+06   0.000000e+00   3691s
  402176    4.1392907e+03   9.434301e+05   0.000000e+00   3695s
  402683    4.1392908e+03   2.193152e+06   0.000000e+00   3701s
  403190    4.1392909e+03   3.822529e+07   0.000000e+00   3705s
  403528    4.1392909e+03   4.666668e+06   0.000000e+00   3711s
  404035    4.1392911e+03   9.564318e+07   0.000000e+00   3715s
  404373    4.1392911e+03   4.594583e+06   0.000000e+00   3720s
  404880    4.1430553e+03   4.021363e+06   0.000000e+00   3725s
  405556    4.1430556e+03   8.394938e+05   0.000000e+00   3732s
  405894    4.1430556e+03   5.524489e+05   0.000000e+00   3735s
  406401    4.1430558e+03   6.751805e+05   0.000000e+00   3740s
  406908    4.1430559e+03   4.014632e+06   0.000000e+00   3746s
  407415    4.1430560e+03   2.655240e+06   0.000000e+00   3751s
  407753    4.1430561e+03   2.966688e+07   0.000000e+00   3755s
  408260    4.1430562e+03   3.054159e+06   0.000000e+00   3761s
  408598    4.1430563e+03   5.681531e+06   0.000000e+00   3766s
  408936    4.1430563e+03   6.572770e+07   0.000000e+00   3771s
  409086    4.1430564e+03   8.869126e+06   0.000000e+00   3775s
  409593    4.1430565e+03   1.504614e+06   0.000000e+00   3781s
  409882    4.1430566e+03   1.915294e+06   0.000000e+00   3788s
  410012    4.1430566e+03   1.174882e+07   0.000000e+00   3792s
  410350    4.1430567e+03   2.119561e+06   0.000000e+00   3796s
  410857    4.1472952e+03   1.401488e+07   0.000000e+00   3802s
  410997    4.1472952e+03   7.317419e+06   0.000000e+00   3805s
  411335    4.1472953e+03   1.283377e+07   0.000000e+00   3810s
  411842    4.1472954e+03   4.102541e+06   0.000000e+00   3815s
  412349    4.1472955e+03   7.320306e+06   0.000000e+00   3820s
  412856    4.1472956e+03   6.405812e+05   0.000000e+00   3825s
  413363    4.1474043e+03   2.659213e+06   0.000000e+00   3831s
  413870    4.1474043e+03   3.033745e+07   0.000000e+00   3836s
  414377    4.1474045e+03   1.515527e+06   0.000000e+00   3841s
  414884    4.1474046e+03   1.440758e+07   0.000000e+00   3847s
  415222    4.1474046e+03   2.226860e+06   0.000000e+00   3851s
  415729    4.1474047e+03   5.354518e+06   0.000000e+00   3855s
  416236    4.1474048e+03   1.775244e+05   0.000000e+00   3860s
  416743    4.1474049e+03   6.940256e+06   0.000000e+00   3865s
  417250    4.1478181e+03   1.943142e+06   0.000000e+00   3871s
  417757    4.1478183e+03   4.841716e+06   0.000000e+00   3876s
  418264    4.1478184e+03   6.506575e+06   0.000000e+00   3880s
  418602    4.1506835e+03   6.534641e+06   0.000000e+00   3885s
  419109    4.1506837e+03   8.845166e+05   0.000000e+00   3890s
  419785    4.1506838e+03   5.750923e+05   0.000000e+00   3896s
  420292    4.1506839e+03   7.282155e+06   0.000000e+00   3901s
  420799    4.1506840e+03   2.227518e+06   0.000000e+00   3905s
  421306    4.1506841e+03   4.731823e+06   0.000000e+00   3911s
  421644    4.1506842e+03   2.333393e+07   0.000000e+00   3915s
  422151    4.1506843e+03   2.578615e+06   0.000000e+00   3921s
  422658    4.1506844e+03   1.271718e+06   0.000000e+00   3926s
  423165    4.1506846e+03   1.740327e+07   0.000000e+00   3931s
  423503    4.1590419e+03   1.492529e+06   0.000000e+00   3936s
  424010    4.1590894e+03   1.280736e+07   0.000000e+00   3941s
  424348    4.1590895e+03   1.852415e+07   0.000000e+00   3945s
  424855    4.1590896e+03   3.652364e+06   0.000000e+00   3952s
  425193    4.1590896e+03   2.295840e+07   0.000000e+00   3956s
  425502    4.1590897e+03   5.812724e+06   0.000000e+00   3961s
  425761    4.1590897e+03   1.517961e+07   0.000000e+00   3968s
  425930    4.1590898e+03   6.784192e+07   0.000000e+00   3971s
  426268    4.1590898e+03   6.548044e+06   0.000000e+00   3975s
  426775    4.1590899e+03   1.314824e+07   0.000000e+00   3980s
  427282    4.1590900e+03   1.765640e+06   0.000000e+00   3987s
  427620    4.1590901e+03   4.640677e+06   0.000000e+00   3991s
  427958    4.1594372e+03   1.062897e+06   0.000000e+00   3996s
  428465    4.1594374e+03   3.543561e+06   0.000000e+00   4001s
  428972    4.1594376e+03   3.337007e+06   0.000000e+00   4006s
  429310    4.1594376e+03   4.799441e+06   0.000000e+00   4012s
  429648    4.1594377e+03   2.972444e+07   0.000000e+00   4016s
  430155    4.1594378e+03   4.206645e+07   0.000000e+00   4021s
  430662    4.1594379e+03   4.140064e+06   0.000000e+00   4026s
  431000    4.1594379e+03   6.156282e+07   0.000000e+00   4030s
  431338    4.1594380e+03   2.540350e+07   0.000000e+00   4036s
  431845    4.1594381e+03   2.819350e+07   0.000000e+00   4041s
  432352    4.1594382e+03   1.640311e+07   0.000000e+00   4046s
  432690    4.1594383e+03   3.360497e+06   0.000000e+00   4051s
  433197    4.1594384e+03   2.152033e+06   0.000000e+00   4056s
  433704    4.1594385e+03   7.901410e+05   0.000000e+00   4061s
  434211    4.1594386e+03   1.052350e+07   0.000000e+00   4066s
  434718    4.1594387e+03   2.180925e+06   0.000000e+00   4071s
  435056    4.1594387e+03   2.212946e+07   0.000000e+00   4075s
  435563    4.1594388e+03   5.228949e+06   0.000000e+00   4080s
  436070    4.1594390e+03   1.343292e+06   0.000000e+00   4085s
  436727    4.1594391e+03   1.684562e+06   0.000000e+00   4093s
  437065    4.1594392e+03   1.121373e+07   0.000000e+00   4096s
  437572    4.1594393e+03   6.848220e+06   0.000000e+00   4101s
  437910    4.1594393e+03   5.508245e+06   0.000000e+00   4106s
  438248    4.1594394e+03   1.486080e+06   0.000000e+00   4110s
  438755    4.1594395e+03   2.192737e+06   0.000000e+00   4116s
  439262    4.1594396e+03   2.025211e+06   0.000000e+00   4121s
  439600    4.1594396e+03   1.886582e+07   0.000000e+00   4125s
  440107    4.1594397e+03   4.700260e+06   0.000000e+00   4130s
  440614    4.1594398e+03   1.416733e+07   0.000000e+00   4136s
  441121    4.1594399e+03   5.022817e+06   0.000000e+00   4141s
  441628    4.1594400e+03   2.441335e+06   0.000000e+00   4146s
  442135    4.1594401e+03   4.528819e+05   0.000000e+00   4152s
  442473    4.1594401e+03   1.245881e+06   0.000000e+00   4156s
  442980    4.1594403e+03   9.465069e+05   0.000000e+00   4161s
  443487    4.1594404e+03   6.462396e+06   0.000000e+00   4166s
  443994    4.1594405e+03   1.740088e+06   0.000000e+00   4171s
  444670    4.1599779e+03   1.165775e+06   0.000000e+00   4176s
  445008    4.1599780e+03   4.700032e+07   0.000000e+00   4180s
  445515    4.1599781e+03   2.695271e+06   0.000000e+00   4185s
  446022    4.1599782e+03   2.264811e+06   0.000000e+00   4191s
  446529    4.1604994e+03   1.450847e+06   0.000000e+00   4195s
  447036    4.1604995e+03   1.813024e+06   0.000000e+00   4200s
  447712    4.1604997e+03   1.414749e+06   0.000000e+00   4207s
  448219    4.1604998e+03   1.223721e+07   0.000000e+00   4211s
  448726    4.1604999e+03   1.824188e+06   0.000000e+00   4217s
  449064    4.1604999e+03   3.372073e+05   0.000000e+00   4221s
  449571    4.1605000e+03   5.453898e+06   0.000000e+00   4227s
  449909    4.1605000e+03   9.702358e+05   0.000000e+00   4230s
  450416    4.1605001e+03   3.249277e+06   0.000000e+00   4236s
  450923    4.1605002e+03   3.652016e+05   0.000000e+00   4241s
  451430    4.1605003e+03   5.159290e+05   0.000000e+00   4246s
  451937    4.1615570e+03   1.691253e+07   0.000000e+00   4251s
  452444    4.1615570e+03   5.286395e+06   0.000000e+00   4256s
  452951    4.1615571e+03   5.111130e+05   0.000000e+00   4262s
  453289    4.1615572e+03   1.081618e+06   0.000000e+00   4265s
  453965    4.1615573e+03   2.778006e+06   0.000000e+00   4271s
  454472    4.1615573e+03   3.299517e+05   0.000000e+00   4276s
  454979    4.1615574e+03   5.192018e+05   0.000000e+00   4281s
  455486    4.1615575e+03   1.420583e+07   0.000000e+00   4285s
  455993    4.1615576e+03   2.704635e+06   0.000000e+00   4291s
  456500    4.1615577e+03   4.802743e+07   0.000000e+00   4296s
  457007    4.1615578e+03   2.582440e+06   0.000000e+00   4301s
  457345    4.1615578e+03   5.213508e+06   0.000000e+00   4305s
  457852    4.1630174e+03   3.387106e+06   0.000000e+00   4311s
  458190    4.1630175e+03   7.232498e+06   0.000000e+00   4316s
  458697    4.1630176e+03   2.777948e+06   0.000000e+00   4321s
  459204    4.1630176e+03   3.040831e+06   0.000000e+00   4327s
  459542    4.1630177e+03   9.259523e+05   0.000000e+00   4330s
  460049    4.1630178e+03   3.761063e+06   0.000000e+00   4335s
  460387    4.1630179e+03   5.801239e+05   0.000000e+00   4341s
  460894    4.1630180e+03   1.253427e+06   0.000000e+00   4346s
  461232    4.1630180e+03   8.572305e+06   0.000000e+00   4350s
  461739    4.1630181e+03   1.233559e+06   0.000000e+00   4356s
  462077    4.1630182e+03   4.135123e+06   0.000000e+00   4360s
  462584    4.1630182e+03   1.703050e+07   0.000000e+00   4365s
  463091    4.1630183e+03   4.804071e+06   0.000000e+00   4371s
  463598    4.1635223e+03   3.113417e+05   0.000000e+00   4376s
  463936    4.1635224e+03   9.812814e+05   0.000000e+00   4381s
  464443    4.1635225e+03   3.036732e+06   0.000000e+00   4386s
  464950    4.1635227e+03   5.761411e+06   0.000000e+00   4390s
  465457    4.1635227e+03   6.526749e+05   0.000000e+00   4396s
  465964    4.1635228e+03   2.870360e+06   0.000000e+00   4401s
  466263    4.1635228e+03   2.835956e+06   0.000000e+00   4407s
  466601    4.1635229e+03   2.058599e+06   0.000000e+00   4411s
  467108    4.1635229e+03   2.072755e+06   0.000000e+00   4416s
  467615    4.1635230e+03   3.335041e+06   0.000000e+00   4421s
  468122    4.1635231e+03   1.938307e+07   0.000000e+00   4426s
  468460    4.1640682e+03   1.086904e+06   0.000000e+00   4431s
  468967    4.1640683e+03   8.552764e+05   0.000000e+00   4435s
  469474    4.1640683e+03   1.178559e+06   0.000000e+00   4442s
  469812    4.1640684e+03   2.583204e+06   0.000000e+00   4445s
  470319    4.1640685e+03   9.322438e+05   0.000000e+00   4451s
  470826    4.1640686e+03   5.665785e+06   0.000000e+00   4456s
  471164    4.1640686e+03   3.512037e+07   0.000000e+00   4460s
  471671    4.1640687e+03   6.933602e+05   0.000000e+00   4466s
  472178    4.1640687e+03   7.894576e+06   0.000000e+00   4471s
  472685    4.1640688e+03   1.538663e+06   0.000000e+00   4476s
  473192    4.1640689e+03   2.806773e+05   0.000000e+00   4481s
  473699    4.1640689e+03   3.149745e+06   0.000000e+00   4486s
  474037    4.1640690e+03   6.406080e+05   0.000000e+00   4490s
  474544    4.1640690e+03   2.790490e+06   0.000000e+00   4496s
  475051    4.1640691e+03   2.235287e+06   0.000000e+00   4501s
  475558    4.1640691e+03   1.073279e+06   0.000000e+00   4506s
  475896    4.1640692e+03   8.106133e+06   0.000000e+00   4510s
  476403    4.1640693e+03   4.582428e+06   0.000000e+00   4516s
  476910    4.1640694e+03   2.371403e+06   0.000000e+00   4521s
  477248    4.1640694e+03   2.174618e+06   0.000000e+00   4525s
  477586    4.1640695e+03   6.957077e+06   0.000000e+00   4530s
  477876    4.1640695e+03   3.967216e+07   0.000000e+00   4538s
  478045    4.1640695e+03   3.629749e+06   0.000000e+00   4541s
  478383    4.1640696e+03   2.242204e+06   0.000000e+00   4545s
  478890    4.1640697e+03   9.528602e+05   0.000000e+00   4551s
  479397    4.1640698e+03   1.559787e+06   0.000000e+00   4556s
  479904    4.1640698e+03   3.444530e+06   0.000000e+00   4561s
  480242    4.1640699e+03   2.214197e+07   0.000000e+00   4566s
  480918    4.1640700e+03   2.539468e+06   0.000000e+00   4572s
  481256    4.1640700e+03   1.082562e+06   0.000000e+00   4576s
  481594    4.1640701e+03   1.804559e+06   0.000000e+00   4580s
  482101    4.1640702e+03   2.485847e+06   0.000000e+00   4585s
  482608    4.1640702e+03   2.487865e+05   0.000000e+00   4591s
  483115    4.1640703e+03   3.191607e+06   0.000000e+00   4597s
  483622    4.1640704e+03   5.885319e+06   0.000000e+00   4601s
  484129    4.1640705e+03   1.129790e+06   0.000000e+00   4606s
  484467    4.1640706e+03   1.216117e+06   0.000000e+00   4610s
  484974    4.1640707e+03   4.522468e+05   0.000000e+00   4616s
  485312    4.1640707e+03   1.273376e+06   0.000000e+00   4621s
  485819    4.1640708e+03   5.367815e+05   0.000000e+00   4626s
  486326    4.1644095e+03   2.348311e+06   0.000000e+00   4632s
  486833    4.1681200e+03   6.811885e+06   0.000000e+00   4636s
  487340    4.1681200e+03   1.217929e+06   0.000000e+00   4642s
  487847    4.1681201e+03   3.301405e+06   0.000000e+00   4647s
  488185    4.1681201e+03   5.370685e+05   0.000000e+00   4651s
  488523    4.1681202e+03   2.093102e+06   0.000000e+00   4656s
  488861    4.1681203e+03   1.483380e+06   0.000000e+00   4660s
  489368    4.1681203e+03   4.241342e+06   0.000000e+00   4668s
  489537    4.1681203e+03   3.772321e+05   0.000000e+00   4670s
  490044    4.1681204e+03   2.261538e+05   0.000000e+00   4676s
  490382    4.1681204e+03   2.577989e+06   0.000000e+00   4680s
  490889    4.1681205e+03   4.384545e+06   0.000000e+00   4686s
  491396    4.1681205e+03   1.805978e+06   0.000000e+00   4693s
  491734    4.1681205e+03   2.051536e+06   0.000000e+00   4697s
  492072    4.1681206e+03   1.991607e+06   0.000000e+00   4700s
  492410    4.1681206e+03   6.539742e+06   0.000000e+00   4705s
  492748    4.1681207e+03   3.706586e+06   0.000000e+00   4710s
  493255    4.1681208e+03   2.980650e+06   0.000000e+00   4717s
  493762    4.1681208e+03   4.143543e+06   0.000000e+00   4721s
  494100    4.1681208e+03   2.447303e+06   0.000000e+00   4726s
  494607    4.1689009e+03   3.765293e+05   0.000000e+00   4731s
  494945    4.1689010e+03   4.426110e+05   0.000000e+00   4737s
  495283    4.1689010e+03   6.168455e+06   0.000000e+00   4741s
  495790    4.1689011e+03   1.098995e+06   0.000000e+00   4746s
  496128    4.1689012e+03   5.996108e+05   0.000000e+00   4750s
  496635    4.1689892e+03   7.642454e+05   0.000000e+00   4756s
  497142    4.1715730e+03   2.883255e+06   0.000000e+00   4761s
  497480    4.1715730e+03   2.938377e+05   0.000000e+00   4766s
  497987    4.1715731e+03   3.610755e+05   0.000000e+00   4771s
  498494    4.1715731e+03   5.474085e+05   0.000000e+00   4776s
  498832    4.1715732e+03   1.488727e+06   0.000000e+00   4780s
  499339    4.1715732e+03   3.142930e+07   0.000000e+00   4786s
  499677    4.1715733e+03   9.762705e+05   0.000000e+00   4791s
  500184    4.1715733e+03   5.343051e+06   0.000000e+00   4797s
  500522    4.1715734e+03   7.511339e+06   0.000000e+00   4801s
  501198    4.1715735e+03   4.589620e+06   0.000000e+00   4806s
  501536    4.1715735e+03   2.668482e+05   0.000000e+00   4811s
  502043    4.1715736e+03   1.353234e+06   0.000000e+00   4815s
  502719    4.1728922e+03   2.875371e+07   0.000000e+00   4821s
  503057    4.1728922e+03   1.653384e+06   0.000000e+00   4826s
  503564    4.1728923e+03   2.709977e+06   0.000000e+00   4831s
  503902    4.1728923e+03   1.846154e+06   0.000000e+00   4836s
  504240    4.1728923e+03   1.376112e+06   0.000000e+00   4841s
  504578    4.1728924e+03   1.377268e+06   0.000000e+00   4846s
  505085    4.1728924e+03   3.738091e+06   0.000000e+00   4851s
  505423    4.1728924e+03   7.927373e+06   0.000000e+00   4855s
  505930    4.1728925e+03   1.085912e+06   0.000000e+00   4861s
  506437    4.1728925e+03   2.421425e+05   0.000000e+00   4866s
  506775    4.1728926e+03   2.611315e+05   0.000000e+00   4870s
  507282    4.1728927e+03   8.913484e+05   0.000000e+00   4876s
  507620    4.1728927e+03   1.024135e+06   0.000000e+00   4880s
  508127    4.1728928e+03   1.888469e+06   0.000000e+00   4886s
  508465    4.1728928e+03   1.184384e+07   0.000000e+00   4890s
  508972    4.1728929e+03   5.304616e+06   0.000000e+00   4897s
  509310    4.1728929e+03   8.520881e+05   0.000000e+00   4902s
  509648    4.1728929e+03   2.429788e+05   0.000000e+00   4906s
  509986    4.1728930e+03   7.875174e+06   0.000000e+00   4911s
  510493    4.1728930e+03   1.456655e+07   0.000000e+00   4916s
  510831    4.1728930e+03   2.376903e+06   0.000000e+00   4922s
  511169    4.1728931e+03   6.275992e+05   0.000000e+00   4926s
  511507    4.1728931e+03   1.404536e+05   0.000000e+00   4930s
  512014    4.1728932e+03   1.465166e+06   0.000000e+00   4936s
  512352    4.1728932e+03   4.050153e+05   0.000000e+00   4940s
  512859    4.1728933e+03   1.010845e+06   0.000000e+00   4947s
  513197    4.1728933e+03   1.770835e+06   0.000000e+00   4951s
  513704    4.1728933e+03   1.456429e+06   0.000000e+00   4957s
  514042    4.1728934e+03   7.047981e+05   0.000000e+00   4961s
  514380    4.1728934e+03   1.746054e+05   0.000000e+00   4966s
  514887    4.1728935e+03   5.509848e+05   0.000000e+00   4971s
  515225    4.1728935e+03   2.717227e+07   0.000000e+00   4977s
  515563    4.1728935e+03   4.669450e+07   0.000000e+00   4982s
  515901    4.1734419e+03   1.201286e+08   0.000000e+00   4986s
  516239    4.1734483e+03   8.728453e+05   0.000000e+00   4991s
  516577    4.1734483e+03   1.542162e+06   0.000000e+00   4995s
  517084    4.1734484e+03   1.452108e+07   0.000000e+00   5002s
  517422    4.1734484e+03   3.223839e+05   0.000000e+00   5007s
  517760    4.1734484e+03   1.821578e+06   0.000000e+00   5011s
  518098    4.1734484e+03   7.762713e+05   0.000000e+00   5016s
  518605    4.1734485e+03   2.451753e+06   0.000000e+00   5021s
  518943    4.1734485e+03   4.917434e+05   0.000000e+00   5027s
  519272    4.1734486e+03   5.807925e+05   0.000000e+00   5032s
  519382    4.1734486e+03   9.254943e+06   0.000000e+00   5036s
  519720    4.1734486e+03   8.894734e+05   0.000000e+00   5041s
  520058    4.1734486e+03   2.187936e+05   0.000000e+00   5047s
  520396    4.1734487e+03   5.307202e+05   0.000000e+00   5052s
  520734    4.1734487e+03   5.979603e+06   0.000000e+00   5057s
  521072    4.1734487e+03   1.422571e+06   0.000000e+00   5061s
  521410    4.1734488e+03   2.376231e+06   0.000000e+00   5065s
  521917    4.1734488e+03   5.766178e+05   0.000000e+00   5071s
  522255    4.1734488e+03   3.516812e+06   0.000000e+00   5076s
  522762    4.1734489e+03   3.671279e+05   0.000000e+00   5081s
  523100    4.1734489e+03   7.759324e+05   0.000000e+00   5086s
  523607    4.1734490e+03   3.217709e+05   0.000000e+00   5092s
  523945    4.1734490e+03   2.429487e+05   0.000000e+00   5096s
  524452    4.1734490e+03   1.547353e+06   0.000000e+00   5102s
  524790    4.1734491e+03   5.024723e+05   0.000000e+00   5106s
  525297    4.1734491e+03   2.808209e+06   0.000000e+00   5112s
  525635    4.1734491e+03   2.963949e+07   0.000000e+00   5116s
  525973    4.1734492e+03   2.775433e+06   0.000000e+00   5121s
  526480    4.1734492e+03   2.067561e+06   0.000000e+00   5126s
  526987    4.1734493e+03   8.361014e+05   0.000000e+00   5131s
  527494    4.1734493e+03   6.697115e+05   0.000000e+00   5137s
  527832    4.1734493e+03   1.193606e+07   0.000000e+00   5141s
  528170    4.1734494e+03   5.244180e+06   0.000000e+00   5145s
  528677    4.1734494e+03   1.623166e+06   0.000000e+00   5152s
  529015    4.1734494e+03   7.629720e+05   0.000000e+00   5156s
  529522    4.1734495e+03   7.069939e+05   0.000000e+00   5160s
  530029    4.1734495e+03   1.896957e+05   0.000000e+00   5167s
  530367    4.1734495e+03   7.238801e+05   0.000000e+00   5171s
  530874    4.1734496e+03   2.699982e+05   0.000000e+00   5176s
  531381    4.1734496e+03   1.202157e+06   0.000000e+00   5182s
  531550    4.1734496e+03   9.880926e+05   0.000000e+00   5185s
  532057    4.1734497e+03   7.218414e+05   0.000000e+00   5191s
  532395    4.1734497e+03   8.514239e+06   0.000000e+00   5197s
  532535    4.1734497e+03   2.216868e+07   0.000000e+00   5200s
  532873    4.1734498e+03   1.129881e+06   0.000000e+00   5205s
  533211    4.1734498e+03   1.181579e+07   0.000000e+00   5211s
  533549    4.1734498e+03   1.374992e+05   0.000000e+00   5217s
  533887    4.1734499e+03   1.278394e+05   0.000000e+00   5220s
  534394    4.1734499e+03   2.640582e+05   0.000000e+00   5227s
  534732    4.1734499e+03   9.554655e+05   0.000000e+00   5232s
  535070    4.1734500e+03   8.554966e+05   0.000000e+00   5237s
  535408    4.1736341e+03   1.395449e+06   0.000000e+00   5241s
  535746    4.1736342e+03   2.443168e+06   0.000000e+00   5245s
  536253    4.1736342e+03   2.089326e+06   0.000000e+00   5252s
  536591    4.1739510e+03   5.196973e+05   0.000000e+00   5255s
  537098    4.1739510e+03   1.680959e+06   0.000000e+00   5261s
  537436    4.1739511e+03   4.192959e+05   0.000000e+00   5267s
  537774    4.1739511e+03   1.646439e+05   0.000000e+00   5271s
  538112    4.1739511e+03   1.474383e+06   0.000000e+00   5276s
  538619    4.1739512e+03   5.455326e+06   0.000000e+00   5282s
  538957    4.1739512e+03   2.848880e+06   0.000000e+00   5286s
  539295    4.1739512e+03   2.447144e+06   0.000000e+00   5290s
  539633    4.1739513e+03   4.699989e+05   0.000000e+00   5295s
  539971    4.1739513e+03   1.239727e+05   0.000000e+00   5301s
  540309    4.1739513e+03   9.903173e+05   0.000000e+00   5305s
  540816    4.1739514e+03   1.026099e+06   0.000000e+00   5312s
  541145    4.1739514e+03   8.879059e+05   0.000000e+00   5318s
  541314    4.1739514e+03   4.851432e+05   0.000000e+00   5321s
  541652    4.1739514e+03   1.851893e+05   0.000000e+00   5326s
  541990    4.1739514e+03   8.908574e+06   0.000000e+00   5331s
  542328    4.1739515e+03   2.037711e+05   0.000000e+00   5336s
  542835    4.1739515e+03   3.964574e+05   0.000000e+00   5342s
  543173    4.1739515e+03   9.488622e+05   0.000000e+00   5347s
  543511    4.1739516e+03   4.832738e+05   0.000000e+00   5351s
  543849    4.1739516e+03   1.801952e+06   0.000000e+00   5357s
  544187    4.1739516e+03   1.049661e+06   0.000000e+00   5362s
  544525    4.1739517e+03   3.348526e+05   0.000000e+00   5365s
  545032    4.1739517e+03   5.631734e+05   0.000000e+00   5371s
  545142    4.1739517e+03   1.300053e+06   0.000000e+00   5375s
  545480    4.1739517e+03   7.497534e+06   0.000000e+00   5380s
  545987    4.1739518e+03   3.624403e+05   0.000000e+00   5388s
  546156    4.1739518e+03   7.607871e+05   0.000000e+00   5391s
