Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xd1f5d402
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16300.714333
Presolve removed 36720 rows and 51000 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 16s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 20s)...
Presolve removed 76552 rows and 1815330 columns (presolve time = 27s)...
Presolve removed 76552 rows and 1816344 columns (presolve time = 30s)...
Presolve removed 76552 rows and 1816344 columns (presolve time = 41s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 47s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 50s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 56s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 61s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 65s)...
Presolve removed 147219 rows and 1817394 columns (presolve time = 71s)...
Presolve removed 147219 rows and 1817394 columns (presolve time = 75s)...
Presolve removed 147219 rows and 1817394 columns (presolve time = 80s)...
Presolve removed 147219 rows and 1817394 columns (presolve time = 85s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 91s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 95s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 101s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 106s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 114s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 116s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 120s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 125s)...
Presolve removed 187011 rows and 2542463 columns (presolve time = 131s)...
Presolve removed 187011 rows and 2542463 columns (presolve time = 135s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 140s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 146s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 150s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 156s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 160s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 167s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 170s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 176s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 180s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 185s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 193s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 196s)...
Presolve removed 186893 rows and 2542345 columns
Presolve time: 195.58s
Presolved: 133411 rows, 3086723 columns, 25081761 nonzeros
Variable types: 3075779 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  449099    4.1279023e+03   1.367011e+07   0.000000e+00   3666s
  449609    4.1279024e+03   7.471850e+05   0.000000e+00   3671s
  450119    4.1292233e+03   1.826555e+06   0.000000e+00   3677s
  450459    4.1292233e+03   3.919839e+05   0.000000e+00   3680s
  450969    4.1292234e+03   3.482512e+05   0.000000e+00   3686s
  451479    4.1292235e+03   5.421780e+06   0.000000e+00   3692s
  451819    4.1292236e+03   7.612535e+06   0.000000e+00   3695s
  452329    4.1292236e+03   3.371237e+06   0.000000e+00   3700s
  453009    4.1292237e+03   7.637650e+06   0.000000e+00   3707s
  453349    4.1292238e+03   4.121344e+05   0.000000e+00   3711s
  453689    4.1292239e+03   4.258330e+05   0.000000e+00   3715s
  454199    4.1292240e+03   2.160057e+06   0.000000e+00   3721s
  454539    4.1292241e+03   8.138210e+05   0.000000e+00   3725s
  455049    4.1292242e+03   2.531470e+06   0.000000e+00   3730s
  455559    4.1292242e+03   4.714734e+06   0.000000e+00   3737s
  455899    4.1308893e+03   3.254010e+05   0.000000e+00   3741s
  456239    4.1308894e+03   1.118830e+06   0.000000e+00   3746s
  456749    4.1308895e+03   4.718851e+06   0.000000e+00   3752s
  457089    4.1308895e+03   4.068345e+06   0.000000e+00   3756s
  457429    4.1308896e+03   1.318840e+06   0.000000e+00   3760s
  457939    4.1308896e+03   6.342626e+06   0.000000e+00   3766s
  458449    4.1308898e+03   1.545475e+07   0.000000e+00   3772s
  458789    4.1308898e+03   7.733772e+07   0.000000e+00   3776s
  459129    4.1308898e+03   3.124293e+06   0.000000e+00   3782s
  459469    4.1308899e+03   5.939964e+06   0.000000e+00   3786s
  459809    4.1308899e+03   6.710360e+05   0.000000e+00   3792s
  460149    4.1308899e+03   1.162777e+07   0.000000e+00   3796s
  460659    4.1308900e+03   1.799703e+06   0.000000e+00   3802s
  460999    4.1308900e+03   1.808660e+06   0.000000e+00   3806s
  461339    4.1308901e+03   1.107088e+06   0.000000e+00   3810s
  461849    4.1322443e+03   1.003805e+07   0.000000e+00   3815s
  462189    4.1322443e+03   2.129049e+07   0.000000e+00   3821s
  462529    4.1322444e+03   2.364187e+06   0.000000e+00   3825s
  462869    4.1322444e+03   1.763079e+06   0.000000e+00   3830s
  463379    4.1322446e+03   2.178203e+06   0.000000e+00   3836s
  463719    4.1322446e+03   8.274054e+06   0.000000e+00   3841s
  464229    4.1322447e+03   1.059995e+06   0.000000e+00   3847s
  464569    4.1322447e+03   7.683043e+06   0.000000e+00   3851s
  465079    4.1322448e+03   9.524335e+06   0.000000e+00   3857s
  465419    4.1322448e+03   1.034317e+06   0.000000e+00   3861s
  465759    4.1322448e+03   3.510691e+06   0.000000e+00   3866s
  466269    4.1322449e+03   3.662920e+06   0.000000e+00   3871s
  466609    4.1322450e+03   2.338120e+06   0.000000e+00   3875s
  467119    4.1322451e+03   1.648188e+06   0.000000e+00   3881s
  467629    4.1322451e+03   2.648224e+05   0.000000e+00   3886s
  467969    4.1322452e+03   3.575719e+07   0.000000e+00   3890s
  468479    4.1322453e+03   1.279843e+06   0.000000e+00   3898s
  468819    4.1322453e+03   6.154046e+06   0.000000e+00   3902s
  469159    4.1322454e+03   3.059598e+05   0.000000e+00   3907s
  469669    4.1322455e+03   5.460251e+05   0.000000e+00   3912s
  470009    4.1322455e+03   7.158519e+05   0.000000e+00   3915s
  470519    4.1322456e+03   6.086180e+06   0.000000e+00   3921s
  471029    4.1322457e+03   2.232399e+06   0.000000e+00   3926s
  471539    4.1322457e+03   2.667567e+07   0.000000e+00   3932s
  471879    4.1322458e+03   1.181383e+06   0.000000e+00   3937s
  472219    4.1322458e+03   9.988335e+06   0.000000e+00   3940s
  472729    4.1322459e+03   2.240464e+07   0.000000e+00   3946s
  473069    4.1322459e+03   4.314580e+06   0.000000e+00   3951s
  473409    4.1322460e+03   7.158852e+06   0.000000e+00   3955s
  473739    4.1322460e+03   7.891061e+06   0.000000e+00   3963s
  473909    4.1322460e+03   1.561005e+06   0.000000e+00   3966s
  474249    4.1322460e+03   5.638900e+05   0.000000e+00   3971s
  474589    4.1322461e+03   4.474692e+05   0.000000e+00   3976s
  475099    4.1322462e+03   2.457566e+06   0.000000e+00   3982s
  475439    4.1322462e+03   1.442651e+06   0.000000e+00   3985s
  475949    4.1325974e+03   2.666022e+06   0.000000e+00   3991s
  476289    4.1325974e+03   1.558273e+07   0.000000e+00   3995s
  476799    4.1325975e+03   2.215202e+06   0.000000e+00   4002s
  477139    4.1325975e+03   7.398125e+05   0.000000e+00   4008s
  477309    4.1325975e+03   1.708928e+06   0.000000e+00   4010s
  477819    4.1325976e+03   1.130581e+06   0.000000e+00   4018s
  478159    4.1325977e+03   1.488851e+06   0.000000e+00   4021s
  478499    4.1325977e+03   1.124893e+06   0.000000e+00   4025s
  478839    4.1325978e+03   1.249932e+06   0.000000e+00   4031s
  479179    4.1325978e+03   2.706814e+06   0.000000e+00   4036s
  479519    4.1325978e+03   1.185958e+07   0.000000e+00   4040s
  480029    4.1332858e+03   1.336908e+07   0.000000e+00   4048s
  480199    4.1332858e+03   5.407565e+05   0.000000e+00   4050s
  480539    4.1332858e+03   1.037173e+06   0.000000e+00   4056s
  480879    4.1332859e+03   6.431695e+05   0.000000e+00   4060s
  481389    4.1332860e+03   1.206828e+06   0.000000e+00   4066s
  481729    4.1332860e+03   1.249884e+06   0.000000e+00   4070s
  482239    4.1332861e+03   1.300287e+07   0.000000e+00   4076s
  483089    4.1397686e+03   5.512758e+05   0.000000e+00   4081s
  483599    4.1397686e+03   3.032472e+06   0.000000e+00   4086s
  483939    4.1397687e+03   2.928451e+06   0.000000e+00   4091s
  484279    4.1410958e+03   1.281869e+06   0.000000e+00   4095s
  484619    4.1410959e+03   2.727002e+06   0.000000e+00   4101s
  484959    4.1410959e+03   6.728673e+06   0.000000e+00   4105s
  485469    4.1410960e+03   6.185676e+05   0.000000e+00   4112s
  485809    4.1410961e+03   1.033339e+06   0.000000e+00   4116s
  486149    4.1410961e+03   3.691014e+05   0.000000e+00   4121s
  486489    4.1410961e+03   3.327852e+06   0.000000e+00   4126s
  486829    4.1410962e+03   1.993884e+06   0.000000e+00   4132s
  487169    4.1410962e+03   7.694401e+05   0.000000e+00   4135s
  487679    4.1410963e+03   4.023582e+05   0.000000e+00   4141s
  488189    4.1410964e+03   4.730791e+05   0.000000e+00   4147s
  488529    4.1410964e+03   3.802380e+05   0.000000e+00   4151s
  489039    4.1410964e+03   4.259317e+06   0.000000e+00   4157s
  489379    4.1410965e+03   6.343696e+06   0.000000e+00   4161s
  489719    4.1410965e+03   2.750787e+06   0.000000e+00   4165s
  490229    4.1410966e+03   3.879386e+06   0.000000e+00   4172s
  490569    4.1410966e+03   3.710863e+06   0.000000e+00   4175s
  491079    4.1410967e+03   7.901781e+06   0.000000e+00   4181s
  491419    4.1410967e+03   3.335923e+06   0.000000e+00   4186s
  491759    4.1410967e+03   1.270395e+07   0.000000e+00   4191s
  492099    4.1410967e+03   6.423042e+06   0.000000e+00   4195s
  492609    4.1410968e+03   5.394408e+05   0.000000e+00   4201s
  492949    4.1413413e+03   6.655744e+05   0.000000e+00   4205s
  493289    4.1413413e+03   1.711289e+06   0.000000e+00   4210s
  493799    4.1413414e+03   3.418565e+05   0.000000e+00   4216s
  494139    4.1413415e+03   2.326544e+06   0.000000e+00   4221s
  494649    4.1413415e+03   4.485021e+06   0.000000e+00   4227s
  494819    4.1413415e+03   1.005526e+06   0.000000e+00   4230s
  495159    4.1413416e+03   3.916066e+06   0.000000e+00   4235s
  495669    4.1413418e+03   1.424197e+07   0.000000e+00   4240s
  496179    4.1413418e+03   1.544943e+06   0.000000e+00   4249s
  496349    4.1413419e+03   1.748483e+05   0.000000e+00   4251s
  496659    4.1413419e+03   2.416027e+06   0.000000e+00   4257s
  496829    4.1413420e+03   2.861341e+06   0.000000e+00   4260s
  497509    4.1413421e+03   3.659981e+06   0.000000e+00   4267s
  497849    4.1420893e+03   2.498028e+05   0.000000e+00   4273s
  498189    4.1424168e+03   2.913722e+06   0.000000e+00   4276s
  498529    4.1424169e+03   5.989577e+06   0.000000e+00   4281s
  498869    4.1424169e+03   1.696822e+06   0.000000e+00   4286s
  499379    4.1424170e+03   7.234466e+05   0.000000e+00   4291s
  499889    4.1424170e+03   3.229318e+05   0.000000e+00   4297s
  500229    4.1424171e+03   1.037605e+06   0.000000e+00   4300s
  500739    4.1424172e+03   8.594757e+05   0.000000e+00   4307s
  501079    4.1424173e+03   1.119855e+06   0.000000e+00   4312s
  501419    4.1424173e+03   7.718225e+06   0.000000e+00   4316s
  501759    4.1424174e+03   2.765176e+06   0.000000e+00   4321s
  502269    4.1424174e+03   2.058153e+06   0.000000e+00   4327s
  502609    4.1430512e+03   4.515191e+05   0.000000e+00   4331s
  502949    4.1430513e+03   2.443054e+07   0.000000e+00   4336s
  503459    4.1432127e+03   3.383686e+07   0.000000e+00   4340s
  503799    4.1432127e+03   3.300818e+05   0.000000e+00   4345s
  504309    4.1432127e+03   3.967503e+06   0.000000e+00   4351s
  504649    4.1432128e+03   2.394865e+07   0.000000e+00   4356s
  504989    4.1439375e+03   4.987911e+06   0.000000e+00   4361s
  505329    4.1439375e+03   9.327820e+05   0.000000e+00   4366s
  505669    4.1439375e+03   1.494377e+06   0.000000e+00   4370s
  506009    4.1439376e+03   3.358075e+05   0.000000e+00   4375s
  506519    4.1439376e+03   8.255477e+05   0.000000e+00   4381s
  506859    4.1439377e+03   1.334579e+07   0.000000e+00   4385s
  507199    4.1439377e+03   1.063333e+06   0.000000e+00   4390s
  507539    4.1439378e+03   3.397103e+05   0.000000e+00   4395s
  507879    4.1439378e+03   1.343020e+06   0.000000e+00   4400s
  508219    4.1439379e+03   1.104061e+06   0.000000e+00   4405s
  508729    4.1439379e+03   4.311272e+06   0.000000e+00   4411s
  509239    4.1449064e+03   1.073749e+06   0.000000e+00   4417s
  509409    4.1457252e+03   2.273256e+06   0.000000e+00   4420s
  509749    4.1457253e+03   7.173661e+06   0.000000e+00   4426s
  510089    4.1457253e+03   2.369343e+06   0.000000e+00   4432s
  510429    4.1457254e+03   5.660124e+06   0.000000e+00   4438s
  510599    4.1457254e+03   9.594803e+06   0.000000e+00   4440s
  510939    4.1457254e+03   8.288270e+05   0.000000e+00   4445s
  511449    4.1457255e+03   2.463565e+06   0.000000e+00   4450s
  511959    4.1457255e+03   9.278568e+05   0.000000e+00   4456s
  512469    4.1459205e+03   2.554475e+05   0.000000e+00   4461s
  512979    4.1459206e+03   3.541943e+05   0.000000e+00   4467s
  513319    4.1459206e+03   1.699394e+07   0.000000e+00   4471s
  513829    4.1459207e+03   1.881623e+06   0.000000e+00   4477s
  514169    4.1459207e+03   3.250607e+05   0.000000e+00   4481s
  514509    4.1459207e+03   4.939168e+06   0.000000e+00   4488s
  514679    4.1459207e+03   9.069885e+05   0.000000e+00   4491s
  515019    4.1459207e+03   4.597456e+06   0.000000e+00   4496s
  515349    4.1459208e+03   6.427896e+05   0.000000e+00   4503s
  515689    4.1459208e+03   3.402145e+05   0.000000e+00   4507s
  516029    4.1459208e+03   4.015488e+06   0.000000e+00   4511s
  516369    4.1459209e+03   2.996484e+05   0.000000e+00   4517s
  516709    4.1459209e+03   3.146215e+05   0.000000e+00   4521s
  517049    4.1459209e+03   2.774955e+06   0.000000e+00   4525s
  517559    4.1459210e+03   1.825069e+06   0.000000e+00   4532s
  517899    4.1459210e+03   4.768838e+05   0.000000e+00   4536s
  518239    4.1459210e+03   6.351783e+05   0.000000e+00   4541s
  518579    4.1459211e+03   5.713409e+05   0.000000e+00   4546s
  518919    4.1466758e+03   3.264007e+06   0.000000e+00   4551s
  519259    4.1466758e+03   2.656229e+06   0.000000e+00   4556s
  519599    4.1466759e+03   2.041738e+06   0.000000e+00   4560s
  520109    4.1466759e+03   2.436018e+06   0.000000e+00   4567s
  520449    4.1466760e+03   6.663532e+06   0.000000e+00   4572s
  520789    4.1466760e+03   1.479599e+06   0.000000e+00   4576s
  520959    4.1466760e+03   1.527324e+06   0.000000e+00   4580s
  521299    4.1466760e+03   3.765886e+05   0.000000e+00   4586s
  521639    4.1466760e+03   6.754366e+05   0.000000e+00   4590s
  521979    4.1466761e+03   5.214181e+05   0.000000e+00   4595s
  522319    4.1466761e+03   8.248047e+05   0.000000e+00   4601s
  522659    4.1466761e+03   3.518444e+06   0.000000e+00   4606s
  522999    4.1466762e+03   2.148952e+07   0.000000e+00   4612s
  523339    4.1466762e+03   2.514023e+06   0.000000e+00   4617s
  523679    4.1466762e+03   4.606898e+06   0.000000e+00   4622s
  523849    4.1466762e+03   3.665509e+05   0.000000e+00   4625s
  524189    4.1473365e+03   1.543420e+06   0.000000e+00   4631s
  524529    4.1473365e+03   7.035617e+05   0.000000e+00   4635s
  525039    4.1473366e+03   1.739646e+06   0.000000e+00   4641s
  525379    4.1473367e+03   9.061898e+05   0.000000e+00   4645s
  525889    4.1473367e+03   1.154432e+05   0.000000e+00   4651s
  526229    4.1473368e+03   1.258314e+06   0.000000e+00   4656s
  526569    4.1473368e+03   3.565515e+05   0.000000e+00   4662s
  526909    4.1473368e+03   7.829793e+06   0.000000e+00   4666s
  527039    4.1473369e+03   1.485647e+07   0.000000e+00   4670s
  527249    4.1473369e+03   1.649122e+06   0.000000e+00   4678s
  527419    4.1473369e+03   2.881299e+05   0.000000e+00   4681s
  527929    4.1473370e+03   2.177005e+05   0.000000e+00   4686s
  528439    4.1473370e+03   5.431144e+06   0.000000e+00   4691s
  528779    4.1473370e+03   2.579089e+05   0.000000e+00   4696s
  529119    4.1473371e+03   7.623443e+05   0.000000e+00   4700s
  529459    4.1473371e+03   7.231568e+05   0.000000e+00   4705s
  529799    4.1473371e+03   1.314522e+06   0.000000e+00   4710s
  530309    4.1473372e+03   2.020302e+05   0.000000e+00   4717s
  530589    4.1473372e+03   3.773439e+06   0.000000e+00   4722s
  530719    4.1473372e+03   4.809637e+05   0.000000e+00   4726s
  530979    4.1473373e+03   1.890051e+05   0.000000e+00   4733s
  531319    4.1473373e+03   3.980713e+06   0.000000e+00   4736s
  531829    4.1473373e+03   9.107708e+05   0.000000e+00   4741s
  532339    4.1473374e+03   1.902444e+06   0.000000e+00   4747s
  532679    4.1473374e+03   1.560900e+06   0.000000e+00   4751s
  533019    4.1473375e+03   8.903431e+05   0.000000e+00   4757s
  533359    4.1473375e+03   1.278802e+06   0.000000e+00   4760s
  533699    4.1473375e+03   9.697795e+05   0.000000e+00   4766s
  534039    4.1473375e+03   8.830320e+05   0.000000e+00   4771s
  534549    4.1473376e+03   2.804883e+06   0.000000e+00   4777s
  534889    4.1473376e+03   7.450429e+05   0.000000e+00   4781s
  535229    4.1473376e+03   1.450545e+06   0.000000e+00   4785s
  535739    4.1473377e+03   1.569742e+07   0.000000e+00   4791s
  536079    4.1473377e+03   2.528082e+05   0.000000e+00   4796s
  536419    4.1473377e+03   9.602817e+05   0.000000e+00   4801s
  536929    4.1473378e+03   6.933224e+05   0.000000e+00   4808s
  537269    4.1481429e+03   4.714056e+05   0.000000e+00   4811s
  537609    4.1481430e+03   4.228020e+06   0.000000e+00   4816s
  537949    4.1481430e+03   5.103019e+05   0.000000e+00   4821s
  538459    4.1484523e+03   3.344943e+05   0.000000e+00   4827s
  538799    4.1488648e+03   3.634980e+06   0.000000e+00   4832s
  539139    4.1488648e+03   2.015039e+05   0.000000e+00   4835s
  539649    4.1488648e+03   5.292125e+05   0.000000e+00   4842s
  539989    4.1488649e+03   5.721028e+05   0.000000e+00   4846s
  540329    4.1497180e+03   1.345530e+06   0.000000e+00   4851s
  540839    4.1497181e+03   4.138969e+06   0.000000e+00   4856s
  541179    4.1497181e+03   2.361769e+06   0.000000e+00   4862s
  541519    4.1497181e+03   7.281155e+05   0.000000e+00   4867s
  541859    4.1497181e+03   9.539026e+06   0.000000e+00   4872s
  542029    4.1497181e+03   2.483038e+06   0.000000e+00   4875s
  542369    4.1497182e+03   4.803105e+05   0.000000e+00   4880s
  542709    4.1497182e+03   2.996578e+06   0.000000e+00   4885s
  543219    4.1497182e+03   6.004816e+06   0.000000e+00   4891s
  543559    4.1497183e+03   8.898832e+05   0.000000e+00   4895s
  543899    4.1497183e+03   2.736967e+05   0.000000e+00   4900s
  544239    4.1497183e+03   7.203616e+05   0.000000e+00   4906s
  544579    4.1497183e+03   2.547684e+06   0.000000e+00   4911s
  544919    4.1497184e+03   7.330991e+05   0.000000e+00   4916s
  545259    4.1497184e+03   4.631896e+05   0.000000e+00   4921s
  545599    4.1499904e+03   8.311816e+05   0.000000e+00   4925s
  546109    4.1499904e+03   6.701930e+05   0.000000e+00   4932s
  546449    4.1499905e+03   1.645042e+05   0.000000e+00   4937s
  546789    4.1499905e+03   1.047173e+06   0.000000e+00   4941s
  547129    4.1499905e+03   6.991866e+05   0.000000e+00   4947s
  547469    4.1511179e+03   2.381884e+05   0.000000e+00   4952s
  547809    4.1518728e+03   3.080722e+05   0.000000e+00   4957s
  548149    4.1518728e+03   2.025864e+06   0.000000e+00   4961s
  548489    4.1527475e+03   3.683828e+06   0.000000e+00   4965s
  548999    4.1527475e+03   6.122838e+05   0.000000e+00   4972s
  549169    4.1527475e+03   2.727928e+05   0.000000e+00   4975s
  549509    4.1527476e+03   1.775734e+06   0.000000e+00   4980s
  550019    4.1527476e+03   6.563783e+06   0.000000e+00   4987s
  550189    4.1527476e+03   1.263710e+06   0.000000e+00   4990s
  550529    4.1527476e+03   1.414716e+06   0.000000e+00   4996s
  551039    4.1527477e+03   3.160507e+06   0.000000e+00   5002s
  551379    4.1527477e+03   5.338077e+05   0.000000e+00   5006s
  551719    4.1527477e+03   1.268581e+05   0.000000e+00   5010s
  552229    4.1527478e+03   2.836852e+06   0.000000e+00   5018s
  552399    4.1527478e+03   1.696927e+06   0.000000e+00   5021s
  552709    4.1527478e+03   2.601491e+07   0.000000e+00   5027s
  552879    4.1527478e+03   2.997648e+05   0.000000e+00   5031s
  553219    4.1537499e+03   4.081239e+05   0.000000e+00   5035s
  553559    4.1537500e+03   1.326843e+06   0.000000e+00   5043s
  553679    4.1537500e+03   1.347796e+06   0.000000e+00   5046s
  554019    4.1537500e+03   5.268316e+07   0.000000e+00   5053s
  554359    4.1537500e+03   1.002892e+06   0.000000e+00   5058s
  554529    4.1543909e+03   6.931482e+05   0.000000e+00   5061s
  554869    4.1543910e+03   1.247337e+06   0.000000e+00   5067s
  555209    4.1543910e+03   4.499487e+05   0.000000e+00   5072s
  555549    4.1543910e+03   1.663002e+06   0.000000e+00   5076s
  555889    4.1543911e+03   1.648210e+06   0.000000e+00   5082s
  556229    4.1543911e+03   8.868220e+05   0.000000e+00   5088s
  556399    4.1543911e+03   1.003098e+06   0.000000e+00   5091s
  556739    4.1543911e+03   9.789152e+05   0.000000e+00   5096s
  557079    4.1543912e+03   1.888573e+05   0.000000e+00   5101s
  557589    4.1546085e+03   4.469526e+05   0.000000e+00   5107s
  557929    4.1546085e+03   8.056588e+05   0.000000e+00   5112s
  558269    4.1546085e+03   2.710244e+06   0.000000e+00   5116s
  558609    4.1546086e+03   7.738425e+05   0.000000e+00   5122s
  558949    4.1546086e+03   2.374756e+05   0.000000e+00   5126s
  559289    4.1546087e+03   2.028377e+05   0.000000e+00   5131s
  559629    4.1546087e+03   9.965132e+05   0.000000e+00   5138s
  559799    4.1546087e+03   3.428104e+06   0.000000e+00   5142s
  560139    4.1546087e+03   2.746444e+05   0.000000e+00   5146s
  560479    4.1549633e+03   3.746202e+05   0.000000e+00   5150s
  560969    4.1551849e+03   9.708607e+05   0.000000e+00   5158s
  561139    4.1551850e+03   4.554784e+05   0.000000e+00   5161s
  561649    4.1551850e+03   1.682974e+06   0.000000e+00   5166s
  561989    4.1551850e+03   1.879452e+06   0.000000e+00   5171s
  562329    4.1551850e+03   4.629901e+06   0.000000e+00   5176s
  562669    4.1551851e+03   1.640747e+05   0.000000e+00   5181s
  563009    4.1551851e+03   5.237290e+05   0.000000e+00   5186s
  563349    4.1551851e+03   1.798508e+05   0.000000e+00   5190s
  563859    4.1551851e+03   2.983727e+06   0.000000e+00   5197s
  564199    4.1551852e+03   2.627298e+06   0.000000e+00   5203s
  564369    4.1551852e+03   2.019817e+05   0.000000e+00   5205s
  564879    4.1551852e+03   2.353056e+06   0.000000e+00   5211s
  565219    4.1551853e+03   4.033596e+06   0.000000e+00   5217s
  565389    4.1551853e+03   2.338181e+05   0.000000e+00   5221s
  565729    4.1551853e+03   4.576271e+06   0.000000e+00   5227s
  566069    4.1551853e+03   3.523923e+05   0.000000e+00   5232s
  566409    4.1551854e+03   8.721841e+05   0.000000e+00   5236s
  566749    4.1551854e+03   4.593847e+06   0.000000e+00   5243s
  566919    4.1551854e+03   4.638315e+05   0.000000e+00   5246s
  567259    4.1551854e+03   4.066884e+05   0.000000e+00   5251s
  567599    4.1551854e+03   2.565445e+05   0.000000e+00   5256s
  568109    4.1560682e+03   1.997660e+06   0.000000e+00   5262s
  568449    4.1560682e+03   2.173344e+05   0.000000e+00   5266s
  568789    4.1560683e+03   3.512873e+05   0.000000e+00   5273s
  568959    4.1560683e+03   7.616620e+05   0.000000e+00   5275s
  569299    4.1560683e+03   1.713685e+06   0.000000e+00   5280s
  569639    4.1560683e+03   3.155312e+06   0.000000e+00   5286s
  569779    4.1560683e+03   1.494747e+07   0.000000e+00   5290s
  570119    4.1560683e+03   5.064723e+05   0.000000e+00   5296s
  570459    4.1560684e+03   1.980517e+06   0.000000e+00   5300s
  570969    4.1560684e+03   1.272413e+05   0.000000e+00   5307s
  571309    4.1560684e+03   1.417667e+06   0.000000e+00   5311s
  571649    4.1560684e+03   3.075587e+06   0.000000e+00   5316s
  571989    4.1560685e+03   5.971695e+05   0.000000e+00   5321s
  572499    4.1560685e+03   1.037199e+06   0.000000e+00   5327s
  572839    4.1560686e+03   2.781341e+05   0.000000e+00   5333s
  573179    4.1560686e+03   8.950870e+06   0.000000e+00   5337s
  573519    4.1560686e+03   1.094503e+06   0.000000e+00   5343s
  573689    4.1560686e+03   1.447824e+06   0.000000e+00   5346s
  574029    4.1560686e+03   5.898602e+05   0.000000e+00   5352s
  574369    4.1560687e+03   6.582632e+05   0.000000e+00   5358s
  574539    4.1560687e+03   2.152589e+06   0.000000e+00   5362s
  574879    4.1560687e+03   3.885215e+06   0.000000e+00   5367s
  575219    4.1560687e+03   9.528463e+04   0.000000e+00   5372s
  575559    4.1560687e+03   6.765638e+05   0.000000e+00   5375s
  575899    4.1560688e+03   2.380743e+06   0.000000e+00   5381s
  576239    4.1560688e+03   1.012283e+07   0.000000e+00   5385s
  576579    4.1560688e+03   2.942363e+05   0.000000e+00   5392s
  576739    4.1560688e+03   7.010592e+06   0.000000e+00   5396s
  577079    4.1560689e+03   2.127669e+06   0.000000e+00   5403s
  577249    4.1560689e+03   2.453876e+05   0.000000e+00   5405s
  577679    4.1560689e+03   2.236766e+05   0.000000e+00   5416s
  578019    4.1560689e+03   1.061245e+06   0.000000e+00   5424s
  578189    4.1560689e+03   2.006311e+05   0.000000e+00   5427s
  578529    4.1560690e+03   1.242398e+06   0.000000e+00   5432s
  578699    4.1560690e+03   8.511621e+05   0.000000e+00   5436s
  579039    4.1560690e+03   9.178549e+05   0.000000e+00   5442s
  579379    4.1560690e+03   3.917630e+06   0.000000e+00   5447s
  579719    4.1560690e+03   1.324088e+06   0.000000e+00   5451s
  580059    4.1569149e+03   7.256533e+06   0.000000e+00   5456s
  580399    4.1569149e+03   1.754094e+05   0.000000e+00   5461s
  580739    4.1569149e+03   4.224075e+05   0.000000e+00   5466s
  581079    4.1569150e+03   3.329395e+05   0.000000e+00   5471s
  581419    4.1569151e+03   5.737172e+05   0.000000e+00   5476s
  581759    4.1569151e+03   2.054247e+05   0.000000e+00   5482s
  581929    4.1569151e+03   8.051106e+05   0.000000e+00   5485s
  582209    4.1569151e+03   3.176004e+07   0.000000e+00   5493s
  582379    4.1569151e+03   1.937860e+06   0.000000e+00   5497s
  582719    4.1569152e+03   1.076913e+06   0.000000e+00   5502s
  583059    4.1569152e+03   5.016376e+05   0.000000e+00   5508s
  583399    4.1569152e+03   2.027533e+05   0.000000e+00   5513s
