Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0x26a18f8d
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective 17155.102400
Presolve removed 16200 rows and 51000 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 16s)...
Presolve removed 36722 rows and 1942354 columns (presolve time = 22s)...
Presolve removed 80140 rows and 1942354 columns (presolve time = 27s)...
Presolve removed 80140 rows and 1943368 columns (presolve time = 30s)...
Presolve removed 80140 rows and 1943368 columns (presolve time = 41s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 47s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 50s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 60s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 62s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 65s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 70s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 75s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 80s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 85s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 90s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 95s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 100s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 105s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 111s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 115s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 120s)...
Presolve removed 188605 rows and 2640617 columns (presolve time = 126s)...
Presolve removed 188605 rows and 2640617 columns (presolve time = 130s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 135s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 140s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 145s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 150s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 155s)...
Presolve removed 189214 rows and 2641226 columns (presolve time = 161s)...
Presolve removed 189214 rows and 2641226 columns (presolve time = 165s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 171s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 175s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 180s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 187s)...
Presolve removed 188579 rows and 2640591 columns
Presolve time: 189.37s
Presolved: 131725 rows, 2988477 columns, 24012241 nonzeros
Found heuristic solution: objective 17154.746388
Variable types: 2977533 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  631610    4.6704426e+03   3.385430e+07   0.000000e+00   7821s
  631946    4.6704427e+03   9.450719e+06   0.000000e+00   7826s
  632450    4.6704428e+03   2.604100e+07   0.000000e+00   7831s
  632916    4.6704429e+03   6.855404e+05   0.000000e+00   7839s
  633084    4.6704429e+03   1.916203e+06   0.000000e+00   7840s
  633588    4.6704430e+03   2.623302e+06   0.000000e+00   7846s
  633924    4.6704431e+03   6.245264e+06   0.000000e+00   7852s
  634260    4.6704432e+03   1.951430e+06   0.000000e+00   7856s
  634596    4.6704433e+03   1.236231e+06   0.000000e+00   7861s
  634932    4.6704434e+03   3.034835e+06   0.000000e+00   7865s
  635268    4.6704435e+03   5.548871e+06   0.000000e+00   7870s
  635772    4.6704437e+03   3.079468e+07   0.000000e+00   7875s
  636108    4.6704437e+03   1.801915e+06   0.000000e+00   7881s
  636444    4.6704439e+03   1.614786e+06   0.000000e+00   7885s
  636742    4.6704440e+03   3.161426e+06   0.000000e+00   7892s
  637078    4.6704441e+03   7.185312e+06   0.000000e+00   7896s
  637376    4.6704441e+03   3.808942e+07   0.000000e+00   7902s
  637712    4.6704442e+03   2.927616e+06   0.000000e+00   7906s
  638048    4.6704443e+03   2.350259e+06   0.000000e+00   7910s
  638552    4.6704444e+03   1.091221e+06   0.000000e+00   7917s
  638888    4.6704444e+03   3.185619e+06   0.000000e+00   7920s
  639392    4.6704445e+03   2.202385e+06   0.000000e+00   7926s
  639728    4.6704446e+03   2.689490e+06   0.000000e+00   7932s
  640064    4.6704447e+03   1.956046e+06   0.000000e+00   7936s
  640400    4.6704448e+03   4.795127e+06   0.000000e+00   7941s
  640736    4.6704448e+03   9.123158e+05   0.000000e+00   7946s
  641240    4.6704451e+03   1.013236e+07   0.000000e+00   7952s
  641576    4.6704451e+03   1.853520e+07   0.000000e+00   7956s
  642080    4.6704452e+03   5.481276e+06   0.000000e+00   7962s
  642416    4.6719651e+03   4.806474e+06   0.000000e+00   7966s
  642704    4.6719652e+03   3.459580e+06   0.000000e+00   7971s
  643040    4.6719653e+03   3.376385e+06   0.000000e+00   7976s
  643544    4.6719654e+03   3.202055e+07   0.000000e+00   7981s
  644048    4.6719655e+03   1.666158e+06   0.000000e+00   7987s
  644384    4.6719656e+03   7.331178e+06   0.000000e+00   7992s
  644720    4.6719656e+03   1.093501e+06   0.000000e+00   7996s
  645056    4.6719657e+03   1.046523e+06   0.000000e+00   8001s
  645560    4.6735170e+03   9.359808e+05   0.000000e+00   8006s
  646064    4.6735171e+03   1.170890e+07   0.000000e+00   8011s
  646568    4.6735172e+03   1.226292e+07   0.000000e+00   8016s
  646904    4.6735173e+03   3.368905e+07   0.000000e+00   8021s
  647240    4.6735173e+03   2.582065e+06   0.000000e+00   8025s
  647744    4.6735174e+03   3.233447e+06   0.000000e+00   8032s
  648080    4.6735175e+03   1.094769e+06   0.000000e+00   8035s
  648584    4.6735176e+03   1.550818e+06   0.000000e+00   8042s
  648920    4.6735176e+03   8.892655e+05   0.000000e+00   8046s
  649256    4.6735177e+03   1.107498e+07   0.000000e+00   8050s
  649592    4.6743933e+03   1.107539e+06   0.000000e+00   8056s
  649928    4.6743933e+03   2.360462e+06   0.000000e+00   8061s
  650264    4.6743934e+03   2.130994e+07   0.000000e+00   8066s
  650600    4.6743935e+03   8.045863e+05   0.000000e+00   8070s
  651104    4.6749584e+03   2.354730e+07   0.000000e+00   8076s
  651608    4.6767035e+03   5.056777e+06   0.000000e+00   8081s
  651944    4.6767036e+03   1.138724e+07   0.000000e+00   8086s
  652448    4.6767037e+03   6.724580e+06   0.000000e+00   8093s
  652616    4.6767037e+03   2.292252e+06   0.000000e+00   8096s
  652952    4.6767038e+03   1.247628e+07   0.000000e+00   8101s
  653288    4.6767038e+03   4.608390e+06   0.000000e+00   8105s
  653624    4.6767039e+03   4.558850e+06   0.000000e+00   8111s
  654128    4.6767040e+03   7.628073e+06   0.000000e+00   8116s
  654416    4.6767040e+03   9.413865e+05   0.000000e+00   8123s
  654752    4.6767041e+03   5.001528e+06   0.000000e+00   8127s
  655088    4.6767042e+03   6.308389e+07   0.000000e+00   8132s
  655256    4.6767042e+03   9.179644e+06   0.000000e+00   8136s
  655592    4.6767043e+03   1.104444e+07   0.000000e+00   8140s
  656096    4.6767044e+03   1.415987e+07   0.000000e+00   8148s
  656264    4.6767044e+03   4.739610e+06   0.000000e+00   8150s
  656760    4.6767045e+03   2.079221e+06   0.000000e+00   8159s
  656928    4.6767045e+03   9.470531e+05   0.000000e+00   8161s
  657264    4.6767046e+03   9.009306e+05   0.000000e+00   8166s
  657768    4.6767047e+03   1.883796e+07   0.000000e+00   8172s
  658104    4.6767047e+03   1.528691e+07   0.000000e+00   8177s
  658272    4.6767048e+03   5.329481e+06   0.000000e+00   8180s
  658608    4.6767048e+03   3.284062e+06   0.000000e+00   8185s
  658916    4.6767049e+03   8.866552e+06   0.000000e+00   8192s
  659420    4.6767051e+03   4.608830e+06   0.000000e+00   8197s
  659756    4.6767051e+03   4.489507e+06   0.000000e+00   8201s
  660092    4.6767052e+03   1.416838e+06   0.000000e+00   8206s
  660428    4.6767052e+03   8.507251e+06   0.000000e+00   8210s
  660764    4.6767053e+03   2.015410e+06   0.000000e+00   8217s
  661100    4.6767054e+03   1.053821e+07   0.000000e+00   8222s
  661436    4.6767055e+03   1.122219e+06   0.000000e+00   8225s
  661940    4.6767056e+03   9.595684e+06   0.000000e+00   8231s
  662276    4.6767057e+03   2.121379e+06   0.000000e+00   8237s
  662612    4.6767058e+03   5.491160e+05   0.000000e+00   8243s
  662780    4.6767058e+03   4.152407e+06   0.000000e+00   8246s
  663284    4.6767059e+03   1.270471e+06   0.000000e+00   8251s
  663788    4.6767060e+03   2.048402e+06   0.000000e+00   8257s
  664124    4.6767061e+03   2.371188e+06   0.000000e+00   8261s
  664628    4.6767636e+03   4.898436e+05   0.000000e+00   8266s
  664964    4.6767637e+03   6.646695e+05   0.000000e+00   8271s
  665300    4.6767638e+03   9.807745e+06   0.000000e+00   8276s
  665460    4.6767638e+03   2.606623e+06   0.000000e+00   8280s
  665964    4.6767639e+03   7.696826e+06   0.000000e+00   8287s
  666300    4.6767640e+03   3.730733e+06   0.000000e+00   8291s
  666636    4.6767640e+03   8.215493e+06   0.000000e+00   8296s
  666972    4.6767641e+03   6.170905e+06   0.000000e+00   8300s
  667308    4.6767641e+03   6.766897e+05   0.000000e+00   8305s
  667812    4.6767642e+03   1.952033e+06   0.000000e+00   8312s
  667980    4.6767642e+03   2.911305e+06   0.000000e+00   8315s
  668316    4.6767643e+03   5.339949e+05   0.000000e+00   8322s
  668484    4.6767643e+03   1.832034e+06   0.000000e+00   8326s
  668820    4.6767644e+03   6.751677e+05   0.000000e+00   8331s
  669156    4.6767646e+03   7.142360e+05   0.000000e+00   8335s
  669660    4.6767646e+03   3.009616e+08   0.000000e+00   8341s
  669996    4.6767647e+03   5.515896e+06   0.000000e+00   8346s
  670332    4.6767648e+03   1.753385e+07   0.000000e+00   8350s
  670836    4.6767649e+03   6.387851e+06   0.000000e+00   8358s
  671004    4.6767649e+03   1.893396e+07   0.000000e+00   8361s
  671508    4.6767650e+03   1.864807e+06   0.000000e+00   8366s
  671844    4.6767650e+03   2.389981e+06   0.000000e+00   8371s
  672180    4.6767651e+03   6.051090e+05   0.000000e+00   8376s
  672684    4.6767653e+03   1.036618e+06   0.000000e+00   8381s
  673020    4.6767654e+03   9.424126e+05   0.000000e+00   8385s
  673524    4.6767654e+03   9.778737e+06   0.000000e+00   8391s
  673860    4.6776721e+03   3.556301e+06   0.000000e+00   8395s
  674364    4.6776723e+03   2.019829e+07   0.000000e+00   8402s
  674504    4.6776723e+03   8.972973e+05   0.000000e+00   8406s
  674840    4.6776724e+03   2.085688e+07   0.000000e+00   8411s
  675176    4.6776724e+03   4.105265e+06   0.000000e+00   8417s
  675512    4.6776725e+03   1.041818e+07   0.000000e+00   8422s
  675848    4.6776726e+03   4.098234e+06   0.000000e+00   8427s
  676184    4.6862551e+03   1.286419e+07   0.000000e+00   8432s
  676352    4.6862551e+03   3.409884e+06   0.000000e+00   8436s
  676856    4.6862552e+03   1.055612e+07   0.000000e+00   8442s
  677192    4.6862552e+03   7.317115e+06   0.000000e+00   8448s
  677360    4.6873923e+03   1.492191e+07   0.000000e+00   8450s
  677864    4.6886098e+03   1.658282e+06   0.000000e+00   8456s
  678368    4.6886099e+03   1.343049e+06   0.000000e+00   8462s
  678704    4.6886100e+03   1.168031e+06   0.000000e+00   8466s
  679040    4.6886100e+03   7.521054e+05   0.000000e+00   8471s
  679544    4.6886101e+03   1.266271e+07   0.000000e+00   8477s
  679842    4.6886101e+03   3.324687e+06   0.000000e+00   8482s
  680178    4.6892542e+03   1.256220e+06   0.000000e+00   8486s
  680514    4.6892542e+03   1.507917e+07   0.000000e+00   8491s
  680850    4.6892543e+03   5.268720e+06   0.000000e+00   8496s
  681354    4.6892544e+03   2.093354e+06   0.000000e+00   8502s
  681690    4.6892544e+03   1.269704e+07   0.000000e+00   8506s
  682026    4.6892545e+03   7.830824e+07   0.000000e+00   8510s
  682530    4.6915263e+03   4.142780e+07   0.000000e+00   8518s
  682858    4.6916356e+03   1.367057e+07   0.000000e+00   8524s
  683026    4.6916356e+03   1.377813e+06   0.000000e+00   8528s
  683194    4.6916356e+03   1.270987e+07   0.000000e+00   8530s
  683698    4.6916357e+03   7.961422e+05   0.000000e+00   8536s
  684202    4.6916358e+03   1.443224e+06   0.000000e+00   8542s
  684538    4.6916359e+03   3.587045e+06   0.000000e+00   8545s
  685042    4.6916360e+03   5.576455e+05   0.000000e+00   8552s
  685210    4.6916360e+03   6.345287e+06   0.000000e+00   8556s
  685714    4.6916361e+03   1.278612e+06   0.000000e+00   8563s
  685882    4.6916361e+03   2.335216e+07   0.000000e+00   8565s
  686386    4.6916362e+03   2.222235e+06   0.000000e+00   8571s
  686722    4.6916363e+03   8.538280e+06   0.000000e+00   8575s
  687226    4.6916364e+03   1.743011e+06   0.000000e+00   8582s
  687562    4.6916365e+03   3.893774e+07   0.000000e+00   8585s
  688066    4.6942646e+03   1.728271e+07   0.000000e+00   8590s
  688570    4.6942647e+03   3.098033e+06   0.000000e+00   8597s
  688906    4.6942647e+03   1.292539e+06   0.000000e+00   8603s
  689074    4.6942648e+03   3.427635e+06   0.000000e+00   8606s
  689410    4.6942649e+03   1.845205e+06   0.000000e+00   8610s
  689914    4.6945994e+03   1.826156e+06   0.000000e+00   8616s
  690250    4.6945994e+03   1.661047e+06   0.000000e+00   8621s
  690586    4.6945995e+03   3.412060e+06   0.000000e+00   8626s
  690922    4.6945996e+03   2.547507e+06   0.000000e+00   8630s
  691566    4.6970185e+03   1.392215e+06   0.000000e+00   8638s
  691734    4.6970185e+03   3.864558e+06   0.000000e+00   8641s
  692070    4.6970186e+03   9.423111e+06   0.000000e+00   8645s
  692406    4.6978942e+03   1.213245e+06   0.000000e+00   8650s
  692742    4.6999853e+03   7.251997e+06   0.000000e+00   8656s
  693414    4.6999856e+03   1.160293e+07   0.000000e+00   8662s
  693750    4.6999857e+03   6.835981e+06   0.000000e+00   8666s
  694086    4.6999857e+03   1.490587e+06   0.000000e+00   8670s
  694590    4.6999862e+03   2.019576e+07   0.000000e+00   8677s
  694758    4.6999862e+03   8.098721e+07   0.000000e+00   8680s
  695439    4.7035737e+03   7.801149e+06   0.000000e+00   8685s
  695943    4.7035738e+03   2.151649e+06   0.000000e+00   8693s
  696279    4.7035738e+03   1.086097e+07   0.000000e+00   8696s
  696615    4.7035739e+03   1.053264e+07   0.000000e+00   8701s
  696951    4.7035740e+03   1.322206e+06   0.000000e+00   8706s
  697287    4.7035741e+03   2.056569e+06   0.000000e+00   8710s
  697791    4.7035742e+03   7.719179e+05   0.000000e+00   8717s
  698295    4.7035744e+03   3.916449e+07   0.000000e+00   8722s
  698631    4.7035744e+03   4.218910e+06   0.000000e+00   8727s
  698967    4.7035745e+03   2.402023e+06   0.000000e+00   8732s
  699303    4.7035745e+03   6.390312e+06   0.000000e+00   8736s
  699639    4.7035746e+03   6.211044e+05   0.000000e+00   8741s
  699975    4.7035746e+03   3.969868e+07   0.000000e+00   8746s
  700311    4.7035747e+03   3.854729e+06   0.000000e+00   8751s
  700647    4.7035747e+03   2.627171e+06   0.000000e+00   8756s
  700777    4.7035747e+03   7.397552e+05   0.000000e+00   8760s
  701113    4.7035748e+03   2.201422e+07   0.000000e+00   8766s
  701617    4.7047557e+03   6.059825e+06   0.000000e+00   8771s
  701953    4.7068576e+03   1.282935e+07   0.000000e+00   8776s
  702289    4.7082232e+03   8.655096e+05   0.000000e+00   8780s
  702793    4.7082234e+03   2.982464e+06   0.000000e+00   8785s
  703129    4.7082235e+03   9.695634e+05   0.000000e+00   8790s
  703633    4.7082238e+03   2.807411e+06   0.000000e+00   8796s
  704137    4.7082239e+03   3.495680e+06   0.000000e+00   8802s
  704473    4.7082240e+03   5.679073e+05   0.000000e+00   8807s
  704809    4.7082240e+03   8.498958e+07   0.000000e+00   8812s
  705313    4.7083038e+03   1.171479e+07   0.000000e+00   8818s
  705481    4.7083038e+03   2.318592e+06   0.000000e+00   8822s
  705779    4.7083038e+03   1.060158e+06   0.000000e+00   8828s
  705947    4.7083038e+03   3.014042e+06   0.000000e+00   8830s
  706283    4.7083039e+03   5.001907e+05   0.000000e+00   8836s
  706619    4.7083040e+03   9.147464e+05   0.000000e+00   8840s
  707123    4.7083040e+03   5.593091e+06   0.000000e+00   8846s
  707627    4.7101407e+03   1.339111e+08   0.000000e+00   8852s
  707963    4.7106439e+03   4.687206e+06   0.000000e+00   8856s
  708299    4.7106439e+03   6.617968e+05   0.000000e+00   8861s
  708803    4.7106440e+03   1.100131e+07   0.000000e+00   8866s
  709139    4.7106441e+03   3.547435e+06   0.000000e+00   8871s
  709643    4.7106442e+03   2.466162e+06   0.000000e+00   8877s
  709979    4.7106443e+03   6.846427e+05   0.000000e+00   8881s
  710307    4.7106443e+03   4.695649e+05   0.000000e+00   8887s
  710643    4.7106444e+03   9.323163e+05   0.000000e+00   8893s
  710811    4.7106444e+03   1.721925e+06   0.000000e+00   8896s
  711315    4.7106445e+03   7.767023e+06   0.000000e+00   8902s
  711651    4.7106445e+03   1.327854e+07   0.000000e+00   8907s
  711987    4.7106445e+03   1.845570e+06   0.000000e+00   8912s
  712323    4.7106446e+03   1.870400e+06   0.000000e+00   8917s
  712659    4.7106447e+03   3.960187e+06   0.000000e+00   8922s
  712995    4.7106447e+03   1.203652e+07   0.000000e+00   8927s
  713331    4.7106448e+03   2.953359e+07   0.000000e+00   8932s
  713667    4.7106448e+03   1.021918e+06   0.000000e+00   8936s
  714171    4.7106449e+03   6.188618e+05   0.000000e+00   8943s
  714507    4.7106449e+03   3.357615e+06   0.000000e+00   8946s
  714843    4.7106450e+03   4.913895e+06   0.000000e+00   8951s
  715179    4.7119351e+03   3.414176e+06   0.000000e+00   8956s
  715515    4.7119352e+03   1.219481e+07   0.000000e+00   8961s
  715851    4.7119352e+03   6.130295e+06   0.000000e+00   8966s
  716187    4.7119353e+03   2.421113e+06   0.000000e+00   8971s
  716691    4.7119354e+03   5.352115e+06   0.000000e+00   8976s
  717027    4.7119355e+03   7.063456e+06   0.000000e+00   8981s
  717363    4.7119355e+03   4.443709e+06   0.000000e+00   8987s
  717531    4.7119356e+03   8.513678e+06   0.000000e+00   8990s
  717867    4.7119356e+03   8.018557e+06   0.000000e+00   8996s
  718203    4.7119357e+03   1.966572e+07   0.000000e+00   9001s
  718539    4.7119357e+03   1.634212e+07   0.000000e+00   9005s
  718875    4.7119358e+03   3.276281e+06   0.000000e+00   9010s
  719379    4.7119358e+03   2.577223e+06   0.000000e+00   9017s
  719715    4.7119359e+03   3.225227e+05   0.000000e+00   9021s
  720051    4.7119360e+03   1.459678e+06   0.000000e+00   9027s
  720387    4.7119361e+03   3.316939e+06   0.000000e+00   9031s
  720891    4.7119362e+03   1.005302e+06   0.000000e+00   9037s
  721227    4.7119362e+03   1.459169e+06   0.000000e+00   9040s
  721731    4.7119363e+03   5.869470e+05   0.000000e+00   9046s
  722235    4.7119364e+03   8.522708e+06   0.000000e+00   9051s
  722739    4.7119783e+03   8.226601e+06   0.000000e+00   9056s
  723075    4.7119784e+03   1.359436e+07   0.000000e+00   9060s
  723411    4.7119784e+03   4.337124e+07   0.000000e+00   9065s
  723747    4.7119785e+03   3.764573e+06   0.000000e+00   9070s
  724251    4.7119786e+03   7.698521e+05   0.000000e+00   9077s
  724587    4.7132046e+03   1.296805e+06   0.000000e+00   9081s
  724923    4.7142282e+03   5.522261e+05   0.000000e+00   9087s
  725427    4.7142284e+03   9.097824e+05   0.000000e+00   9091s
  725755    4.7142284e+03   1.077803e+06   0.000000e+00   9096s
  726091    4.7142285e+03   8.371951e+06   0.000000e+00   9100s
  726349    4.7145583e+03   4.999527e+05   0.000000e+00   9107s
  726685    4.7145583e+03   6.621959e+06   0.000000e+00   9110s
  727013    4.7145584e+03   1.136046e+06   0.000000e+00   9117s
  727349    4.7158790e+03   8.553814e+06   0.000000e+00   9122s
  727685    4.7158791e+03   9.767434e+05   0.000000e+00   9127s
  727853    4.7158791e+03   2.104605e+06   0.000000e+00   9130s
  728357    4.7158792e+03   1.652917e+07   0.000000e+00   9137s
  728693    4.7158793e+03   6.917508e+05   0.000000e+00   9143s
  728861    4.7158793e+03   5.109898e+06   0.000000e+00   9145s
  729365    4.7158794e+03   2.471922e+06   0.000000e+00   9151s
  729869    4.7158795e+03   1.169422e+06   0.000000e+00   9156s
  730205    4.7158796e+03   9.607794e+06   0.000000e+00   9162s
  730541    4.7158796e+03   7.874495e+05   0.000000e+00   9166s
  730877    4.7158797e+03   3.077863e+06   0.000000e+00   9171s
  731213    4.7158797e+03   2.409972e+06   0.000000e+00   9177s
  731549    4.7158798e+03   1.305748e+06   0.000000e+00   9180s
  732053    4.7158799e+03   2.417248e+05   0.000000e+00   9187s
  732389    4.7158800e+03   4.020085e+05   0.000000e+00   9192s
  732549    4.7158800e+03   9.280423e+05   0.000000e+00   9196s
  733053    4.7169576e+03   1.176723e+06   0.000000e+00   9202s
  733389    4.7169576e+03   7.889111e+06   0.000000e+00   9206s
  733725    4.7169576e+03   1.540878e+06   0.000000e+00   9211s
  734061    4.7169577e+03   5.963818e+06   0.000000e+00   9217s
  734397    4.7169577e+03   9.098630e+05   0.000000e+00   9222s
  734733    4.7169578e+03   2.586770e+05   0.000000e+00   9227s
  734901    4.7169578e+03   9.922818e+06   0.000000e+00   9230s
  735189    4.7169578e+03   3.605011e+06   0.000000e+00   9238s
  735357    4.7169578e+03   2.891449e+06   0.000000e+00   9241s
  735693    4.7169580e+03   1.876854e+06   0.000000e+00   9245s
  736197    4.7172809e+03   4.283144e+06   0.000000e+00   9251s
  736701    4.7172810e+03   1.112600e+07   0.000000e+00   9257s
  737029    4.7172810e+03   4.033690e+06   0.000000e+00   9263s
  737197    4.7172810e+03   6.288321e+06   0.000000e+00   9266s
  737533    4.7172811e+03   2.082233e+06   0.000000e+00   9271s
  737869    4.7172811e+03   5.602388e+06   0.000000e+00   9275s
  738205    4.7172812e+03   3.087571e+06   0.000000e+00   9281s
  738541    4.7172812e+03   2.311793e+06   0.000000e+00   9285s
  738877    4.7176322e+03   1.087801e+07   0.000000e+00   9291s
  739213    4.7176323e+03   4.174275e+06   0.000000e+00   9295s
  739717    4.7176323e+03   1.042333e+06   0.000000e+00   9303s
  740053    4.7176324e+03   5.362702e+06   0.000000e+00   9307s
  740221    4.7176324e+03   9.326597e+05   0.000000e+00   9311s
  740557    4.7176325e+03   4.583390e+06   0.000000e+00   9317s
  740893    4.7176325e+03   1.046017e+06   0.000000e+00   9321s
  741229    4.7176326e+03   1.682728e+06   0.000000e+00   9326s
  741565    4.7176327e+03   2.793152e+06   0.000000e+00   9330s
  742069    4.7176328e+03   1.260547e+06   0.000000e+00   9337s
  742237    4.7184942e+03   8.436443e+06   0.000000e+00   9340s
  742573    4.7184943e+03   3.019990e+06   0.000000e+00   9347s
  742741    4.7184943e+03   2.986540e+06   0.000000e+00   9350s
  743237    4.7194262e+03   5.421068e+06   0.000000e+00   9358s
  743573    4.7194263e+03   2.718675e+07   0.000000e+00   9361s
  744077    4.7194264e+03   2.983636e+07   0.000000e+00   9367s
  744413    4.7194265e+03   2.510753e+06   0.000000e+00   9371s
  744749    4.7194265e+03   6.079199e+05   0.000000e+00   9375s
  745085    4.7194265e+03   8.375758e+05   0.000000e+00   9380s
  745421    4.7194266e+03   1.187508e+06   0.000000e+00   9386s
  745757    4.7194266e+03   1.343615e+06   0.000000e+00   9391s
  746093    4.7194267e+03   7.497747e+05   0.000000e+00   9395s
  746597    4.7194267e+03   9.269604e+05   0.000000e+00   9401s
  746933    4.7194268e+03   3.447447e+05   0.000000e+00   9405s
  747437    4.7194269e+03   3.897137e+06   0.000000e+00   9411s
  747773    4.7194269e+03   7.095066e+06   0.000000e+00   9417s
  748277    4.7194270e+03   5.873051e+05   0.000000e+00   9422s
  748613    4.7194271e+03   7.392507e+05   0.000000e+00   9426s
  748949    4.7194271e+03   8.409047e+05   0.000000e+00   9431s
  749285    4.7194272e+03   2.592660e+06   0.000000e+00   9436s
  749621    4.7194272e+03   1.381758e+07   0.000000e+00   9441s
  750125    4.7194273e+03   7.867534e+06   0.000000e+00   9446s
  750461    4.7194274e+03   2.559081e+06   0.000000e+00   9450s
  750797    4.7194274e+03   1.561362e+06   0.000000e+00   9456s
  751301    4.7205035e+03   3.265755e+06   0.000000e+00   9461s
  751637    4.7205035e+03   2.071530e+06   0.000000e+00   9465s
  752141    4.7207856e+03   8.079205e+05   0.000000e+00   9472s
  752477    4.7207856e+03   8.005721e+05   0.000000e+00   9478s
  752813    4.7207857e+03   1.382060e+06   0.000000e+00   9481s
  753317    4.7207857e+03   2.658982e+06   0.000000e+00   9486s
  753653    4.7207858e+03   2.086540e+07   0.000000e+00   9490s
  754157    4.7207858e+03   3.436871e+06   0.000000e+00   9496s
  754661    4.7207859e+03   1.406833e+06   0.000000e+00   9501s
  754997    4.7207860e+03   1.870594e+07   0.000000e+00   9505s
  755501    4.7207861e+03   2.789671e+06   0.000000e+00   9511s
  755837    4.7207861e+03   2.543385e+06   0.000000e+00   9515s
  756341    4.7207862e+03   1.877274e+06   0.000000e+00   9522s
  756677    4.7207863e+03   2.911423e+06   0.000000e+00   9527s
  757013    4.7207863e+03   4.627436e+06   0.000000e+00   9531s
  757517    4.7207864e+03   1.467856e+06   0.000000e+00   9537s
  757853    4.7207865e+03   7.306137e+05   0.000000e+00   9540s
  758357    4.7230955e+03   2.792034e+06   0.000000e+00   9546s
  758693    4.7230956e+03   3.936987e+06   0.000000e+00   9550s
  759197    4.7230957e+03   2.464917e+06   0.000000e+00   9557s
  759533    4.7230957e+03   9.467535e+05   0.000000e+00   9561s
  759869    4.7230958e+03   7.324186e+06   0.000000e+00   9566s
  760205    4.7230958e+03   3.117273e+06   0.000000e+00   9570s
  760541    4.7230959e+03   1.021780e+06   0.000000e+00   9575s
  760877    4.7230959e+03   7.058753e+05   0.000000e+00   9581s
  761381    4.7231392e+03   5.336817e+05   0.000000e+00   9586s
  761717    4.7231392e+03   1.091083e+06   0.000000e+00   9590s
  762221    4.7231393e+03   2.379198e+06   0.000000e+00   9596s
  762557    4.7231394e+03   1.864975e+07   0.000000e+00   9601s
  762893    4.7231394e+03   2.483182e+06   0.000000e+00   9606s
  763397    4.7231395e+03   1.031351e+06   0.000000e+00   9612s
  763565    4.7231395e+03   2.057220e+06   0.000000e+00   9616s
  763901    4.7231396e+03   7.657428e+06   0.000000e+00   9621s
  764405    4.7242791e+03   2.839175e+07   0.000000e+00   9627s
  764741    4.7242791e+03   2.996183e+06   0.000000e+00   9630s
  765245    4.7242792e+03   9.582398e+06   0.000000e+00   9636s
  765581    4.7242792e+03   4.975534e+06   0.000000e+00   9640s
  765899    4.7242793e+03   1.071805e+07   0.000000e+00   9647s
  766067    4.7242793e+03   8.008775e+06   0.000000e+00   9651s
  766403    4.7242793e+03   5.556265e+06   0.000000e+00   9656s
  766739    4.7242793e+03   9.398421e+05   0.000000e+00   9661s
  767243    4.7242794e+03   8.644263e+06   0.000000e+00   9667s
  767579    4.7242794e+03   7.836555e+06   0.000000e+00   9671s
