Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xf0d0710a
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 17480.502000
Presolve removed 36720 rows and 51000 columns (presolve time = 6s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 17s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 21s)...
Presolve removed 76236 rows and 1810554 columns (presolve time = 25s)...
Presolve removed 76236 rows and 1811568 columns (presolve time = 30s)...
Presolve removed 76236 rows and 1811568 columns (presolve time = 36s)...
Presolve removed 76236 rows and 1811568 columns (presolve time = 43s)...
Presolve removed 76236 rows and 1811568 columns (presolve time = 46s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 50s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 55s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 60s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 66s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 70s)...
Presolve removed 146348 rows and 1812618 columns (presolve time = 75s)...
Presolve removed 146348 rows and 1812618 columns (presolve time = 80s)...
Presolve removed 146348 rows and 1812618 columns (presolve time = 85s)...
Presolve removed 146348 rows and 1812618 columns (presolve time = 90s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 98s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 101s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 106s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 111s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 119s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 121s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 125s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 130s)...
Presolve removed 186390 rows and 2487530 columns (presolve time = 136s)...
Presolve removed 186390 rows and 2487530 columns (presolve time = 140s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 146s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 151s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 155s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 160s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 165s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 173s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 176s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 180s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 185s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 190s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 198s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 201s)...
Presolve removed 186352 rows and 2487492 columns
Presolve time: 201.05s
Presolved: 133952 rows, 3141576 columns, 25575723 nonzeros
Variable types: 3130632 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  395221    4.6342904e+03   8.667481e+05   0.000000e+00   3646s
  395491    4.6342904e+03   4.361396e+05   0.000000e+00   3654s
  395631    4.6342904e+03   1.853037e+06   0.000000e+00   3658s
  395741    4.6342904e+03   6.785608e+05   0.000000e+00   3661s
  395881    4.6342904e+03   1.082058e+06   0.000000e+00   3666s
  396161    4.6342905e+03   4.087016e+05   0.000000e+00   3673s
  396331    4.6342905e+03   1.347278e+06   0.000000e+00   3676s
  396591    4.6342905e+03   1.270443e+06   0.000000e+00   3684s
  396711    4.6342905e+03   1.280780e+06   0.000000e+00   3688s
  396881    4.6342905e+03   3.177077e+05   0.000000e+00   3691s
  397171    4.6342905e+03   1.549957e+06   0.000000e+00   3697s
  397511    4.6342905e+03   8.642953e+05   0.000000e+00   3701s
  397631    4.6342905e+03   3.853861e+06   0.000000e+00   3705s
  397881    4.6342905e+03   9.254053e+05   0.000000e+00   3713s
  398041    4.6342905e+03   1.058169e+06   0.000000e+00   3717s
  398161    4.6342905e+03   5.532117e+06   0.000000e+00   3721s
  398431    4.6342905e+03   2.669849e+05   0.000000e+00   3728s
  398551    4.6342906e+03   2.877112e+05   0.000000e+00   3732s
  398671    4.6342906e+03   9.012503e+05   0.000000e+00   3736s
  398801    4.6342906e+03   5.872414e+05   0.000000e+00   3740s
  399081    4.6342906e+03   1.683243e+06   0.000000e+00   3748s
  399211    4.6342906e+03   2.394078e+06   0.000000e+00   3752s
  399341    4.6342906e+03   5.373244e+05   0.000000e+00   3756s
  399601    4.6345141e+03   6.064944e+05   0.000000e+00   3763s
  399741    4.6345141e+03   3.146291e+05   0.000000e+00   3767s
  399861    4.6345141e+03   2.867612e+06   0.000000e+00   3771s
  400021    4.6345141e+03   9.794900e+04   0.000000e+00   3775s
  400291    4.6345141e+03   7.325197e+05   0.000000e+00   3783s
  400631    4.6350375e+03   1.232258e+06   0.000000e+00   3788s
  400761    4.6350375e+03   4.653959e+06   0.000000e+00   3792s
  400881    4.6350375e+03   6.010316e+05   0.000000e+00   3796s
  401151    4.6350375e+03   1.966596e+06   0.000000e+00   3804s
  401271    4.6350375e+03   4.854921e+06   0.000000e+00   3807s
  401391    4.6350375e+03   1.348549e+06   0.000000e+00   3811s
  401501    4.6350375e+03   1.520163e+06   0.000000e+00   3815s
  401761    4.6350375e+03   1.336718e+06   0.000000e+00   3823s
  401871    4.6350375e+03   1.500717e+06   0.000000e+00   3827s
  402001    4.6350375e+03   1.359941e+06   0.000000e+00   3831s
  402231    4.6350375e+03   1.449509e+05   0.000000e+00   3838s
  402341    4.6350376e+03   2.110245e+06   0.000000e+00   3842s
  402511    4.6350376e+03   2.554570e+05   0.000000e+00   3845s
  402761    4.6350376e+03   1.707853e+06   0.000000e+00   3853s
  402881    4.6350376e+03   8.408774e+05   0.000000e+00   3857s
  403041    4.6350376e+03   2.999822e+05   0.000000e+00   3861s
  403321    4.6350376e+03   2.624935e+06   0.000000e+00   3869s
  403451    4.6350376e+03   3.042003e+06   0.000000e+00   3873s
  403601    4.6354396e+03   2.142994e+06   0.000000e+00   3876s
  403711    4.6354396e+03   1.185503e+06   0.000000e+00   3880s
  403981    4.6354397e+03   1.549889e+06   0.000000e+00   3888s
  404111    4.6354397e+03   8.404359e+05   0.000000e+00   3892s
  404251    4.6357749e+03   3.335179e+05   0.000000e+00   3896s
  404571    4.6357749e+03   4.688700e+06   0.000000e+00   3903s
  404741    4.6358643e+03   1.466462e+06   0.000000e+00   3906s
  405001    4.6358644e+03   7.230314e+05   0.000000e+00   3914s
  405131    4.6358644e+03   6.177827e+05   0.000000e+00   3917s
  405251    4.6358644e+03   2.022336e+06   0.000000e+00   3921s
  405391    4.6358644e+03   1.131398e+06   0.000000e+00   3925s
  405681    4.6358644e+03   3.164118e+05   0.000000e+00   3933s
  405831    4.6358644e+03   3.604616e+05   0.000000e+00   3936s
  405961    4.6358644e+03   1.284952e+06   0.000000e+00   3940s
  406231    4.6358644e+03   4.263789e+05   0.000000e+00   3948s
  406381    4.6358644e+03   4.915272e+06   0.000000e+00   3951s
  406681    4.6358644e+03   7.021752e+06   0.000000e+00   3958s
  406831    4.6358644e+03   4.323853e+05   0.000000e+00   3962s
  407001    4.6360321e+03   6.913196e+06   0.000000e+00   3966s
  407321    4.6363185e+03   6.229410e+06   0.000000e+00   3973s
  407491    4.6363185e+03   2.920749e+06   0.000000e+00   3975s
  407811    4.6363185e+03   7.416171e+05   0.000000e+00   3983s
  407931    4.6363185e+03   1.915319e+06   0.000000e+00   3987s
  408051    4.6363185e+03   4.676852e+05   0.000000e+00   3990s
  408321    4.6363185e+03   3.714768e+05   0.000000e+00   3998s
  408441    4.6363185e+03   2.674660e+06   0.000000e+00   4002s
  408561    4.6363185e+03   1.107111e+06   0.000000e+00   4006s
  408801    4.6363185e+03   1.147437e+06   0.000000e+00   4013s
  408911    4.6363185e+03   1.089558e+06   0.000000e+00   4017s
  409051    4.6363185e+03   2.592908e+05   0.000000e+00   4021s
  409361    4.6363185e+03   2.302732e+06   0.000000e+00   4028s
  409481    4.6363186e+03   3.807920e+06   0.000000e+00   4032s
  409621    4.6363186e+03   4.639501e+05   0.000000e+00   4036s
  409871    4.6363186e+03   3.495990e+05   0.000000e+00   4044s
  410001    4.6363186e+03   9.752010e+05   0.000000e+00   4048s
  410131    4.6363186e+03   2.909724e+05   0.000000e+00   4052s
  410251    4.6363186e+03   5.581606e+05   0.000000e+00   4056s
  410501    4.6363186e+03   1.956301e+06   0.000000e+00   4063s
  410611    4.6363186e+03   4.707892e+06   0.000000e+00   4067s
  410751    4.6363186e+03   1.517323e+06   0.000000e+00   4071s
  410921    4.6363186e+03   4.558727e+06   0.000000e+00   4075s
  411151    4.6363186e+03   2.145102e+07   0.000000e+00   4083s
  411281    4.6363186e+03   6.924135e+05   0.000000e+00   4087s
  411401    4.6363186e+03   6.300305e+05   0.000000e+00   4091s
  411691    4.6363186e+03   6.648382e+05   0.000000e+00   4099s
  411811    4.6363186e+03   9.134536e+05   0.000000e+00   4102s
  411931    4.6363186e+03   3.533317e+06   0.000000e+00   4106s
  412051    4.6363187e+03   1.175933e+06   0.000000e+00   4110s
  412351    4.6363187e+03   3.954165e+06   0.000000e+00   4116s
  412461    4.6363187e+03   7.754484e+05   0.000000e+00   4120s
  412701    4.6363187e+03   1.636789e+06   0.000000e+00   4128s
  412821    4.6363187e+03   1.430330e+06   0.000000e+00   4132s
  412941    4.6363187e+03   1.421989e+06   0.000000e+00   4136s
  413211    4.6367555e+03   5.569152e+05   0.000000e+00   4143s
  413351    4.6367555e+03   2.166582e+05   0.000000e+00   4147s
  413501    4.6367555e+03   3.881564e+05   0.000000e+00   4151s
  413781    4.6367555e+03   6.489323e+05   0.000000e+00   4158s
  413951    4.6367555e+03   6.228368e+05   0.000000e+00   4162s
  414081    4.6367555e+03   3.254645e+05   0.000000e+00   4166s
  414321    4.6367555e+03   6.145808e+05   0.000000e+00   4174s
  414431    4.6367555e+03   7.398575e+05   0.000000e+00   4177s
  414601    4.6386599e+03   1.092924e+06   0.000000e+00   4181s
  414721    4.6386599e+03   4.205353e+05   0.000000e+00   4185s
  414971    4.6386599e+03   1.317911e+05   0.000000e+00   4193s
  415101    4.6386599e+03   6.771332e+05   0.000000e+00   4197s
  415231    4.6386599e+03   5.816559e+05   0.000000e+00   4201s
  415361    4.6386599e+03   1.199972e+05   0.000000e+00   4205s
  415651    4.6386599e+03   6.346081e+05   0.000000e+00   4213s
  415781    4.6386599e+03   3.083639e+05   0.000000e+00   4217s
  415921    4.6386599e+03   3.752706e+05   0.000000e+00   4221s
  416191    4.6386599e+03   6.207523e+05   0.000000e+00   4229s
  416301    4.6386599e+03   1.458083e+06   0.000000e+00   4233s
  416431    4.6386599e+03   6.561048e+05   0.000000e+00   4237s
  416551    4.6386599e+03   1.546499e+05   0.000000e+00   4241s
  416781    4.6386600e+03   1.373972e+05   0.000000e+00   4248s
  416891    4.6386600e+03   1.359398e+06   0.000000e+00   4252s
  417011    4.6386600e+03   5.309820e+05   0.000000e+00   4256s
  417241    4.6386600e+03   1.098733e+06   0.000000e+00   4264s
  417371    4.6386600e+03   5.042884e+05   0.000000e+00   4268s
  417481    4.6386600e+03   3.926104e+05   0.000000e+00   4272s
  417611    4.6386600e+03   2.876313e+05   0.000000e+00   4276s
  417911    4.6386600e+03   1.204920e+06   0.000000e+00   4283s
  418061    4.6386600e+03   1.096674e+06   0.000000e+00   4287s
  418191    4.6386600e+03   7.862129e+05   0.000000e+00   4291s
  418441    4.6386600e+03   1.039275e+06   0.000000e+00   4299s
  418561    4.6386600e+03   1.657142e+05   0.000000e+00   4302s
  418681    4.6386600e+03   5.878703e+05   0.000000e+00   4306s
  418801    4.6386600e+03   2.413894e+06   0.000000e+00   4310s
  419141    4.6386600e+03   5.598475e+05   0.000000e+00   4317s
  419301    4.6386600e+03   1.413184e+05   0.000000e+00   4321s
  419411    4.6386601e+03   4.539533e+06   0.000000e+00   4325s
  419631    4.6386601e+03   3.726758e+05   0.000000e+00   4333s
  419761    4.6386601e+03   2.180768e+06   0.000000e+00   4337s
  419901    4.6386601e+03   3.373047e+06   0.000000e+00   4340s
  420241    4.6386601e+03   1.601755e+06   0.000000e+00   4345s
  420581    4.6386601e+03   2.573556e+05   0.000000e+00   4352s
  420751    4.6386601e+03   1.391308e+05   0.000000e+00   4355s
  421021    4.6386601e+03   5.828647e+05   0.000000e+00   4363s
  421171    4.6386601e+03   4.651760e+05   0.000000e+00   4367s
  421301    4.6386601e+03   8.341628e+05   0.000000e+00   4371s
  421561    4.6386601e+03   4.451621e+05   0.000000e+00   4378s
  421721    4.6386602e+03   1.205086e+05   0.000000e+00   4382s
  421841    4.6386602e+03   1.197730e+06   0.000000e+00   4386s
  422151    4.6386602e+03   9.943190e+04   0.000000e+00   4393s
  422281    4.6386602e+03   5.315949e+05   0.000000e+00   4397s
  422411    4.6386602e+03   3.141746e+05   0.000000e+00   4401s
  422551    4.6389818e+03   8.671390e+05   0.000000e+00   4405s
  422781    4.6389818e+03   4.860333e+05   0.000000e+00   4413s
  422891    4.6389818e+03   1.067310e+06   0.000000e+00   4417s
  423001    4.6389818e+03   1.690006e+05   0.000000e+00   4421s
  423261    4.6392168e+03   1.167216e+05   0.000000e+00   4428s
  423381    4.6392168e+03   7.057310e+05   0.000000e+00   4432s
  423501    4.6392168e+03   2.646220e+05   0.000000e+00   4436s
  423751    4.6392168e+03   8.479851e+05   0.000000e+00   4444s
  423891    4.6392168e+03   2.527330e+05   0.000000e+00   4448s
  424001    4.6392168e+03   4.327438e+05   0.000000e+00   4452s
  424131    4.6392168e+03   3.087011e+05   0.000000e+00   4456s
  424381    4.6392168e+03   1.590537e+06   0.000000e+00   4463s
  424531    4.6392168e+03   1.885071e+06   0.000000e+00   4467s
  424651    4.6392168e+03   1.834927e+05   0.000000e+00   4471s
  424761    4.6392168e+03   3.947311e+05   0.000000e+00   4475s
  424991    4.6392168e+03   1.591572e+06   0.000000e+00   4483s
  425101    4.6392168e+03   4.344297e+05   0.000000e+00   4487s
  425221    4.6392169e+03   7.358522e+05   0.000000e+00   4491s
  425331    4.6392169e+03   9.499717e+05   0.000000e+00   4495s
  425561    4.6392169e+03   2.914695e+05   0.000000e+00   4503s
  425681    4.6392169e+03   3.396808e+05   0.000000e+00   4507s
  425851    4.6392169e+03   2.515392e+05   0.000000e+00   4511s
  425981    4.6392169e+03   1.601748e+05   0.000000e+00   4515s
  426221    4.6392169e+03   1.444070e+06   0.000000e+00   4523s
  426351    4.6392169e+03   1.945172e+06   0.000000e+00   4527s
  426481    4.6392169e+03   5.692165e+05   0.000000e+00   4531s
  426731    4.6392169e+03   1.106058e+07   0.000000e+00   4539s
  426851    4.6392169e+03   2.594833e+06   0.000000e+00   4543s
  426981    4.6392169e+03   1.164342e+06   0.000000e+00   4546s
  427261    4.6392169e+03   2.476466e+05   0.000000e+00   4554s
  427411    4.6392169e+03   1.307620e+06   0.000000e+00   4558s
  427541    4.6392169e+03   3.817850e+05   0.000000e+00   4561s
  427671    4.6392169e+03   8.942991e+05   0.000000e+00   4565s
  428011    4.6392169e+03   3.451566e+05   0.000000e+00   4572s
  428161    4.6392170e+03   1.355840e+06   0.000000e+00   4575s
  428491    4.6392170e+03   8.592722e+05   0.000000e+00   4583s
  428611    4.6392170e+03   7.375477e+05   0.000000e+00   4587s
  428751    4.6392170e+03   4.120091e+05   0.000000e+00   4591s
  428991    4.6392170e+03   2.778324e+05   0.000000e+00   4598s
  429121    4.6392170e+03   4.842318e+05   0.000000e+00   4602s
  429251    4.6392170e+03   3.485290e+05   0.000000e+00   4606s
  429521    4.6392170e+03   2.278319e+05   0.000000e+00   4613s
  429651    4.6392170e+03   2.239596e+06   0.000000e+00   4617s
  429771    4.6392170e+03   4.655684e+05   0.000000e+00   4621s
  430041    4.6392170e+03   1.216471e+06   0.000000e+00   4628s
  430171    4.6392170e+03   4.803785e+05   0.000000e+00   4632s
  430301    4.6392170e+03   8.420239e+05   0.000000e+00   4636s
  430561    4.6392170e+03   8.214305e+04   0.000000e+00   4643s
  430721    4.6392170e+03   6.310410e+05   0.000000e+00   4647s
  430841    4.6392170e+03   2.010284e+06   0.000000e+00   4651s
  431081    4.6392171e+03   6.048697e+06   0.000000e+00   4658s
  431201    4.6392171e+03   2.398247e+06   0.000000e+00   4662s
  431321    4.6392171e+03   4.291699e+05   0.000000e+00   4666s
  431561    4.6392171e+03   4.519938e+05   0.000000e+00   4674s
  431711    4.6392171e+03   3.407726e+05   0.000000e+00   4678s
  431841    4.6392171e+03   7.188653e+05   0.000000e+00   4682s
  431991    4.6392171e+03   4.326132e+05   0.000000e+00   4686s
  432271    4.6392171e+03   1.172999e+06   0.000000e+00   4693s
  432441    4.6392171e+03   2.152134e+05   0.000000e+00   4697s
  432581    4.6392171e+03   5.203391e+05   0.000000e+00   4700s
  432841    4.6392171e+03   1.602446e+05   0.000000e+00   4708s
  432991    4.6392171e+03   8.970752e+05   0.000000e+00   4712s
  433121    4.6392171e+03   1.108809e+06   0.000000e+00   4715s
  433421    4.6392877e+03   3.006440e+05   0.000000e+00   4723s
  433581    4.6392877e+03   3.682927e+05   0.000000e+00   4726s
  433901    4.6396013e+03   7.819069e+05   0.000000e+00   4733s
  434041    4.6396013e+03   1.367560e+07   0.000000e+00   4737s
  434191    4.6396013e+03   4.062892e+05   0.000000e+00   4741s
  434451    4.6396013e+03   1.047871e+05   0.000000e+00   4749s
  434621    4.6396013e+03   3.264455e+05   0.000000e+00   4751s
  434901    4.6396013e+03   2.560920e+06   0.000000e+00   4759s
  435041    4.6396013e+03   1.875542e+06   0.000000e+00   4763s
  435161    4.6396013e+03   2.567642e+06   0.000000e+00   4766s
  435291    4.6396013e+03   2.522707e+05   0.000000e+00   4770s
  435581    4.6396013e+03   5.101254e+06   0.000000e+00   4778s
  435731    4.6396013e+03   1.542490e+06   0.000000e+00   4782s
  435871    4.6396013e+03   3.401783e+05   0.000000e+00   4785s
  436111    4.6396013e+03   3.409614e+05   0.000000e+00   4793s
  436241    4.6396013e+03   1.796624e+05   0.000000e+00   4797s
  436371    4.6396013e+03   1.883798e+06   0.000000e+00   4801s
  436621    4.6396013e+03   4.149473e+05   0.000000e+00   4808s
  436741    4.6396013e+03   7.393183e+05   0.000000e+00   4812s
  436861    4.6396014e+03   6.139483e+05   0.000000e+00   4816s
  437111    4.6398464e+03   1.929025e+06   0.000000e+00   4824s
  437241    4.6398464e+03   7.578572e+05   0.000000e+00   4827s
  437371    4.6398464e+03   3.066367e+05   0.000000e+00   4831s
  437601    4.6398464e+03   6.447751e+05   0.000000e+00   4839s
  437721    4.6398464e+03   1.364009e+05   0.000000e+00   4843s
  437871    4.6398464e+03   4.850731e+05   0.000000e+00   4847s
  438001    4.6398464e+03   4.016236e+06   0.000000e+00   4851s
  438291    4.6400118e+03   2.859338e+06   0.000000e+00   4858s
  438431    4.6400118e+03   4.494937e+05   0.000000e+00   4862s
  438601    4.6400118e+03   9.255179e+06   0.000000e+00   4865s
  438891    4.6400118e+03   1.748109e+05   0.000000e+00   4873s
  439031    4.6400118e+03   3.163034e+05   0.000000e+00   4876s
  439371    4.6445119e+03   1.324423e+07   0.000000e+00   4881s
  439841    4.6465119e+03   3.427781e+06   0.000000e+00   4888s
  439991    4.6465119e+03   3.438914e+05   0.000000e+00   4892s
  440131    4.6465119e+03   2.776489e+05   0.000000e+00   4895s
  440431    4.6465119e+03   1.084303e+06   0.000000e+00   4903s
  440741    4.6465119e+03   7.296311e+06   0.000000e+00   4909s
  440911    4.6468946e+03   1.458047e+06   0.000000e+00   4911s
  441081    4.6468946e+03   2.305886e+06   0.000000e+00   4915s
  441361    4.6471299e+03   7.809015e+06   0.000000e+00   4923s
  441491    4.6471299e+03   1.361701e+05   0.000000e+00   4926s
  441631    4.6471299e+03   1.065242e+06   0.000000e+00   4930s
  441911    4.6471299e+03   4.987143e+05   0.000000e+00   4938s
  442041    4.6471299e+03   1.123632e+06   0.000000e+00   4942s
  442171    4.6471299e+03   7.096358e+05   0.000000e+00   4945s
  442461    4.6471299e+03   4.401812e+05   0.000000e+00   4953s
  442591    4.6471299e+03   1.074199e+06   0.000000e+00   4957s
  442731    4.6471299e+03   4.672061e+05   0.000000e+00   4961s
  443011    4.6471299e+03   4.531951e+05   0.000000e+00   4968s
  443141    4.6471299e+03   6.947998e+05   0.000000e+00   4972s
  443281    4.6471299e+03   2.285164e+05   0.000000e+00   4976s
  443531    4.6471300e+03   4.511067e+05   0.000000e+00   4983s
  443661    4.6471300e+03   5.142979e+05   0.000000e+00   4987s
  443791    4.6471300e+03   2.705544e+05   0.000000e+00   4991s
  443911    4.6471300e+03   9.616777e+05   0.000000e+00   4995s
  444181    4.6471300e+03   3.472056e+05   0.000000e+00   5003s
  444301    4.6471300e+03   8.101532e+05   0.000000e+00   5007s
  444421    4.6471300e+03   6.361925e+05   0.000000e+00   5010s
  444731    4.6472810e+03   4.130128e+05   0.000000e+00   5018s
  444871    4.6472810e+03   3.413472e+05   0.000000e+00   5022s
  445011    4.6472810e+03   5.686552e+05   0.000000e+00   5025s
  445251    4.6472810e+03   5.435012e+05   0.000000e+00   5033s
  445401    4.6472810e+03   5.030569e+05   0.000000e+00   5036s
  445531    4.6472810e+03   3.124049e+05   0.000000e+00   5040s
  445821    4.6474470e+03   4.261436e+05   0.000000e+00   5048s
  445941    4.6474470e+03   2.118320e+05   0.000000e+00   5051s
  446201    4.6474470e+03   5.398029e+05   0.000000e+00   5059s
  446321    4.6474470e+03   3.900923e+05   0.000000e+00   5062s
  446451    4.6474470e+03   1.531217e+05   0.000000e+00   5065s
  446761    4.6474470e+03   7.924005e+06   0.000000e+00   5073s
  446891    4.6474470e+03   5.820095e+05   0.000000e+00   5076s
  447161    4.6474470e+03   5.696771e+05   0.000000e+00   5083s
  447301    4.6476283e+03   2.451435e+06   0.000000e+00   5086s
  447571    4.6476283e+03   1.408443e+06   0.000000e+00   5093s
  447691    4.6476283e+03   1.576168e+06   0.000000e+00   5097s
  447821    4.6476283e+03   2.786941e+05   0.000000e+00   5101s
  448101    4.6476283e+03   2.823683e+06   0.000000e+00   5108s
  448231    4.6476283e+03   1.416488e+05   0.000000e+00   5111s
  448351    4.6476283e+03   6.852229e+05   0.000000e+00   5115s
  448631    4.6476283e+03   1.282984e+05   0.000000e+00   5122s
  448751    4.6476283e+03   1.457523e+06   0.000000e+00   5126s
  449061    4.6476283e+03   2.636827e+06   0.000000e+00   5130s
  449401    4.6476284e+03   1.723606e+06   0.000000e+00   5137s
  449541    4.6476284e+03   1.819695e+05   0.000000e+00   5141s
  449851    4.6476284e+03   1.793591e+06   0.000000e+00   5148s
  450001    4.6476284e+03   1.187846e+06   0.000000e+00   5151s
  450141    4.6476284e+03   6.519760e+05   0.000000e+00   5155s
  450401    4.6476284e+03   1.983401e+05   0.000000e+00   5162s
  450711    4.6476284e+03   8.801838e+05   0.000000e+00   5168s
  450851    4.6476284e+03   3.444867e+05   0.000000e+00   5172s
  450991    4.6477928e+03   3.289098e+05   0.000000e+00   5176s
  451281    4.6477929e+03   2.525859e+06   0.000000e+00   5183s
  451451    4.6477929e+03   2.817908e+05   0.000000e+00   5186s
  451731    4.6477929e+03   1.151410e+05   0.000000e+00   5193s
  451851    4.6477929e+03   2.339263e+05   0.000000e+00   5197s
  452011    4.6477929e+03   8.053635e+05   0.000000e+00   5200s
  452331    4.6480756e+03   4.248129e+05   0.000000e+00   5207s
  452481    4.6480756e+03   1.103289e+06   0.000000e+00   5211s
  452731    4.6480756e+03   3.383608e+05   0.000000e+00   5218s
  452871    4.6480756e+03   5.543697e+05   0.000000e+00   5222s
  453001    4.6480756e+03   7.521987e+05   0.000000e+00   5225s
  453271    4.6480756e+03   5.674932e+05   0.000000e+00   5232s
  453391    4.6480756e+03   4.163923e+05   0.000000e+00   5236s
  453691    4.6480756e+03   2.025916e+05   0.000000e+00   5242s
  453841    4.6480756e+03   1.057776e+06   0.000000e+00   5246s
  454121    4.6480756e+03   1.009922e+07   0.000000e+00   5253s
  454251    4.6480756e+03   3.289932e+05   0.000000e+00   5256s
  454511    4.6480756e+03   1.636729e+05   0.000000e+00   5263s
  454641    4.6480756e+03   2.542307e+06   0.000000e+00   5267s
  454801    4.6480756e+03   2.600408e+05   0.000000e+00   5270s
  455061    4.6480756e+03   2.485915e+05   0.000000e+00   5277s
  455201    4.6480756e+03   5.012356e+05   0.000000e+00   5281s
  455471    4.6480757e+03   3.531297e+05   0.000000e+00   5287s
  455611    4.6480757e+03   6.546121e+05   0.000000e+00   5291s
  455921    4.6480757e+03   4.173644e+05   0.000000e+00   5298s
  456071    4.6480757e+03   1.000408e+05   0.000000e+00   5301s
  456331    4.6480757e+03   1.559946e+06   0.000000e+00   5308s
  456461    4.6480757e+03   1.211298e+05   0.000000e+00   5312s
  456581    4.6480757e+03   2.263443e+05   0.000000e+00   5316s
  456841    4.6480757e+03   1.189693e+05   0.000000e+00   5323s
  457001    4.6480757e+03   5.643390e+05   0.000000e+00   5326s
  457241    4.6480757e+03   2.229207e+06   0.000000e+00   5334s
  457361    4.6480757e+03   9.297092e+05   0.000000e+00   5337s
  457491    4.6480757e+03   5.688434e+05   0.000000e+00   5341s
  457751    4.6480757e+03   3.607998e+05   0.000000e+00   5348s
  457871    4.6480757e+03   3.880779e+05   0.000000e+00   5351s
  458001    4.6480757e+03   1.801534e+05   0.000000e+00   5355s
  458281    4.6480757e+03   6.144211e+05   0.000000e+00   5363s
  458391    4.6480757e+03   4.403229e+05   0.000000e+00   5366s
  458641    4.6480757e+03   3.773779e+05   0.000000e+00   5373s
  458751    4.6480757e+03   6.260090e+05   0.000000e+00   5377s
  458861    4.6480757e+03   1.590990e+05   0.000000e+00   5381s
  459111    4.6480758e+03   2.515747e+05   0.000000e+00   5388s
  459241    4.6480758e+03   7.083894e+05   0.000000e+00   5392s
  459391    4.6480758e+03   4.497856e+05   0.000000e+00   5395s
  459701    4.6480758e+03   2.168940e+05   0.000000e+00   5402s
  459851    4.6480758e+03   1.130158e+05   0.000000e+00   5405s
  460171    4.6480758e+03   4.122610e+05   0.000000e+00   5412s
  460321    4.6481452e+03   3.100592e+06   0.000000e+00   5416s
  460631    4.6481452e+03   9.954988e+04   0.000000e+00   5422s
  460761    4.6481452e+03   1.411720e+06   0.000000e+00   5426s
  461031    4.6481452e+03   1.314205e+06   0.000000e+00   5433s
  461161    4.6481452e+03   2.588293e+05   0.000000e+00   5436s
  461411    4.6481452e+03   1.567384e+05   0.000000e+00   5443s
  461561    4.6481452e+03   3.814801e+05   0.000000e+00   5447s
  461691    4.6481452e+03   6.356612e+05   0.000000e+00   5450s
  461961    4.6481452e+03   8.743423e+05   0.000000e+00   5457s
  462081    4.6481452e+03   1.046785e+05   0.000000e+00   5461s
  462331    4.6481452e+03   2.837087e+06   0.000000e+00   5469s
  462461    4.6481452e+03   3.002877e+05   0.000000e+00   5472s
  462591    4.6481452e+03   5.097407e+05   0.000000e+00   5476s
