Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xe0bc127d
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-03, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 16502.431771
Presolve removed 0 rows and 0 columns (presolve time = 6s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 18s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 21s)...
Presolve removed 78328 rows and 1881025 columns (presolve time = 28s)...
Presolve removed 78328 rows and 1882039 columns (presolve time = 30s)...
Presolve removed 78328 rows and 1882039 columns (presolve time = 40s)...
Presolve removed 78328 rows and 1882039 columns (presolve time = 40s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 46s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 50s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 55s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 60s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 65s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 70s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 75s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 80s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 85s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 90s)...
Presolve removed 177680 rows and 1891319 columns (presolve time = 95s)...
Presolve removed 177680 rows and 1891319 columns (presolve time = 102s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 106s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 110s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 116s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 120s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 126s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 130s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 135s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 140s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 146s)...
Presolve removed 187288 rows and 2567976 columns (presolve time = 151s)...
Presolve removed 187288 rows and 2567976 columns (presolve time = 155s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 160s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 167s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 171s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 176s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 180s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 185s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 190s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 195s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 200s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 205s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 211s)...
Presolve removed 187192 rows and 2567880 columns
Presolve time: 214.26s
Presolved: 133112 rows, 3061188 columns, 24717506 nonzeros
Found heuristic solution: objective 16501.558314
Variable types: 3050244 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  450979    4.3019862e+03   5.467851e+05   0.000000e+00   3631s
  451486    4.3020751e+03   3.836105e+05   0.000000e+00   3636s
  451824    4.3020751e+03   7.579099e+05   0.000000e+00   3640s
  452331    4.3020752e+03   5.471158e+05   0.000000e+00   3648s
  452669    4.3020753e+03   4.975423e+05   0.000000e+00   3651s
  453157    4.3020753e+03   3.890548e+07   0.000000e+00   3658s
  453257    4.3020753e+03   1.326945e+07   0.000000e+00   3662s
  453377    4.3020753e+03   6.841523e+06   0.000000e+00   3666s
  453706    4.3020753e+03   4.637003e+05   0.000000e+00   3671s
  454015    4.3020754e+03   1.593157e+06   0.000000e+00   3677s
  454184    4.3020754e+03   1.334761e+07   0.000000e+00   3680s
  454691    4.3020754e+03   3.937575e+06   0.000000e+00   3687s
  455029    4.3020754e+03   6.362196e+05   0.000000e+00   3691s
  455536    4.3020755e+03   4.587506e+05   0.000000e+00   3698s
  455676    4.3020755e+03   1.176881e+06   0.000000e+00   3701s
  456014    4.3020755e+03   2.285816e+06   0.000000e+00   3706s
  456352    4.3020756e+03   5.825123e+05   0.000000e+00   3711s
  456859    4.3020756e+03   1.718770e+05   0.000000e+00   3717s
  457197    4.3020757e+03   4.947392e+05   0.000000e+00   3720s
  457704    4.3020757e+03   4.198897e+06   0.000000e+00   3725s
  458211    4.3020758e+03   2.851097e+05   0.000000e+00   3732s
  458549    4.3025119e+03   1.199042e+06   0.000000e+00   3735s
  459225    4.3034796e+03   2.807830e+06   0.000000e+00   3742s
  459563    4.3034796e+03   2.336423e+06   0.000000e+00   3745s
  460070    4.3034797e+03   4.756115e+05   0.000000e+00   3751s
  460577    4.3034797e+03   1.236570e+06   0.000000e+00   3757s
  461084    4.3034798e+03   1.585354e+06   0.000000e+00   3760s
  461591    4.3034798e+03   7.432389e+06   0.000000e+00   3766s
  462098    4.3034799e+03   7.226409e+05   0.000000e+00   3772s
  462436    4.3034799e+03   1.164931e+06   0.000000e+00   3776s
  462943    4.3034800e+03   2.531063e+05   0.000000e+00   3781s
  463450    4.3034800e+03   8.460795e+05   0.000000e+00   3787s
  463788    4.3034800e+03   1.180915e+06   0.000000e+00   3791s
  464295    4.3034801e+03   9.504389e+05   0.000000e+00   3796s
  464633    4.3034801e+03   3.482874e+05   0.000000e+00   3802s
  464971    4.3034801e+03   3.927999e+06   0.000000e+00   3806s
  465647    4.3034803e+03   5.066158e+06   0.000000e+00   3812s
  465985    4.3034803e+03   7.897639e+05   0.000000e+00   3816s
  466323    4.3034804e+03   4.196985e+05   0.000000e+00   3821s
  466830    4.3034804e+03   6.081092e+05   0.000000e+00   3826s
  467168    4.3034804e+03   3.663764e+05   0.000000e+00   3831s
  467675    4.3034805e+03   5.690262e+06   0.000000e+00   3836s
  468013    4.3034805e+03   2.662932e+06   0.000000e+00   3841s
  468302    4.3034805e+03   2.085644e+07   0.000000e+00   3846s
  468809    4.3034806e+03   2.618707e+06   0.000000e+00   3851s
  469147    4.3034806e+03   3.604990e+05   0.000000e+00   3855s
  469476    4.3034806e+03   4.920630e+05   0.000000e+00   3861s
  469983    4.3034807e+03   2.396008e+05   0.000000e+00   3867s
  470321    4.3034807e+03   6.824311e+05   0.000000e+00   3871s
  470828    4.3034807e+03   2.145776e+06   0.000000e+00   3877s
  471166    4.3034807e+03   1.031775e+07   0.000000e+00   3882s
  471335    4.3034808e+03   2.230901e+06   0.000000e+00   3885s
  471842    4.3034808e+03   7.192110e+06   0.000000e+00   3891s
  472180    4.3034808e+03   1.280498e+06   0.000000e+00   3896s
  472687    4.3034808e+03   1.431055e+05   0.000000e+00   3901s
  473025    4.3034809e+03   1.564697e+05   0.000000e+00   3905s
  473532    4.3034809e+03   2.984103e+05   0.000000e+00   3911s
  473870    4.3034809e+03   1.072453e+07   0.000000e+00   3915s
  474377    4.3034809e+03   1.388878e+06   0.000000e+00   3922s
  474715    4.3034810e+03   3.253304e+05   0.000000e+00   3925s
  475222    4.3034810e+03   1.295393e+05   0.000000e+00   3932s
  475391    4.3034810e+03   1.234101e+06   0.000000e+00   3935s
  475898    4.3034811e+03   1.025879e+07   0.000000e+00   3941s
  476405    4.3034811e+03   3.781668e+06   0.000000e+00   3948s
  476743    4.3034811e+03   2.599830e+06   0.000000e+00   3952s
  477081    4.3034811e+03   5.238046e+06   0.000000e+00   3957s
  477419    4.3034812e+03   4.365936e+05   0.000000e+00   3962s
  477757    4.3034812e+03   2.051446e+06   0.000000e+00   3966s
  478264    4.3034812e+03   1.164163e+06   0.000000e+00   3973s
  478433    4.3034812e+03   1.328784e+06   0.000000e+00   3976s
  478901    4.3034812e+03   1.808441e+06   0.000000e+00   3984s
  479070    4.3034813e+03   6.475824e+05   0.000000e+00   3986s
  479577    4.3034813e+03   3.200938e+05   0.000000e+00   3993s
  479915    4.3034813e+03   2.209461e+06   0.000000e+00   3997s
  480253    4.3034814e+03   2.042652e+06   0.000000e+00   4002s
  480591    4.3034814e+03   1.029739e+06   0.000000e+00   4006s
  480929    4.3034814e+03   1.168284e+05   0.000000e+00   4010s
  481267    4.3034814e+03   3.307984e+05   0.000000e+00   4015s
  481774    4.3034815e+03   2.760084e+05   0.000000e+00   4021s
  482281    4.3034815e+03   5.538221e+05   0.000000e+00   4026s
  482619    4.3034816e+03   1.036473e+06   0.000000e+00   4030s
  483126    4.3034816e+03   6.684279e+06   0.000000e+00   4037s
  483295    4.3034816e+03   4.771982e+05   0.000000e+00   4040s
  483802    4.3034816e+03   8.586764e+05   0.000000e+00   4047s
  484140    4.3034816e+03   2.858108e+05   0.000000e+00   4052s
  484478    4.3034817e+03   5.721669e+05   0.000000e+00   4056s
  484816    4.3034817e+03   4.265877e+06   0.000000e+00   4060s
  485145    4.3034817e+03   1.106052e+05   0.000000e+00   4065s
  485652    4.3034817e+03   1.374102e+05   0.000000e+00   4071s
  485990    4.3034818e+03   5.815355e+05   0.000000e+00   4076s
  486328    4.3034818e+03   1.121272e+06   0.000000e+00   4081s
  486666    4.3034818e+03   2.605530e+06   0.000000e+00   4086s
  487004    4.3034818e+03   3.525796e+05   0.000000e+00   4090s
  487511    4.3034819e+03   3.082321e+05   0.000000e+00   4096s
  487849    4.3034819e+03   1.071452e+07   0.000000e+00   4101s
  488168    4.3034819e+03   2.945169e+06   0.000000e+00   4107s
  488506    4.3034819e+03   4.068485e+05   0.000000e+00   4113s
  488675    4.3034819e+03   2.673919e+06   0.000000e+00   4116s
  489013    4.3034820e+03   2.812487e+06   0.000000e+00   4122s
  489351    4.3034820e+03   4.700106e+05   0.000000e+00   4125s
  489858    4.3034820e+03   6.338148e+04   0.000000e+00   4132s
  490196    4.3034820e+03   3.236899e+05   0.000000e+00   4136s
  490703    4.3034820e+03   1.401776e+07   0.000000e+00   4142s
  490803    4.3034821e+03   6.673239e+05   0.000000e+00   4146s
  491141    4.3034821e+03   3.698426e+05   0.000000e+00   4151s
  491479    4.3034821e+03   1.120684e+06   0.000000e+00   4155s
  491986    4.3034821e+03   2.247903e+06   0.000000e+00   4162s
  492146    4.3034821e+03   4.590512e+05   0.000000e+00   4166s
  492653    4.3034821e+03   1.493963e+06   0.000000e+00   4171s
  492991    4.3034822e+03   2.279990e+05   0.000000e+00   4177s
  493329    4.3034822e+03   1.018883e+07   0.000000e+00   4181s
  493667    4.3034822e+03   1.788341e+06   0.000000e+00   4186s
  494005    4.3034822e+03   3.028787e+06   0.000000e+00   4191s
  494343    4.3034822e+03   3.865487e+06   0.000000e+00   4197s
  494672    4.3034823e+03   1.189921e+06   0.000000e+00   4203s
  494841    4.3034823e+03   1.871345e+07   0.000000e+00   4206s
  495179    4.3034823e+03   3.084281e+06   0.000000e+00   4212s
  495517    4.3034823e+03   4.145301e+05   0.000000e+00   4216s
  496024    4.3034823e+03   1.195399e+05   0.000000e+00   4221s
  496531    4.3034824e+03   1.634877e+05   0.000000e+00   4227s
  496869    4.3034824e+03   1.429465e+06   0.000000e+00   4232s
  497207    4.3034824e+03   1.209106e+06   0.000000e+00   4237s
  497545    4.3034824e+03   6.768948e+05   0.000000e+00   4242s
  497883    4.3034824e+03   1.013847e+05   0.000000e+00   4246s
  498221    4.3034825e+03   1.908046e+06   0.000000e+00   4251s
  498559    4.3034825e+03   1.160134e+06   0.000000e+00   4256s
  498897    4.3034825e+03   1.001515e+06   0.000000e+00   4262s
  499066    4.3034825e+03   7.705153e+04   0.000000e+00   4265s
  499573    4.3034825e+03   2.870981e+06   0.000000e+00   4271s
  500080    4.3034826e+03   6.861776e+05   0.000000e+00   4278s
  500240    4.3034826e+03   1.508167e+05   0.000000e+00   4282s
  500578    4.3034826e+03   8.069223e+06   0.000000e+00   4286s
  500916    4.3034826e+03   3.212541e+05   0.000000e+00   4291s
  501254    4.3034827e+03   1.283959e+06   0.000000e+00   4297s
  501592    4.3034827e+03   1.249432e+05   0.000000e+00   4301s
  501930    4.3034827e+03   1.706702e+05   0.000000e+00   4305s
  502268    4.3034827e+03   3.875307e+05   0.000000e+00   4311s
  502606    4.3034827e+03   8.664876e+04   0.000000e+00   4315s
  502944    4.3034827e+03   6.048773e+05   0.000000e+00   4320s
  503451    4.3034828e+03   2.400786e+05   0.000000e+00   4327s
  503789    4.3034828e+03   1.708682e+06   0.000000e+00   4333s
  503958    4.3034828e+03   3.847108e+05   0.000000e+00   4335s
  504465    4.3034828e+03   4.733098e+05   0.000000e+00   4341s
  504803    4.3034829e+03   7.873300e+05   0.000000e+00   4346s
  504933    4.3034829e+03   1.341025e+05   0.000000e+00   4350s
  505440    4.3034829e+03   1.585555e+05   0.000000e+00   4355s
  505778    4.3034829e+03   4.012569e+05   0.000000e+00   4360s
  506285    4.3034830e+03   1.519512e+05   0.000000e+00   4367s
  506623    4.3034830e+03   1.338102e+06   0.000000e+00   4372s
  506961    4.3034830e+03   3.267541e+05   0.000000e+00   4377s
  507299    4.3034830e+03   1.807934e+05   0.000000e+00   4382s
  507468    4.3034830e+03   2.922350e+05   0.000000e+00   4386s
  507806    4.3034830e+03   5.786362e+05   0.000000e+00   4390s
  508144    4.3034831e+03   3.780675e+05   0.000000e+00   4395s
  508651    4.3034831e+03   4.628281e+05   0.000000e+00   4403s
  508989    4.3034831e+03   1.241206e+06   0.000000e+00   4406s
  509327    4.3034831e+03   1.245920e+07   0.000000e+00   4412s
  509665    4.3034831e+03   8.934839e+04   0.000000e+00   4417s
  510003    4.3034832e+03   1.484961e+06   0.000000e+00   4421s
  510341    4.3034832e+03   1.884759e+05   0.000000e+00   4425s
  510679    4.3034832e+03   6.010145e+05   0.000000e+00   4431s
  511017    4.3034832e+03   4.549055e+05   0.000000e+00   4436s
  511355    4.3034832e+03   3.474265e+06   0.000000e+00   4440s
  511693    4.3034832e+03   1.208531e+06   0.000000e+00   4445s
  512200    4.3034833e+03   2.537465e+05   0.000000e+00   4452s
  512538    4.3034833e+03   1.352118e+06   0.000000e+00   4457s
  512876    4.3034833e+03   2.741085e+05   0.000000e+00   4461s
  513214    4.3034833e+03   6.326434e+05   0.000000e+00   4466s
  513552    4.3034833e+03   1.675044e+05   0.000000e+00   4470s
  514059    4.3034834e+03   5.110112e+05   0.000000e+00   4477s
  514397    4.3034834e+03   5.894027e+05   0.000000e+00   4481s
  514647    4.3034834e+03   7.417765e+04   0.000000e+00   4488s
  514816    4.3034834e+03   8.285385e+05   0.000000e+00   4491s
  515154    4.3034834e+03   3.602752e+05   0.000000e+00   4496s
  515492    4.3034834e+03   1.821028e+05   0.000000e+00   4501s
  515830    4.3034834e+03   1.939814e+06   0.000000e+00   4505s
  516168    4.3034835e+03   9.623399e+04   0.000000e+00   4510s
  516675    4.3034835e+03   2.298186e+06   0.000000e+00   4517s
  516844    4.3034835e+03   1.052177e+05   0.000000e+00   4520s
  517351    4.3034835e+03   1.316155e+05   0.000000e+00   4526s
  517689    4.3034835e+03   4.031128e+06   0.000000e+00   4531s
  518196    4.3034835e+03   6.693696e+05   0.000000e+00   4537s
  518534    4.3034836e+03   8.806322e+04   0.000000e+00   4541s
  518872    4.3034836e+03   2.335605e+05   0.000000e+00   4546s
  519379    4.3034836e+03   5.134952e+05   0.000000e+00   4552s
  519717    4.3034836e+03   4.418909e+05   0.000000e+00   4557s
  519886    4.3034836e+03   1.047008e+06   0.000000e+00   4560s
  520224    4.3034836e+03   2.531617e+06   0.000000e+00   4566s
  520562    4.3034837e+03   1.618081e+05   0.000000e+00   4572s
  520900    4.3034837e+03   8.031122e+05   0.000000e+00   4576s
  521238    4.3034837e+03   1.806956e+05   0.000000e+00   4581s
  521576    4.3034837e+03   1.676533e+05   0.000000e+00   4586s
  521905    4.3034837e+03   2.672253e+05   0.000000e+00   4592s
  522243    4.3034838e+03   4.963709e+05   0.000000e+00   4597s
  522581    4.3034838e+03   7.904018e+05   0.000000e+00   4602s
  522750    4.3034838e+03   5.067660e+05   0.000000e+00   4605s
  523088    4.3034838e+03   3.849527e+05   0.000000e+00   4611s
  523426    4.3034838e+03   1.393332e+05   0.000000e+00   4616s
  523764    4.3034838e+03   2.732425e+05   0.000000e+00   4621s
  524102    4.3034838e+03   2.387533e+05   0.000000e+00   4626s
  524271    4.3034838e+03   4.127081e+05   0.000000e+00   4630s
  524580    4.3034839e+03   8.447017e+05   0.000000e+00   4638s
  524749    4.3034839e+03   1.338486e+05   0.000000e+00   4640s
  525087    4.3034839e+03   1.719913e+05   0.000000e+00   4646s
  525366    4.3034839e+03   1.018343e+05   0.000000e+00   4652s
  525704    4.3034839e+03   1.608382e+05   0.000000e+00   4657s
  526042    4.3034839e+03   1.067542e+05   0.000000e+00   4662s
  526380    4.3034840e+03   4.553558e+05   0.000000e+00   4666s
  526718    4.3034840e+03   6.743990e+05   0.000000e+00   4670s
  527225    4.3034840e+03   1.126077e+06   0.000000e+00   4677s
  527394    4.3034840e+03   3.650765e+05   0.000000e+00   4680s
  527684    4.3034840e+03   2.620257e+05   0.000000e+00   4687s
  527983    4.3034840e+03   3.088404e+06   0.000000e+00   4694s
  528152    4.3034840e+03   3.477247e+05   0.000000e+00   4697s
  528272    4.3034840e+03   3.713843e+05   0.000000e+00   4701s
  528572    4.3034840e+03   6.166262e+05   0.000000e+00   4708s
  528682    4.3034840e+03   1.294476e+06   0.000000e+00   4712s
  528842    4.3034840e+03   4.194010e+05   0.000000e+00   4715s
  529180    4.3034841e+03   5.065208e+04   0.000000e+00   4721s
  529518    4.3034841e+03   6.211429e+05   0.000000e+00   4725s
  530025    4.3034841e+03   1.523205e+05   0.000000e+00   4733s
  530194    4.3034841e+03   2.261940e+05   0.000000e+00   4735s
  530503    4.3034841e+03   9.613309e+05   0.000000e+00   4742s
  530633    4.3034841e+03   3.554704e+05   0.000000e+00   4746s
  530971    4.3034841e+03   6.778283e+05   0.000000e+00   4751s
  531240    4.3034841e+03   3.325149e+05   0.000000e+00   4758s
  531380    4.3034841e+03   4.388778e+06   0.000000e+00   4762s
  531530    4.3034841e+03   1.523894e+06   0.000000e+00   4765s
  531819    4.3034842e+03   7.982973e+05   0.000000e+00   4772s
  531939    4.3034842e+03   6.537592e+04   0.000000e+00   4776s
  532277    4.3034842e+03   2.062358e+06   0.000000e+00   4782s
  532586    4.3034842e+03   4.768651e+06   0.000000e+00   4788s
  532755    4.3034842e+03   3.644111e+05   0.000000e+00   4791s
  533093    4.3034842e+03   1.126785e+06   0.000000e+00   4798s
  533262    4.3034842e+03   3.892743e+05   0.000000e+00   4800s
  533750    4.3034842e+03   1.551582e+05   0.000000e+00   4809s
  533919    4.3034842e+03   8.214732e+04   0.000000e+00   4812s
  534257    4.3034842e+03   1.204290e+06   0.000000e+00   4817s
  534367    4.3034842e+03   1.435635e+05   0.000000e+00   4821s
  534646    4.3034842e+03   1.643984e+05   0.000000e+00   4827s
  534815    4.3034843e+03   1.762794e+05   0.000000e+00   4830s
  535153    4.3034843e+03   6.242030e+05   0.000000e+00   4835s
  535491    4.3034843e+03   1.971310e+06   0.000000e+00   4841s
  535810    4.3034843e+03   4.404165e+06   0.000000e+00   4848s
  535979    4.3034843e+03   1.739423e+06   0.000000e+00   4851s
  536486    4.3034843e+03   2.227874e+05   0.000000e+00   4857s
  536606    4.3034843e+03   1.771868e+05   0.000000e+00   4861s
  536944    4.3034843e+03   6.067674e+05   0.000000e+00   4866s
  537282    4.3034843e+03   1.874734e+06   0.000000e+00   4872s
  537620    4.3034843e+03   7.863929e+05   0.000000e+00   4878s
  537789    4.3034844e+03   6.873538e+05   0.000000e+00   4881s
  538127    4.3034844e+03   4.274489e+05   0.000000e+00   4888s
  538296    4.3034844e+03   2.422849e+05   0.000000e+00   4890s
  538634    4.3034844e+03   8.343343e+05   0.000000e+00   4898s
  538754    4.3034844e+03   8.712801e+05   0.000000e+00   4901s
  539053    4.3034844e+03   7.642884e+05   0.000000e+00   4909s
  539193    4.3034844e+03   7.426565e+05   0.000000e+00   4913s
  539353    4.3034844e+03   1.976803e+06   0.000000e+00   4916s
  539682    4.3034844e+03   3.252139e+05   0.000000e+00   4923s
  539812    4.3034844e+03   5.370402e+06   0.000000e+00   4927s
  539942    4.3034844e+03   7.009821e+04   0.000000e+00   4931s
  540280    4.3034844e+03   1.926850e+05   0.000000e+00   4936s
  540559    4.3034844e+03   2.048712e+05   0.000000e+00   4944s
  540728    4.3034844e+03   6.235701e+05   0.000000e+00   4946s
  541057    4.3034845e+03   3.418185e+05   0.000000e+00   4954s
  541226    4.3034845e+03   1.397843e+05   0.000000e+00   4957s
  541386    4.3034845e+03   3.613365e+06   0.000000e+00   4960s
  541685    4.3034845e+03   3.456123e+06   0.000000e+00   4967s
  541805    4.3034845e+03   4.593347e+05   0.000000e+00   4971s
  542104    4.3034845e+03   1.603309e+05   0.000000e+00   4979s
  542264    4.3034845e+03   1.438030e+05   0.000000e+00   4982s
  542384    4.3034845e+03   2.912797e+05   0.000000e+00   4986s
  542654    4.3034845e+03   3.542119e+05   0.000000e+00   4993s
  542814    4.3034845e+03   2.684458e+05   0.000000e+00   4997s
  543103    4.3034845e+03   2.219628e+05   0.000000e+00   5003s
  543213    4.3034845e+03   2.138639e+05   0.000000e+00   5007s
  543522    4.3034845e+03   2.063528e+05   0.000000e+00   5013s
  543691    4.3034845e+03   2.745378e+05   0.000000e+00   5015s
  544020    4.3034845e+03   3.421403e+05   0.000000e+00   5022s
  544358    4.3034845e+03   1.284726e+05   0.000000e+00   5027s
  544527    4.3034846e+03   1.534512e+06   0.000000e+00   5031s
  544856    4.3034846e+03   7.867898e+04   0.000000e+00   5038s
  545025    4.3034846e+03   2.085748e+05   0.000000e+00   5040s
  545363    4.3034846e+03   2.430086e+05   0.000000e+00   5045s
  545682    4.3034846e+03   2.022505e+05   0.000000e+00   5053s
  545792    4.3034846e+03   3.931164e+05   0.000000e+00   5057s
  545952    4.3034846e+03   2.963178e+06   0.000000e+00   5060s
  546261    4.3034846e+03   1.099771e+05   0.000000e+00   5067s
  546599    4.3034846e+03   1.376205e+05   0.000000e+00   5072s
  546937    4.3034846e+03   3.471094e+05   0.000000e+00   5077s
  547275    4.3034846e+03   2.300676e+05   0.000000e+00   5083s
  547444    4.3034846e+03   4.389186e+04   0.000000e+00   5086s
  547743    4.3034846e+03   9.313179e+04   0.000000e+00   5092s
  547893    4.3034846e+03   1.290624e+06   0.000000e+00   5096s
  548192    4.3034847e+03   1.477125e+05   0.000000e+00   5103s
  548312    4.3034847e+03   5.412827e+05   0.000000e+00   5107s
  548591    4.3034847e+03   1.109857e+05   0.000000e+00   5113s
  548760    4.3034847e+03   6.370189e+04   0.000000e+00   5116s
  549059    4.3034847e+03   6.122531e+04   0.000000e+00   5123s
  549159    4.3034847e+03   8.387470e+05   0.000000e+00   5127s
  549319    4.3034847e+03   6.719769e+05   0.000000e+00   5130s
  549588    4.3034847e+03   6.224343e+05   0.000000e+00   5136s
  549738    4.3034847e+03   1.371277e+06   0.000000e+00   5140s
  549978    4.3034847e+03   2.594722e+06   0.000000e+00   5148s
  550098    4.3034847e+03   8.683944e+05   0.000000e+00   5152s
  550208    4.3034847e+03   9.347910e+04   0.000000e+00   5156s
  550487    4.3034847e+03   2.055249e+05   0.000000e+00   5163s
  550637    4.3034847e+03   2.024371e+05   0.000000e+00   5166s
  550777    4.3034847e+03   3.743297e+05   0.000000e+00   5170s
  551056    4.3034847e+03   5.458915e+04   0.000000e+00   5177s
  551394    4.3034847e+03   1.502358e+05   0.000000e+00   5184s
  551534    4.3034847e+03   7.840916e+04   0.000000e+00   5188s
  551703    4.3034848e+03   1.034895e+05   0.000000e+00   5190s
  551913    4.3034848e+03   6.547457e+05   0.000000e+00   5198s
  552013    4.3034848e+03   8.376768e+05   0.000000e+00   5202s
  552173    4.3034848e+03   2.384781e+05   0.000000e+00   5206s
  552472    4.3034848e+03   1.407109e+05   0.000000e+00   5212s
  552622    4.3034848e+03   3.069317e+05   0.000000e+00   5216s
  552901    4.3034848e+03   1.092985e+05   0.000000e+00   5222s
  553001    4.3034848e+03   1.402237e+05   0.000000e+00   5226s
  553290    4.3034848e+03   5.308052e+05   0.000000e+00   5234s
  553400    4.3034848e+03   4.196289e+05   0.000000e+00   5237s
  553510    4.3034848e+03   6.740255e+05   0.000000e+00   5241s
  553770    4.3034848e+03   1.772306e+05   0.000000e+00   5249s
  553910    4.3034848e+03   7.537964e+05   0.000000e+00   5253s
  554030    4.3034848e+03   2.765280e+05   0.000000e+00   5257s
  554319    4.3034848e+03   1.377895e+05   0.000000e+00   5263s
  554488    4.3034848e+03   1.277287e+05   0.000000e+00   5265s
  554777    4.3034848e+03   7.664578e+05   0.000000e+00   5271s
  555066    4.3034849e+03   1.469693e+05   0.000000e+00   5278s
  555226    4.3034849e+03   6.379712e+05   0.000000e+00   5282s
  555356    4.3034849e+03   1.301270e+05   0.000000e+00   5285s
  555586    4.3034849e+03   1.191935e+05   0.000000e+00   5293s
  555755    4.3034849e+03   3.052147e+04   0.000000e+00   5296s
  556093    4.3034849e+03   9.567675e+05   0.000000e+00   5302s
  556233    4.3034849e+03   9.819705e+05   0.000000e+00   5305s
  556463    4.3034849e+03   4.572737e+05   0.000000e+00   5313s
  556632    4.3034849e+03   2.693482e+04   0.000000e+00   5316s
  556931    4.3034849e+03   4.668756e+04   0.000000e+00   5322s
  557100    4.3034849e+03   3.106333e+05   0.000000e+00   5326s
  557399    4.3034849e+03   1.214556e+05   0.000000e+00   5332s
  557509    4.3034849e+03   7.163281e+05   0.000000e+00   5336s
  557828    4.3034849e+03   1.120974e+05   0.000000e+00   5342s
  557997    4.3034849e+03   3.883393e+04   0.000000e+00   5345s
  558316    4.3034849e+03   2.410197e+05   0.000000e+00   5351s
  558654    4.3034849e+03   7.676289e+04   0.000000e+00   5356s
  558943    4.3034849e+03   1.363350e+06   0.000000e+00   5363s
  559112    4.3034849e+03   2.228745e+05   0.000000e+00   5366s
  559450    4.3034850e+03   1.261543e+06   0.000000e+00   5370s
  559788    4.3034850e+03   6.569944e+04   0.000000e+00   5377s
  560117    4.3034850e+03   2.557719e+05   0.000000e+00   5383s
  560237    4.3034850e+03   5.644583e+05   0.000000e+00   5387s
  560347    4.3034850e+03   3.651240e+05   0.000000e+00   5390s
  560637    4.3034850e+03   3.607931e+05   0.000000e+00   5398s
  560806    4.3034850e+03   8.518677e+05   0.000000e+00   5401s
  560946    4.3034850e+03   3.966698e+05   0.000000e+00   5405s
  561166    4.3034850e+03   1.407136e+06   0.000000e+00   5413s
  561276    4.3034850e+03   6.288247e+05   0.000000e+00   5416s
  561406    4.3034850e+03   1.340138e+06   0.000000e+00   5420s
  561676    4.3034850e+03   4.269618e+05   0.000000e+00   5428s
  561826    4.3034850e+03   6.747336e+04   0.000000e+00   5431s
  561966    4.3034850e+03   2.876317e+04   0.000000e+00   5435s
  562226    4.3034850e+03   3.217243e+05   0.000000e+00   5443s
  562386    4.3034850e+03   1.029783e+06   0.000000e+00   5446s
  562724    4.3034850e+03   3.650833e+04   0.000000e+00   5452s
