Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xf9052393
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective 16987.945775
Presolve removed 16200 rows and 51000 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 18s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 21s)...
Presolve removed 76544 rows and 1815139 columns (presolve time = 25s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 31s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 36s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 44s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 46s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 50s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 55s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 60s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 65s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 70s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 76s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 80s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 85s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 90s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 95s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 100s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 108s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 110s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 115s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 122s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 126s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 130s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 135s)...
Presolve removed 186964 rows and 2532848 columns (presolve time = 140s)...
Presolve removed 186964 rows and 2532848 columns (presolve time = 145s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 150s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 156s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 161s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 166s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 170s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 176s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 181s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 185s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 190s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 195s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 200s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 208s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 211s)...
Presolve removed 186893 rows and 2532777 columns
Presolve time: 211.18s
Presolved: 133411 rows, 3096291 columns, 25319909 nonzeros
Variable types: 3085347 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  342430    4.5140618e+03   5.973072e+06   0.000000e+00   3625s
  342940    4.5140619e+03   1.230418e+06   0.000000e+00   3631s
  343110    4.5140620e+03   7.428676e+06   0.000000e+00   3635s
  343620    4.5140621e+03   2.573994e+06   0.000000e+00   3642s
  343960    4.5140623e+03   5.607786e+06   0.000000e+00   3645s
  344470    4.5140625e+03   3.508875e+06   0.000000e+00   3652s
  344810    4.5140626e+03   4.597010e+05   0.000000e+00   3656s
  345150    4.5140627e+03   3.049703e+06   0.000000e+00   3660s
  345660    4.5140629e+03   1.295075e+06   0.000000e+00   3666s
  346000    4.5140631e+03   1.004196e+06   0.000000e+00   3671s
  346510    4.5140633e+03   3.467355e+06   0.000000e+00   3678s
  346680    4.5140634e+03   8.620145e+05   0.000000e+00   3680s
  347190    4.5140636e+03   1.554839e+07   0.000000e+00   3686s
  347700    4.5162441e+03   6.881747e+06   0.000000e+00   3691s
  348210    4.5162444e+03   7.420067e+07   0.000000e+00   3696s
  348550    4.5162445e+03   2.210144e+07   0.000000e+00   3701s
  349060    4.5164214e+03   1.198918e+07   0.000000e+00   3706s
  349570    4.5164216e+03   1.367820e+07   0.000000e+00   3711s
  350250    4.5164219e+03   1.313329e+07   0.000000e+00   3717s
  350590    4.5164220e+03   3.167648e+07   0.000000e+00   3721s
  351100    4.5164222e+03   2.752454e+06   0.000000e+00   3726s
  351610    4.5164224e+03   3.874055e+06   0.000000e+00   3733s
  351780    4.5164226e+03   7.924570e+06   0.000000e+00   3735s
  352290    4.5164228e+03   1.094781e+07   0.000000e+00   3740s
  352800    4.5164229e+03   4.737666e+07   0.000000e+00   3747s
  353310    4.5295528e+03   8.950153e+06   0.000000e+00   3751s
  353820    4.5326552e+03   6.671665e+06   0.000000e+00   3757s
  354330    4.5326553e+03   1.015054e+07   0.000000e+00   3763s
  354670    4.5326554e+03   2.526542e+07   0.000000e+00   3766s
  355180    4.5326556e+03   1.792243e+07   0.000000e+00   3774s
  355350    4.5326556e+03   1.104804e+06   0.000000e+00   3776s
  355840    4.5326558e+03   2.525554e+07   0.000000e+00   3784s
  356010    4.5326559e+03   1.209237e+06   0.000000e+00   3786s
  356350    4.5326561e+03   2.929827e+07   0.000000e+00   3791s
  356860    4.5326562e+03   7.559108e+06   0.000000e+00   3796s
  357370    4.5326564e+03   2.383913e+06   0.000000e+00   3801s
  357710    4.5326565e+03   6.248343e+06   0.000000e+00   3806s
  358220    4.5326568e+03   1.106434e+07   0.000000e+00   3811s
  358730    4.5334594e+03   9.277648e+06   0.000000e+00   3816s
  359240    4.5361963e+03   2.845279e+06   0.000000e+00   3821s
  359580    4.5361964e+03   9.894586e+06   0.000000e+00   3825s
  360260    4.5361967e+03   4.622263e+06   0.000000e+00   3831s
  360600    4.5393415e+03   1.002436e+07   0.000000e+00   3835s
  360940    4.5393416e+03   5.585150e+05   0.000000e+00   3841s
  361450    4.5393418e+03   8.816100e+06   0.000000e+00   3846s
  361790    4.5393419e+03   2.745678e+06   0.000000e+00   3850s
  362300    4.5393421e+03   1.985072e+06   0.000000e+00   3856s
  362810    4.5393423e+03   3.440594e+06   0.000000e+00   3861s
  363320    4.5407292e+03   6.458172e+06   0.000000e+00   3867s
  363660    4.5407293e+03   1.767022e+07   0.000000e+00   3871s
  364170    4.5407294e+03   1.594245e+06   0.000000e+00   3877s
  364510    4.5407295e+03   2.950899e+06   0.000000e+00   3881s
  365020    4.5407298e+03   2.709090e+06   0.000000e+00   3887s
  365360    4.5407299e+03   1.181995e+06   0.000000e+00   3891s
  365700    4.5407300e+03   8.044285e+06   0.000000e+00   3895s
  366210    4.5407301e+03   2.372588e+06   0.000000e+00   3901s
  366720    4.5407304e+03   2.093190e+06   0.000000e+00   3906s
  367230    4.5407306e+03   9.490123e+06   0.000000e+00   3911s
  367740    4.5407307e+03   6.580784e+06   0.000000e+00   3916s
  368250    4.5407310e+03   1.281677e+06   0.000000e+00   3921s
  368760    4.5420108e+03   3.448716e+06   0.000000e+00   3926s
  369100    4.5450592e+03   1.044168e+06   0.000000e+00   3931s
  369610    4.5450595e+03   2.624907e+06   0.000000e+00   3937s
  369950    4.5450595e+03   2.757916e+07   0.000000e+00   3940s
  370460    4.5450596e+03   8.830763e+06   0.000000e+00   3946s
  370970    4.5450598e+03   8.789406e+05   0.000000e+00   3952s
  371310    4.5450599e+03   4.733740e+06   0.000000e+00   3956s
  371820    4.5462089e+03   2.848028e+07   0.000000e+00   3961s
  372330    4.5462090e+03   2.562183e+07   0.000000e+00   3967s
  372670    4.5470189e+03   6.914608e+05   0.000000e+00   3971s
  373180    4.5470192e+03   8.888190e+06   0.000000e+00   3976s
  373520    4.5470194e+03   4.169666e+06   0.000000e+00   3982s
  373860    4.5470195e+03   7.526761e+06   0.000000e+00   3986s
  374370    4.5470197e+03   2.196465e+06   0.000000e+00   3992s
  374710    4.5470198e+03   2.206673e+06   0.000000e+00   3996s
  375220    4.5470200e+03   1.645898e+07   0.000000e+00   4002s
  375560    4.5470201e+03   1.705979e+06   0.000000e+00   4005s
  376070    4.5490619e+03   5.673717e+06   0.000000e+00   4010s
  376410    4.5490619e+03   3.756701e+06   0.000000e+00   4016s
  376920    4.5490621e+03   1.529209e+07   0.000000e+00   4021s
  377260    4.5490622e+03   5.910691e+06   0.000000e+00   4025s
  377940    4.5496435e+03   2.453261e+07   0.000000e+00   4031s
  378450    4.5496437e+03   2.874609e+06   0.000000e+00   4037s
  378790    4.5496438e+03   9.484116e+05   0.000000e+00   4042s
  379130    4.5496439e+03   9.493690e+06   0.000000e+00   4045s
  379470    4.5496439e+03   1.656067e+07   0.000000e+00   4052s
  379810    4.5496440e+03   3.983553e+07   0.000000e+00   4056s
  380150    4.5496441e+03   1.070510e+07   0.000000e+00   4061s
  380490    4.5496442e+03   5.401276e+06   0.000000e+00   4065s
  381170    4.5496445e+03   1.107179e+07   0.000000e+00   4073s
  381510    4.5496447e+03   4.894414e+06   0.000000e+00   4077s
  381850    4.5496448e+03   4.970452e+06   0.000000e+00   4080s
  382360    4.5496451e+03   7.128154e+05   0.000000e+00   4086s
  382870    4.5510566e+03   1.230338e+07   0.000000e+00   4091s
  383380    4.5510568e+03   2.270400e+06   0.000000e+00   4097s
  383720    4.5526774e+03   4.054140e+05   0.000000e+00   4101s
  384230    4.5526777e+03   5.204295e+06   0.000000e+00   4106s
  384570    4.5526778e+03   4.271735e+06   0.000000e+00   4111s
  384740    4.5526778e+03   1.346498e+07   0.000000e+00   4115s
  385250    4.5526780e+03   6.090086e+06   0.000000e+00   4121s
  385590    4.5526780e+03   4.853717e+06   0.000000e+00   4125s
  385930    4.5526781e+03   1.009145e+06   0.000000e+00   4132s
  386270    4.5526782e+03   2.337040e+07   0.000000e+00   4136s
  386610    4.5526783e+03   1.030521e+07   0.000000e+00   4141s
  387120    4.5529379e+03   2.324539e+07   0.000000e+00   4146s
  387460    4.5529380e+03   1.692223e+06   0.000000e+00   4150s
  387970    4.5529381e+03   6.837398e+06   0.000000e+00   4156s
  388480    4.5533283e+03   5.657341e+05   0.000000e+00   4160s
  388980    4.5533285e+03   3.392785e+05   0.000000e+00   4168s
  389150    4.5533285e+03   3.271785e+06   0.000000e+00   4171s
  389490    4.5533286e+03   1.281738e+07   0.000000e+00   4175s
  390000    4.5533286e+03   4.387018e+06   0.000000e+00   4181s
  390510    4.5533287e+03   2.474665e+07   0.000000e+00   4187s
  390850    4.5533288e+03   2.593466e+06   0.000000e+00   4190s
  392081    4.5687668e+03   9.089255e+05   0.000000e+00   4196s
  392591    4.5687670e+03   6.241728e+07   0.000000e+00   4200s
  392931    4.5687671e+03   2.720049e+06   0.000000e+00   4205s
  393271    4.5687672e+03   3.396591e+06   0.000000e+00   4210s
  393781    4.5687674e+03   5.484060e+06   0.000000e+00   4216s
  394291    4.5710637e+03   1.966328e+06   0.000000e+00   4221s
  394801    4.5710638e+03   4.592901e+06   0.000000e+00   4226s
  395311    4.5710640e+03   9.084767e+06   0.000000e+00   4232s
  395651    4.5710641e+03   1.944459e+06   0.000000e+00   4237s
  395991    4.5710642e+03   9.701887e+06   0.000000e+00   4242s
  396501    4.5710643e+03   2.061784e+06   0.000000e+00   4247s
  396841    4.5710644e+03   1.024491e+07   0.000000e+00   4251s
  397181    4.5710646e+03   1.027477e+07   0.000000e+00   4258s
  397521    4.5710647e+03   1.253267e+06   0.000000e+00   4261s
  398031    4.5710650e+03   3.126155e+06   0.000000e+00   4267s
  398371    4.5710651e+03   6.846338e+05   0.000000e+00   4271s
  398531    4.5714169e+03   1.104684e+07   0.000000e+00   4276s
  398871    4.5714170e+03   2.640558e+08   0.000000e+00   4281s
  399381    4.5714171e+03   5.796533e+06   0.000000e+00   4287s
  399721    4.5714172e+03   2.947066e+06   0.000000e+00   4290s
  400231    4.5714173e+03   2.180406e+06   0.000000e+00   4296s
  400571    4.5714174e+03   8.199193e+05   0.000000e+00   4300s
  401081    4.5726443e+03   9.811144e+05   0.000000e+00   4306s
  401591    4.5726445e+03   2.913968e+07   0.000000e+00   4312s
  401931    4.5730404e+03   8.786627e+05   0.000000e+00   4315s
  402271    4.5730404e+03   6.208060e+06   0.000000e+00   4320s
  402711    4.5730405e+03   4.514519e+06   0.000000e+00   4329s
  402881    4.5730406e+03   2.778903e+07   0.000000e+00   4333s
  403051    4.5730406e+03   8.525871e+06   0.000000e+00   4336s
  403561    4.5730407e+03   3.283567e+06   0.000000e+00   4340s
  403901    4.5730408e+03   8.271922e+06   0.000000e+00   4346s
  404241    4.5730408e+03   8.752808e+06   0.000000e+00   4350s
  404581    4.5730409e+03   4.400512e+06   0.000000e+00   4356s
  404921    4.5730410e+03   2.128631e+07   0.000000e+00   4361s
  405261    4.5730411e+03   7.538824e+06   0.000000e+00   4367s
  405771    4.5730413e+03   1.025122e+07   0.000000e+00   4372s
  406111    4.5730413e+03   4.611737e+05   0.000000e+00   4375s
  406621    4.5730415e+03   1.447950e+06   0.000000e+00   4382s
  406961    4.5730416e+03   6.873251e+06   0.000000e+00   4386s
  407471    4.5730418e+03   5.833946e+06   0.000000e+00   4391s
  407811    4.5748096e+03   2.191982e+06   0.000000e+00   4395s
  408321    4.5748097e+03   8.476410e+05   0.000000e+00   4400s
  408831    4.5748099e+03   1.977402e+07   0.000000e+00   4405s
  409511    4.5748101e+03   6.245621e+07   0.000000e+00   4412s
  409851    4.5748102e+03   4.978624e+05   0.000000e+00   4416s
  410361    4.5748104e+03   9.136196e+05   0.000000e+00   4421s
  410871    4.5748106e+03   1.560444e+06   0.000000e+00   4426s
  411211    4.5748107e+03   1.789768e+06   0.000000e+00   4431s
  411551    4.5748108e+03   1.631230e+06   0.000000e+00   4435s
  412061    4.5748110e+03   9.306646e+06   0.000000e+00   4440s
  412401    4.5748111e+03   3.370747e+06   0.000000e+00   4446s
  412741    4.5767267e+03   2.490932e+06   0.000000e+00   4453s
  412911    4.5767268e+03   6.278996e+06   0.000000e+00   4456s
  413421    4.5767269e+03   5.529961e+05   0.000000e+00   4461s
  413931    4.5778770e+03   2.671728e+06   0.000000e+00   4466s
  414441    4.5801423e+03   3.045702e+05   0.000000e+00   4472s
  414591    4.5801423e+03   1.563883e+06   0.000000e+00   4477s
  414931    4.5801424e+03   1.520397e+06   0.000000e+00   4481s
  415441    4.5801425e+03   1.822183e+06   0.000000e+00   4486s
  415781    4.5801426e+03   9.980826e+06   0.000000e+00   4490s
  416291    4.5801427e+03   1.711392e+06   0.000000e+00   4495s
  416801    4.5801428e+03   1.170502e+07   0.000000e+00   4502s
  416971    4.5801428e+03   9.217765e+05   0.000000e+00   4506s
  417311    4.5801430e+03   8.204528e+06   0.000000e+00   4512s
  417651    4.5801430e+03   4.303166e+07   0.000000e+00   4515s
  418161    4.5801431e+03   5.501081e+06   0.000000e+00   4521s
  418501    4.5801432e+03   1.527725e+06   0.000000e+00   4527s
  418841    4.5802242e+03   1.226285e+06   0.000000e+00   4532s
  419181    4.5809163e+03   4.938678e+06   0.000000e+00   4537s
  419351    4.5809163e+03   1.061872e+06   0.000000e+00   4540s
  419861    4.5809164e+03   6.632846e+05   0.000000e+00   4547s
  420201    4.5809165e+03   2.135033e+07   0.000000e+00   4551s
  420541    4.5809166e+03   4.005961e+07   0.000000e+00   4555s
  421051    4.5809166e+03   1.021980e+07   0.000000e+00   4562s
  421221    4.5809167e+03   3.963505e+06   0.000000e+00   4565s
  421711    4.5809167e+03   4.168884e+06   0.000000e+00   4573s
  422051    4.5809168e+03   3.926610e+05   0.000000e+00   4576s
  422391    4.5809168e+03   2.841779e+05   0.000000e+00   4582s
  422561    4.5809168e+03   1.963925e+06   0.000000e+00   4586s
  422901    4.5809169e+03   5.796146e+06   0.000000e+00   4592s
  423241    4.5809169e+03   3.253674e+06   0.000000e+00   4597s
  423581    4.5809170e+03   1.511315e+06   0.000000e+00   4601s
  423921    4.5809170e+03   5.778821e+06   0.000000e+00   4605s
  424431    4.5809171e+03   2.108630e+07   0.000000e+00   4613s
  424601    4.5809171e+03   1.795190e+06   0.000000e+00   4617s
  424941    4.5809171e+03   3.853042e+05   0.000000e+00   4621s
  425281    4.5809172e+03   6.423680e+06   0.000000e+00   4625s
  425791    4.5809173e+03   3.013467e+06   0.000000e+00   4632s
  425961    4.5809173e+03   3.165696e+06   0.000000e+00   4636s
  426471    4.5809174e+03   2.076764e+07   0.000000e+00   4643s
  426811    4.5809174e+03   1.107679e+06   0.000000e+00   4648s
  426941    4.5809175e+03   2.089891e+07   0.000000e+00   4653s
  427111    4.5809175e+03   1.340042e+06   0.000000e+00   4656s
  427451    4.5809175e+03   3.574236e+05   0.000000e+00   4660s
  427961    4.5809176e+03   1.580665e+06   0.000000e+00   4666s
  428471    4.5809177e+03   8.329847e+05   0.000000e+00   4672s
  428811    4.5809178e+03   1.262092e+06   0.000000e+00   4675s
  429321    4.5825524e+03   2.872702e+06   0.000000e+00   4680s
  429831    4.5825526e+03   9.462361e+05   0.000000e+00   4686s
  430341    4.5825527e+03   2.579475e+06   0.000000e+00   4691s
  430681    4.5825528e+03   6.989925e+05   0.000000e+00   4696s
  431191    4.5825529e+03   1.693243e+06   0.000000e+00   4702s
  431361    4.5825530e+03   3.254462e+06   0.000000e+00   4705s
  431871    4.5825530e+03   5.798815e+05   0.000000e+00   4713s
  432211    4.5825531e+03   1.939724e+06   0.000000e+00   4717s
  432381    4.5825531e+03   2.854699e+06   0.000000e+00   4721s
  432891    4.5825533e+03   1.577839e+06   0.000000e+00   4726s
  433401    4.5825534e+03   1.114813e+06   0.000000e+00   4732s
  433571    4.5825535e+03   5.131038e+06   0.000000e+00   4735s
  434081    4.5825535e+03   6.374259e+06   0.000000e+00   4741s
  434421    4.5825536e+03   9.735129e+06   0.000000e+00   4746s
  434931    4.5825537e+03   2.422827e+07   0.000000e+00   4751s
  435271    4.5825537e+03   2.493437e+06   0.000000e+00   4755s
  435781    4.5825538e+03   2.263356e+07   0.000000e+00   4762s
  436121    4.5825538e+03   3.000302e+07   0.000000e+00   4768s
  436291    4.5825538e+03   7.839736e+06   0.000000e+00   4772s
  436461    4.5825539e+03   1.387648e+07   0.000000e+00   4776s
  436801    4.5825539e+03   3.030902e+06   0.000000e+00   4780s
  437311    4.5825541e+03   1.008641e+07   0.000000e+00   4787s
  437651    4.5825542e+03   1.787461e+06   0.000000e+00   4790s
  438161    4.5836358e+03   1.311827e+07   0.000000e+00   4797s
  438501    4.5836359e+03   3.460328e+06   0.000000e+00   4801s
  438841    4.5836360e+03   9.204471e+05   0.000000e+00   4806s
  439181    4.5836361e+03   2.109946e+06   0.000000e+00   4810s
  439691    4.5836362e+03   3.774474e+06   0.000000e+00   4817s
  440031    4.5836362e+03   3.057883e+06   0.000000e+00   4821s
  440371    4.5836363e+03   1.297273e+06   0.000000e+00   4826s
  440881    4.5836364e+03   4.850422e+05   0.000000e+00   4832s
  441221    4.5838387e+03   5.595715e+05   0.000000e+00   4835s
  441731    4.5838389e+03   1.037733e+07   0.000000e+00   4841s
  442071    4.5838389e+03   2.286426e+06   0.000000e+00   4846s
  442241    4.5838389e+03   1.398368e+06   0.000000e+00   4850s
  442751    4.5838390e+03   4.734963e+05   0.000000e+00   4856s
  443261    4.5838391e+03   2.038491e+06   0.000000e+00   4861s
  443771    4.5842496e+03   4.793518e+06   0.000000e+00   4867s
  443941    4.5842496e+03   1.457165e+06   0.000000e+00   4870s
  444451    4.5842496e+03   7.598407e+06   0.000000e+00   4877s
  444791    4.5842497e+03   1.424044e+07   0.000000e+00   4881s
  445131    4.5842498e+03   4.945161e+05   0.000000e+00   4885s
  445641    4.5842499e+03   3.637462e+06   0.000000e+00   4890s
  445981    4.5842500e+03   2.424498e+06   0.000000e+00   4895s
  446491    4.5842500e+03   3.140990e+06   0.000000e+00   4902s
  446831    4.5842501e+03   8.502761e+06   0.000000e+00   4907s
  447171    4.5842501e+03   1.869332e+06   0.000000e+00   4911s
  447681    4.5842502e+03   2.625004e+07   0.000000e+00   4917s
  448021    4.5842503e+03   3.725193e+06   0.000000e+00   4921s
  448361    4.5842503e+03   1.223228e+06   0.000000e+00   4927s
  448701    4.5842503e+03   5.175538e+06   0.000000e+00   4931s
  449211    4.5842504e+03   5.280792e+05   0.000000e+00   4936s
  449551    4.5842505e+03   8.373451e+05   0.000000e+00   4940s
  450061    4.5849076e+03   9.970286e+06   0.000000e+00   4946s
  450401    4.5849076e+03   4.879574e+06   0.000000e+00   4951s
  450741    4.5849076e+03   6.800909e+06   0.000000e+00   4957s
  451081    4.5866048e+03   8.417886e+05   0.000000e+00   4962s
  451421    4.5866048e+03   5.146018e+05   0.000000e+00   4966s
  451761    4.5866049e+03   1.668146e+06   0.000000e+00   4970s
  452271    4.5866050e+03   5.969143e+05   0.000000e+00   4979s
  452441    4.5866050e+03   1.010394e+06   0.000000e+00   4981s
  452781    4.5866050e+03   3.118164e+06   0.000000e+00   4985s
  453291    4.5866051e+03   1.069718e+07   0.000000e+00   4992s
  453461    4.5866051e+03   7.708718e+05   0.000000e+00   4995s
  453971    4.5866052e+03   1.941232e+05   0.000000e+00   5002s
  454311    4.5866053e+03   8.521653e+05   0.000000e+00   5007s
  454651    4.5866053e+03   1.179506e+07   0.000000e+00   5011s
  454991    4.5866053e+03   1.033836e+07   0.000000e+00   5016s
  455331    4.5866054e+03   1.472369e+07   0.000000e+00   5021s
  455671    4.5866143e+03   1.472326e+06   0.000000e+00   5026s
  456011    4.5866144e+03   2.128008e+06   0.000000e+00   5032s
  456351    4.5866144e+03   3.405149e+06   0.000000e+00   5037s
  456691    4.5866145e+03   5.231100e+05   0.000000e+00   5040s
  457031    4.5866145e+03   2.240760e+07   0.000000e+00   5046s
  457371    4.5866146e+03   1.549365e+06   0.000000e+00   5050s
  457881    4.5866146e+03   1.318097e+06   0.000000e+00   5058s
  458051    4.5866147e+03   2.244405e+06   0.000000e+00   5060s
  458561    4.5866147e+03   8.429004e+05   0.000000e+00   5066s
  458901    4.5866148e+03   5.115711e+05   0.000000e+00   5071s
  459241    4.5866148e+03   7.686139e+06   0.000000e+00   5075s
  459581    4.5866149e+03   9.827348e+05   0.000000e+00   5080s
  459921    4.5866149e+03   3.299787e+06   0.000000e+00   5086s
  460261    4.5871059e+03   6.554085e+06   0.000000e+00   5092s
  460391    4.5871060e+03   4.645841e+06   0.000000e+00   5097s
  460531    4.5871060e+03   1.581101e+07   0.000000e+00   5101s
  460741    4.5871060e+03   1.362071e+06   0.000000e+00   5110s
  461081    4.5871061e+03   4.282391e+06   0.000000e+00   5116s
  461421    4.5871062e+03   1.338146e+06   0.000000e+00   5122s
  461761    4.5871062e+03   2.321447e+05   0.000000e+00   5126s
  462101    4.5871063e+03   2.004408e+06   0.000000e+00   5130s
  462611    4.5871064e+03   1.816962e+06   0.000000e+00   5137s
  462951    4.5871064e+03   1.143335e+07   0.000000e+00   5141s
  463461    4.5871065e+03   1.172911e+07   0.000000e+00   5147s
  463801    4.5871066e+03   2.084109e+06   0.000000e+00   5152s
  464141    4.5871067e+03   7.570562e+06   0.000000e+00   5156s
  464301    4.5871067e+03   6.185369e+05   0.000000e+00   5161s
  464611    4.5871068e+03   1.085566e+07   0.000000e+00   5167s
  464781    4.5871068e+03   6.945610e+06   0.000000e+00   5170s
  465291    4.5871069e+03   3.735666e+05   0.000000e+00   5176s
  465631    4.5871070e+03   6.265610e+05   0.000000e+00   5181s
  465971    4.5871071e+03   2.246978e+05   0.000000e+00   5185s
  466311    4.5871071e+03   6.704834e+06   0.000000e+00   5190s
  466651    4.5871071e+03   4.978615e+05   0.000000e+00   5196s
  467161    4.5871072e+03   2.566309e+07   0.000000e+00   5201s
  467671    4.5871073e+03   9.766464e+05   0.000000e+00   5207s
  468011    4.5871073e+03   3.070434e+05   0.000000e+00   5211s
  468351    4.5871074e+03   2.641988e+06   0.000000e+00   5216s
  468861    4.5871075e+03   1.032408e+07   0.000000e+00   5222s
  469201    4.5871075e+03   2.791498e+06   0.000000e+00   5226s
  469541    4.5871075e+03   1.698710e+06   0.000000e+00   5231s
  469881    4.5871076e+03   7.074765e+06   0.000000e+00   5235s
  470221    4.5871076e+03   3.826422e+06   0.000000e+00   5240s
  470731    4.5934702e+03   5.086549e+06   0.000000e+00   5245s
  471071    4.5938966e+03   6.867297e+05   0.000000e+00   5250s
  471411    4.5938967e+03   2.079311e+06   0.000000e+00   5255s
  471921    4.5941924e+03   3.611247e+05   0.000000e+00   5261s
  472261    4.5941924e+03   5.092554e+06   0.000000e+00   5265s
  472601    4.5941924e+03   2.354147e+06   0.000000e+00   5270s
  473111    4.5941926e+03   7.861322e+06   0.000000e+00   5276s
  473451    4.5941926e+03   1.220541e+06   0.000000e+00   5280s
  473961    4.5941927e+03   2.680061e+06   0.000000e+00   5286s
  474301    4.5941927e+03   1.221621e+07   0.000000e+00   5291s
  474641    4.5941927e+03   7.267962e+05   0.000000e+00   5296s
  474981    4.5941927e+03   1.809146e+06   0.000000e+00   5300s
  475321    4.5941928e+03   4.890009e+06   0.000000e+00   5307s
  475661    4.5941928e+03   4.268115e+05   0.000000e+00   5312s
  476001    4.5941929e+03   2.054424e+06   0.000000e+00   5316s
  476341    4.5941929e+03   7.249473e+06   0.000000e+00   5322s
  476681    4.5941929e+03   4.321339e+06   0.000000e+00   5327s
  477021    4.5941930e+03   2.204070e+06   0.000000e+00   5333s
  477191    4.5941930e+03   2.347169e+06   0.000000e+00   5335s
  477531    4.5941931e+03   4.696351e+05   0.000000e+00   5341s
  477871    4.5941931e+03   5.896773e+05   0.000000e+00   5345s
  478211    4.5941932e+03   7.735719e+05   0.000000e+00   5351s
  478551    4.5941932e+03   6.551129e+05   0.000000e+00   5356s
  479061    4.5941933e+03   3.385170e+05   0.000000e+00   5362s
  479401    4.5941934e+03   1.704241e+06   0.000000e+00   5366s
  479741    4.5941934e+03   1.325449e+06   0.000000e+00   5371s
  480081    4.5941935e+03   3.924324e+05   0.000000e+00   5375s
  480591    4.5941935e+03   1.435906e+06   0.000000e+00   5381s
  480931    4.5941936e+03   6.376590e+05   0.000000e+00   5385s
  481271    4.5941937e+03   3.865233e+05   0.000000e+00   5391s
  481611    4.5941937e+03   2.377985e+05   0.000000e+00   5397s
  481951    4.5941937e+03   1.238478e+07   0.000000e+00   5401s
  482291    4.5941938e+03   1.003016e+07   0.000000e+00   5406s
  482631    4.5943119e+03   7.356279e+06   0.000000e+00   5411s
  482971    4.5943119e+03   5.994185e+05   0.000000e+00   5418s
  483311    4.5943120e+03   1.030938e+06   0.000000e+00   5422s
  483481    4.5943120e+03   8.438220e+06   0.000000e+00   5425s
  483991    4.5947301e+03   7.743873e+05   0.000000e+00   5432s
  484161    4.5947301e+03   2.230636e+06   0.000000e+00   5435s
  484501    4.5947301e+03   1.179161e+06   0.000000e+00   5440s
  485011    4.5947302e+03   1.063190e+06   0.000000e+00   5447s
  485351    4.5947303e+03   5.014550e+06   0.000000e+00   5452s
