Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 256344 rows, 4508748 columns and 58466484 nonzeros (Min)
Model fingerprint: 0x6ac1b90f
Model has 83772 linear objective coefficients
Variable types: 4465548 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16558.428867
Presolve removed 29490 rows and 40800 columns (presolve time = 11s)...
Presolve removed 29490 rows and 1555560 columns (presolve time = 15s)...
Presolve removed 64243 rows and 1556379 columns (presolve time = 20s)...
Presolve removed 64243 rows and 1556379 columns (presolve time = 28s)...
Presolve removed 64243 rows and 1556379 columns (presolve time = 30s)...
Presolve removed 110361 rows and 1557219 columns (presolve time = 35s)...
Presolve removed 110361 rows and 1557219 columns (presolve time = 42s)...
Presolve removed 110361 rows and 1557219 columns (presolve time = 45s)...
Presolve removed 118861 rows and 1557219 columns (presolve time = 51s)...
Presolve removed 118861 rows and 1557219 columns (presolve time = 55s)...
Presolve removed 118861 rows and 1557219 columns (presolve time = 60s)...
Presolve removed 143390 rows and 1564209 columns (presolve time = 65s)...
Presolve removed 143390 rows and 1564209 columns (presolve time = 70s)...
Presolve removed 143390 rows and 1564209 columns (presolve time = 76s)...
Presolve removed 143390 rows and 1564209 columns (presolve time = 80s)...
Presolve removed 143390 rows and 1564209 columns (presolve time = 85s)...
Presolve removed 144255 rows and 1565074 columns (presolve time = 90s)...
Presolve removed 144255 rows and 1565074 columns (presolve time = 96s)...
Presolve removed 144255 rows and 1565074 columns (presolve time = 100s)...
Presolve removed 144255 rows and 1565074 columns (presolve time = 105s)...
Presolve removed 155796 rows and 2239550 columns (presolve time = 112s)...
Presolve removed 156107 rows and 2239861 columns (presolve time = 115s)...
Presolve removed 156107 rows and 2239861 columns (presolve time = 121s)...
Presolve removed 156107 rows and 2239861 columns (presolve time = 126s)...
Presolve removed 156107 rows and 2239861 columns (presolve time = 130s)...
Presolve removed 156107 rows and 2239861 columns (presolve time = 137s)...
Presolve removed 155583 rows and 2239337 columns
Presolve time: 138.75s
Presolved: 100761 rows, 2269411 columns, 18013421 nonzeros
Variable types: 2260747 continuous, 8664 integer (8664 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  447800    4.6739763e+03   7.102456e+04   0.000000e+00   3785s
  447900    4.6739763e+03   5.345392e+04   0.000000e+00   3788s
  448000    4.6739763e+03   1.519915e+04   0.000000e+00   3791s
  448200    4.6739763e+03   1.792905e+05   0.000000e+00   3797s
  448300    4.6739763e+03   5.052546e+04   0.000000e+00   3800s
  448550    4.6739763e+03   2.446441e+04   0.000000e+00   3807s
  448760    4.6739763e+03   3.516142e+04   0.000000e+00   3812s
  448860    4.6739763e+03   8.437914e+04   0.000000e+00   3815s
  449129    4.6739763e+03   1.924368e+04   0.000000e+00   3821s
  449359    4.6739763e+03   6.823593e+03   0.000000e+00   3827s
  449479    4.6739763e+03   5.060118e+04   0.000000e+00   3830s
  449689    4.6739763e+03   7.596067e+03   0.000000e+00   3837s
  449829    4.6739763e+03   8.481102e+03   0.000000e+00   3840s
  450139    4.6739763e+03   9.268275e+03   0.000000e+00   3850s
  450249    4.6739763e+03   1.125240e+04   0.000000e+00   3852s
  450349    4.6739763e+03   4.917775e+03   0.000000e+00   3855s
  450629    4.6739763e+03   7.248256e+04   0.000000e+00   3866s
  450839    4.6739763e+03   5.247227e+04   0.000000e+00   3872s
  451039    4.6739763e+03   2.186522e+04   0.000000e+00   3878s
  451219    4.6739763e+03   6.098541e+03   0.000000e+00   3884s
  451329    4.6739763e+03   1.114786e+04   0.000000e+00   3887s
  451429    4.6739763e+03   5.416573e+04   0.000000e+00   3890s
  451619    4.6739763e+03   9.696105e+03   0.000000e+00   3897s
  451799    4.6739763e+03   5.790556e+03   0.000000e+00   3903s
  451899    4.6739763e+03   2.801694e+04   0.000000e+00   3907s
  452219    4.6739763e+03   6.747804e+03   0.000000e+00   3916s
  452399    4.6739764e+03   4.037465e+04   0.000000e+00   3922s
  452509    4.6739764e+03   5.545583e+04   0.000000e+00   3926s
  452689    4.6739764e+03   8.929440e+04   0.000000e+00   3931s
  452969    4.6739764e+03   1.219031e+04   0.000000e+00   3941s
  453159    4.6739764e+03   6.070555e+04   0.000000e+00   3947s
  453359    4.6739764e+03   1.920558e+03   0.000000e+00   3953s
  453479    4.6739764e+03   2.702353e+03   0.000000e+00   3956s
  453689    4.6739764e+03   1.200514e+05   0.000000e+00   3963s
  453789    4.6739764e+03   1.045706e+04   0.000000e+00   3966s
  454069    4.6739764e+03   8.638199e+03   0.000000e+00   3975s
  454249    4.6739764e+03   2.420031e+04   0.000000e+00   3982s
  454429    4.6739764e+03   1.560565e+03   0.000000e+00   3988s
  454529    4.6739764e+03   5.098112e+03   0.000000e+00   3991s
  454719    4.6739764e+03   2.995071e+04   0.000000e+00   3996s
  455009    4.6739764e+03   5.560796e+03   0.000000e+00   4004s
  455189    4.6739764e+03   5.310122e+03   0.000000e+00   4011s
  455369    4.6739764e+03   2.941331e+03   0.000000e+00   4018s
  455549    4.6739764e+03   3.984914e+03   0.000000e+00   4024s
  455709    4.6739764e+03   6.812022e+03   0.000000e+00   4031s
  455869    4.6739764e+03   6.251380e+03   0.000000e+00   4037s
  456039    4.6739764e+03   1.395089e+03   0.000000e+00   4043s
  456219    4.6739764e+03   1.058919e+04   0.000000e+00   4050s
  456319    4.6739764e+03   2.769336e+03   0.000000e+00   4052s
  456509    4.6739764e+03   1.265967e+03   0.000000e+00   4058s
  456709    4.6739764e+03   5.758121e+02   0.000000e+00   4065s
  456819    4.6739764e+03   1.131755e+03   0.000000e+00   4068s
  456999    4.6739764e+03   1.104521e+03   0.000000e+00   4074s
  457099    4.6739764e+03   1.388256e+03   0.000000e+00   4077s
  457289    4.6739764e+03   2.311791e+02   0.000000e+00   4084s
  457389    4.6739764e+03   4.142146e+03   0.000000e+00   4087s
  457489    4.6739764e+03   8.982871e+02   0.000000e+00   4090s
  457769    4.6739764e+03   3.489571e+02   0.000000e+00   4099s
  457869    4.6739764e+03   1.699765e+03   0.000000e+00   4101s
  458159    4.6739764e+03   1.149819e+02   0.000000e+00   4111s
  458339    4.6739764e+03   6.097610e+01   0.000000e+00   4118s
  458519    4.6739764e+03   1.077516e+00   0.000000e+00   4123s
  458609    4.6739102e+03   0.000000e+00   0.000000e+00   4126s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   17213 DPushes remaining with DInf 0.0000000e+00              4127s
       0 DPushes remaining with DInf 0.0000000e+00              4128s

   24483 PPushes remaining with PInf 0.0000000e+00              4128s
       0 PPushes remaining with PInf 0.0000000e+00              4129s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.4503125e-12   4129s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  495462    4.6739102e+03   0.000000e+00   0.000000e+00   4129s
Crossover time: 2.11 seconds (0.75 work units)
  495462    4.6739102e+03   0.000000e+00   0.000000e+00   4130s

Root relaxation: objective 4.673910e+03, 495462 iterations, 3983.29 seconds (2197.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4673.91020    0   98 16558.4289 4673.91020  71.8%     - 15530s
H    0     0                    4925.5927787 4673.91020  5.11%     - 15530s
H    0     0                    4788.8109749 4673.91020  2.40%     - 15539s

Explored 1 nodes (957716 simplex iterations) in 15540.96 seconds (9117.93 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 4788.81 4788.81 4925.59 16558.4 

Optimal solution found (tolerance 5.00e-02)
Best objective 4.788810974865e+03, best bound 4.673910200000e+03, gap 2.3994%

User-callback calls 22578, time in user-callback 0.05 sec
