Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0x3bad9397
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16558.039733
Presolve removed 36720 rows and 51000 columns (presolve time = 6s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 19s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 22s)...
Presolve removed 80138 rows and 1942510 columns (presolve time = 26s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 30s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 36s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 45s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 47s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 51s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 55s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 66s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 70s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 75s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 80s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 85s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 90s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 95s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 102s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 110s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 111s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 115s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 122s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 125s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 131s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 135s)...
Presolve removed 188623 rows and 2656075 columns (presolve time = 140s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 146s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 153s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 157s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 160s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 165s)...
Presolve removed 189356 rows and 2656807 columns (presolve time = 170s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 178s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 181s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 185s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 190s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 195s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 200s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 205s)...
Presolve removed 188729 rows and 2656181 columns
Presolve time: 207.79s
Presolved: 131575 rows, 2972887 columns, 24068648 nonzeros
Variable types: 2961943 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  624607    4.6193400e+03   2.273540e+06   0.000000e+00   8387s
  624943    4.6193401e+03   1.550772e+07   0.000000e+00   8390s
  625279    4.6193402e+03   2.012032e+06   0.000000e+00   8396s
  625783    4.6194528e+03   2.649305e+06   0.000000e+00   8402s
  626119    4.6199691e+03   9.132822e+05   0.000000e+00   8407s
  626287    4.6199692e+03   3.513104e+06   0.000000e+00   8411s
  626623    4.6199693e+03   1.039188e+06   0.000000e+00   8416s
  627127    4.6199695e+03   1.716628e+06   0.000000e+00   8422s
  627463    4.6199696e+03   1.011037e+08   0.000000e+00   8426s
  627631    4.6199696e+03   7.775926e+06   0.000000e+00   8430s
  627967    4.6199696e+03   1.187612e+06   0.000000e+00   8436s
  628303    4.6199697e+03   1.366769e+07   0.000000e+00   8442s
  628639    4.6207012e+03   2.446724e+06   0.000000e+00   8445s
  629143    4.6207013e+03   1.344477e+06   0.000000e+00   8451s
  629479    4.6207014e+03   2.677321e+06   0.000000e+00   8456s
  629983    4.6207015e+03   4.431933e+05   0.000000e+00   8462s
  630319    4.6207016e+03   1.411133e+07   0.000000e+00   8465s
  630737    4.6207016e+03   2.009361e+06   0.000000e+00   8478s
  630905    4.6207017e+03   7.822948e+06   0.000000e+00   8481s
  631241    4.6207018e+03   1.227471e+07   0.000000e+00   8485s
  631745    4.6207018e+03   4.684951e+06   0.000000e+00   8491s
  632081    4.6207019e+03   3.292803e+06   0.000000e+00   8496s
  632417    4.6207020e+03   1.224741e+07   0.000000e+00   8501s
  632753    4.6207021e+03   5.146043e+06   0.000000e+00   8506s
  633089    4.6207022e+03   2.405418e+06   0.000000e+00   8511s
  633425    4.6207022e+03   7.165670e+06   0.000000e+00   8516s
  633761    4.6207023e+03   3.966087e+06   0.000000e+00   8521s
  634097    4.6207024e+03   4.558014e+05   0.000000e+00   8527s
  634433    4.6207027e+03   9.198808e+06   0.000000e+00   8531s
  634769    4.6207028e+03   1.630807e+07   0.000000e+00   8535s
  635105    4.6207029e+03   8.635841e+06   0.000000e+00   8540s
  635609    4.6207030e+03   2.568014e+06   0.000000e+00   8546s
  635945    4.6207032e+03   3.534735e+07   0.000000e+00   8550s
  636281    4.6207032e+03   2.483779e+07   0.000000e+00   8555s
  636785    4.6207033e+03   6.238748e+05   0.000000e+00   8561s
  637289    4.6224406e+03   4.577047e+06   0.000000e+00   8567s
  637625    4.6224407e+03   4.583945e+06   0.000000e+00   8572s
  637961    4.6224407e+03   1.614247e+06   0.000000e+00   8578s
  638297    4.6224408e+03   2.778329e+06   0.000000e+00   8582s
  638633    4.6224409e+03   7.160960e+05   0.000000e+00   8588s
  638801    4.6224409e+03   1.554885e+07   0.000000e+00   8590s
  639129    4.6224410e+03   6.867282e+06   0.000000e+00   8600s
  639297    4.6224410e+03   1.927250e+07   0.000000e+00   8603s
  639633    4.6224411e+03   6.227394e+06   0.000000e+00   8606s
  639969    4.6224411e+03   1.275906e+08   0.000000e+00   8612s
  640137    4.6224412e+03   3.563837e+06   0.000000e+00   8615s
  640641    4.6235310e+03   2.319048e+07   0.000000e+00   8622s
  640977    4.6262813e+03   8.025887e+06   0.000000e+00   8626s
  641145    4.6262814e+03   2.297397e+07   0.000000e+00   8630s
  641463    4.6262814e+03   1.480325e+07   0.000000e+00   8636s
  641799    4.6262815e+03   7.605584e+05   0.000000e+00   8642s
  641967    4.6262815e+03   3.326350e+06   0.000000e+00   8645s
  642471    4.6262816e+03   9.571029e+05   0.000000e+00   8652s
  642807    4.6262817e+03   1.078919e+06   0.000000e+00   8657s
  643143    4.6262817e+03   2.151709e+06   0.000000e+00   8662s
  643293    4.6262818e+03   1.222509e+07   0.000000e+00   8667s
  643629    4.6262818e+03   1.318429e+06   0.000000e+00   8674s
  643797    4.6265997e+03   1.902757e+06   0.000000e+00   8676s
  643965    4.6265998e+03   4.359101e+06   0.000000e+00   8680s
  644301    4.6265999e+03   1.870125e+07   0.000000e+00   8688s
  644637    4.6266000e+03   1.114065e+08   0.000000e+00   8692s
  644797    4.6266000e+03   4.139000e+05   0.000000e+00   8697s
  644965    4.6266000e+03   3.711814e+06   0.000000e+00   8700s
  645301    4.6266001e+03   6.774428e+05   0.000000e+00   8705s
  645805    4.6266003e+03   8.739492e+05   0.000000e+00   8712s
  646141    4.6266004e+03   2.745625e+06   0.000000e+00   8717s
  646309    4.6266004e+03   5.507259e+06   0.000000e+00   8720s
  646627    4.6266005e+03   2.497466e+06   0.000000e+00   8726s
  646767    4.6266005e+03   1.189417e+07   0.000000e+00   8730s
  647103    4.6266006e+03   1.421734e+06   0.000000e+00   8736s
  647421    4.6268321e+03   1.334438e+06   0.000000e+00   8745s
  647757    4.6268322e+03   2.695822e+06   0.000000e+00   8751s
  648261    4.6269542e+03   1.393153e+06   0.000000e+00   8756s
  648597    4.6269543e+03   1.473092e+06   0.000000e+00   8761s
  648933    4.6269543e+03   1.481556e+06   0.000000e+00   8765s
  649269    4.6269544e+03   5.791536e+06   0.000000e+00   8771s
  649605    4.6269544e+03   7.751138e+07   0.000000e+00   8777s
  649941    4.6289028e+03   2.509953e+07   0.000000e+00   8780s
  650277    4.6289029e+03   1.525048e+07   0.000000e+00   8786s
  650613    4.6289030e+03   1.434516e+06   0.000000e+00   8793s
  650781    4.6289030e+03   4.035696e+06   0.000000e+00   8796s
  650949    4.6298741e+03   1.067474e+06   0.000000e+00   8800s
  651285    4.6298742e+03   1.040948e+07   0.000000e+00   8805s
  651621    4.6298742e+03   1.670181e+06   0.000000e+00   8810s
  651957    4.6298743e+03   2.571569e+06   0.000000e+00   8816s
  652293    4.6298744e+03   6.467444e+06   0.000000e+00   8821s
  652629    4.6298744e+03   6.178846e+05   0.000000e+00   8825s
  652965    4.6298745e+03   1.743054e+06   0.000000e+00   8831s
  653301    4.6298746e+03   2.572311e+06   0.000000e+00   8835s
  653637    4.6298747e+03   1.087955e+07   0.000000e+00   8842s
  653805    4.6298747e+03   3.328069e+07   0.000000e+00   8846s
  654141    4.6309177e+03   6.441073e+07   0.000000e+00   8851s
  654309    4.6309177e+03   1.598623e+07   0.000000e+00   8855s
  654645    4.6309178e+03   3.716516e+06   0.000000e+00   8861s
  654981    4.6309179e+03   9.431346e+05   0.000000e+00   8867s
  655317    4.6309179e+03   1.060471e+07   0.000000e+00   8871s
  655653    4.6309180e+03   9.508997e+06   0.000000e+00   8876s
  656157    4.6309181e+03   5.804077e+06   0.000000e+00   8882s
  656493    4.6309182e+03   1.622287e+07   0.000000e+00   8888s
  656661    4.6309182e+03   4.262803e+06   0.000000e+00   8893s
  656829    4.6309182e+03   2.121299e+06   0.000000e+00   8896s
  657333    4.6312831e+03   6.945216e+05   0.000000e+00   8903s
  657501    4.6312833e+03   2.249406e+06   0.000000e+00   8905s
  658005    4.6331174e+03   9.621023e+06   0.000000e+00   8913s
  658173    4.6331175e+03   1.100220e+06   0.000000e+00   8915s
  658509    4.6331176e+03   1.116453e+06   0.000000e+00   8921s
  658845    4.6331177e+03   4.299063e+05   0.000000e+00   8925s
  659349    4.6331177e+03   5.481066e+06   0.000000e+00   8931s
  659685    4.6331178e+03   7.312839e+05   0.000000e+00   8937s
  660021    4.6331179e+03   1.731749e+06   0.000000e+00   8944s
  660189    4.6331179e+03   4.798453e+06   0.000000e+00   8947s
  660525    4.6331180e+03   8.438857e+06   0.000000e+00   8952s
  660693    4.6331180e+03   6.769870e+06   0.000000e+00   8956s
  661029    4.6331180e+03   2.042247e+07   0.000000e+00   8962s
  661365    4.6331181e+03   1.528257e+08   0.000000e+00   8968s
  661533    4.6331181e+03   7.130795e+06   0.000000e+00   8970s
  661869    4.6331182e+03   1.466667e+07   0.000000e+00   8975s
  662373    4.6331183e+03   1.169286e+06   0.000000e+00   8981s
  662709    4.6331184e+03   2.799706e+06   0.000000e+00   8987s
  663045    4.6331184e+03   5.559888e+06   0.000000e+00   8992s
  663381    4.6331185e+03   2.598373e+07   0.000000e+00   8996s
  663717    4.6331185e+03   3.986943e+06   0.000000e+00   9002s
  663885    4.6331186e+03   1.042341e+07   0.000000e+00   9005s
  664213    4.6331186e+03   1.373751e+07   0.000000e+00   9013s
  664381    4.6331187e+03   7.706163e+06   0.000000e+00   9015s
  664867    4.6359430e+03   1.266107e+08   0.000000e+00   9021s
  665203    4.6359431e+03   8.064477e+06   0.000000e+00   9025s
  665539    4.6359431e+03   2.293170e+06   0.000000e+00   9031s
  665875    4.6359432e+03   1.388413e+06   0.000000e+00   9037s
  666211    4.6359433e+03   1.408050e+06   0.000000e+00   9042s
  666547    4.6359437e+03   8.321059e+06   0.000000e+00   9048s
  666715    4.6359437e+03   2.408595e+06   0.000000e+00   9050s
  667051    4.6359438e+03   1.776526e+07   0.000000e+00   9057s
  667219    4.6359438e+03   6.649024e+06   0.000000e+00   9060s
  667723    4.6368466e+03   2.331015e+06   0.000000e+00   9066s
  668059    4.6368467e+03   1.444513e+07   0.000000e+00   9071s
  668395    4.6368467e+03   1.615752e+07   0.000000e+00   9076s
  668731    4.6368468e+03   4.804975e+07   0.000000e+00   9082s
  668899    4.6368468e+03   3.169462e+07   0.000000e+00   9086s
  669235    4.6368468e+03   1.800514e+06   0.000000e+00   9091s
  669739    4.6368469e+03   4.281679e+07   0.000000e+00   9098s
  669907    4.6368470e+03   7.564763e+05   0.000000e+00   9100s
  670243    4.6368471e+03   1.658087e+06   0.000000e+00   9107s
  670579    4.6368471e+03   2.669810e+08   0.000000e+00   9111s
  670915    4.6368472e+03   2.483120e+07   0.000000e+00   9116s
  671251    4.6368473e+03   3.239849e+06   0.000000e+00   9120s
  671587    4.6368473e+03   1.732810e+07   0.000000e+00   9125s
  671923    4.6368474e+03   1.043607e+06   0.000000e+00   9132s
  672259    4.6368475e+03   1.706058e+06   0.000000e+00   9138s
  672595    4.6368476e+03   1.411738e+08   0.000000e+00   9142s
  672931    4.6368476e+03   1.266038e+07   0.000000e+00   9146s
  673267    4.6368477e+03   5.202693e+06   0.000000e+00   9151s
  673603    4.6368477e+03   1.668755e+07   0.000000e+00   9156s
  673939    4.6368478e+03   1.453494e+07   0.000000e+00   9160s
  674443    4.6368478e+03   2.013164e+06   0.000000e+00   9166s
  675116    4.6398905e+03   4.471629e+06   0.000000e+00   9172s
  675452    4.6398906e+03   2.264956e+06   0.000000e+00   9177s
  675788    4.6459350e+03   1.841898e+06   0.000000e+00   9181s
  676124    4.6459351e+03   1.030757e+06   0.000000e+00   9185s
  676628    4.6459352e+03   5.022387e+06   0.000000e+00   9192s
  676964    4.6459353e+03   8.609697e+06   0.000000e+00   9196s
  677300    4.6459353e+03   2.342378e+06   0.000000e+00   9203s
  677468    4.6459354e+03   4.921149e+06   0.000000e+00   9205s
  677972    4.6464283e+03   4.012081e+06   0.000000e+00   9212s
  678308    4.6464284e+03   4.514378e+07   0.000000e+00   9216s
  678636    4.6485205e+03   7.047437e+06   0.000000e+00   9222s
  678972    4.6493422e+03   7.927762e+07   0.000000e+00   9227s
  679308    4.6493423e+03   2.145259e+06   0.000000e+00   9232s
  679812    4.6520450e+03   1.458336e+07   0.000000e+00   9236s
  680140    4.6520666e+03   6.036102e+06   0.000000e+00   9243s
  680308    4.6520666e+03   1.636429e+07   0.000000e+00   9246s
  680644    4.6520667e+03   1.916919e+06   0.000000e+00   9251s
  680980    4.6520669e+03   5.512464e+06   0.000000e+00   9256s
  681316    4.6520669e+03   7.032943e+05   0.000000e+00   9261s
  681652    4.6520670e+03   1.666154e+07   0.000000e+00   9266s
  681988    4.6520671e+03   6.670049e+07   0.000000e+00   9273s
  682156    4.6520671e+03   8.202635e+05   0.000000e+00   9276s
  682492    4.6520672e+03   6.966361e+06   0.000000e+00   9282s
  682632    4.6520672e+03   5.727687e+05   0.000000e+00   9286s
  682968    4.6520672e+03   6.519914e+06   0.000000e+00   9292s
  683118    4.6520673e+03   1.973786e+06   0.000000e+00   9297s
  683454    4.6520673e+03   6.586719e+06   0.000000e+00   9302s
  683790    4.6521581e+03   4.800222e+07   0.000000e+00   9306s
  684294    4.6521583e+03   4.516426e+06   0.000000e+00   9312s
  684630    4.6521583e+03   5.186475e+06   0.000000e+00   9317s
  684966    4.6521584e+03   1.528351e+06   0.000000e+00   9322s
  685302    4.6521585e+03   8.680045e+06   0.000000e+00   9328s
  685470    4.6521585e+03   3.364019e+05   0.000000e+00   9330s
  685974    4.6529714e+03   5.018310e+05   0.000000e+00   9336s
  686310    4.6529715e+03   2.899054e+06   0.000000e+00   9342s
  686646    4.6529716e+03   4.018034e+06   0.000000e+00   9347s
  686982    4.6529717e+03   1.660054e+07   0.000000e+00   9351s
  687318    4.6529718e+03   2.746460e+06   0.000000e+00   9358s
  687654    4.6529719e+03   3.877228e+06   0.000000e+00   9361s
  687990    4.6529720e+03   7.925930e+05   0.000000e+00   9367s
  688326    4.6529720e+03   6.114096e+06   0.000000e+00   9372s
  688662    4.6529722e+03   5.222949e+06   0.000000e+00   9377s
  688998    4.6529723e+03   1.737955e+06   0.000000e+00   9381s
  689334    4.6529723e+03   1.650465e+06   0.000000e+00   9386s
  689670    4.6529724e+03   1.068827e+06   0.000000e+00   9390s
  690006    4.6529725e+03   2.355773e+06   0.000000e+00   9395s
  690510    4.6529725e+03   3.237873e+07   0.000000e+00   9402s
  690846    4.6529726e+03   3.612266e+06   0.000000e+00   9407s
  691014    4.6529726e+03   4.539530e+06   0.000000e+00   9410s
  691350    4.6529726e+03   3.095246e+06   0.000000e+00   9417s
  691686    4.6529727e+03   2.826927e+06   0.000000e+00   9423s
  691854    4.6529727e+03   1.081866e+06   0.000000e+00   9426s
  692190    4.6529728e+03   1.185055e+07   0.000000e+00   9432s
  692526    4.6529728e+03   2.235481e+07   0.000000e+00   9438s
  692694    4.6529729e+03   2.807450e+06   0.000000e+00   9440s
  693198    4.6529729e+03   8.358623e+06   0.000000e+00   9446s
  693534    4.6529731e+03   7.911687e+07   0.000000e+00   9451s
  693870    4.6529731e+03   2.763666e+06   0.000000e+00   9456s
  694206    4.6529732e+03   2.403096e+07   0.000000e+00   9462s
  694542    4.6529732e+03   4.513462e+06   0.000000e+00   9468s
  694710    4.6529732e+03   1.293893e+06   0.000000e+00   9471s
  695046    4.6529733e+03   1.248642e+06   0.000000e+00   9476s
  695382    4.6529733e+03   4.603923e+06   0.000000e+00   9481s
  695718    4.6529734e+03   1.019869e+06   0.000000e+00   9486s
  696054    4.6529734e+03   1.264428e+06   0.000000e+00   9491s
  696372    4.6529735e+03   5.107756e+06   0.000000e+00   9498s
  696532    4.6529735e+03   7.378714e+06   0.000000e+00   9502s
  696700    4.6529735e+03   1.551566e+07   0.000000e+00   9506s
  697036    4.6529736e+03   5.823507e+05   0.000000e+00   9511s
  697372    4.6529736e+03   8.865147e+05   0.000000e+00   9517s
  697532    4.6529736e+03   1.674323e+06   0.000000e+00   9522s
  697868    4.6529737e+03   5.736925e+06   0.000000e+00   9526s
  698204    4.6529737e+03   6.413730e+05   0.000000e+00   9532s
  698540    4.6529738e+03   3.860341e+06   0.000000e+00   9538s
  698690    4.6529738e+03   2.577616e+06   0.000000e+00   9542s
  698858    4.6529738e+03   9.656355e+05   0.000000e+00   9546s
  699194    4.6529739e+03   9.110013e+05   0.000000e+00   9551s
  699530    4.6529739e+03   8.632033e+06   0.000000e+00   9556s
  699866    4.6529740e+03   2.344027e+06   0.000000e+00   9563s
  700006    4.6529740e+03   1.351768e+07   0.000000e+00   9567s
  700156    4.6529740e+03   4.249518e+06   0.000000e+00   9571s
  700492    4.6529741e+03   6.255340e+05   0.000000e+00   9577s
  700660    4.6529741e+03   4.778541e+06   0.000000e+00   9580s
  700996    4.6529741e+03   1.884999e+06   0.000000e+00   9587s
  701156    4.6529742e+03   4.888974e+06   0.000000e+00   9591s
  701492    4.6529742e+03   1.172511e+06   0.000000e+00   9597s
  701828    4.6529743e+03   2.910487e+05   0.000000e+00   9601s
  702164    4.6529744e+03   7.346325e+06   0.000000e+00   9606s
  702500    4.6529745e+03   1.350524e+06   0.000000e+00   9611s
  702836    4.6529745e+03   1.365779e+07   0.000000e+00   9617s
  703172    4.6529746e+03   1.263193e+06   0.000000e+00   9621s
  703508    4.6529746e+03   1.299353e+07   0.000000e+00   9626s
  703844    4.6537530e+03   5.392511e+06   0.000000e+00   9631s
  704180    4.6537531e+03   5.497233e+05   0.000000e+00   9638s
  704516    4.6537531e+03   2.107338e+06   0.000000e+00   9642s
  704852    4.6537532e+03   1.321570e+06   0.000000e+00   9647s
  705188    4.6537532e+03   4.850066e+06   0.000000e+00   9652s
  705524    4.6537533e+03   6.737982e+06   0.000000e+00   9658s
  705692    4.6537533e+03   2.888286e+06   0.000000e+00   9661s
  706028    4.6537534e+03   1.101322e+07   0.000000e+00   9666s
  706364    4.6537534e+03   2.439856e+06   0.000000e+00   9670s
  706700    4.6537535e+03   8.071021e+05   0.000000e+00   9676s
  707036    4.6537536e+03   2.810615e+06   0.000000e+00   9682s
  707372    4.6537540e+03   2.266537e+06   0.000000e+00   9687s
  707540    4.6537541e+03   3.005987e+06   0.000000e+00   9691s
  708044    4.6537543e+03   2.648951e+06   0.000000e+00   9696s
  708380    4.6537544e+03   1.258528e+06   0.000000e+00   9701s
  708716    4.6560668e+03   7.727317e+06   0.000000e+00   9707s
  709052    4.6560669e+03   2.401874e+07   0.000000e+00   9712s
  709388    4.6560669e+03   2.548060e+06   0.000000e+00   9716s
  709724    4.6560670e+03   2.192641e+06   0.000000e+00   9722s
  710060    4.6560671e+03   4.379322e+06   0.000000e+00   9728s
  710228    4.6560672e+03   1.356636e+06   0.000000e+00   9730s
  710564    4.6560672e+03   1.870893e+06   0.000000e+00   9736s
  710900    4.6560673e+03   7.255552e+06   0.000000e+00   9742s
  711068    4.6560674e+03   8.020241e+07   0.000000e+00   9746s
  711572    4.6560675e+03   4.407673e+06   0.000000e+00   9753s
  711740    4.6560676e+03   2.875450e+07   0.000000e+00   9756s
  712244    4.6560676e+03   6.113042e+06   0.000000e+00   9763s
  712412    4.6560677e+03   1.767536e+07   0.000000e+00   9765s
  712720    4.6560677e+03   3.062857e+07   0.000000e+00   9772s
  712888    4.6560678e+03   2.793508e+07   0.000000e+00   9776s
  713224    4.6569238e+03   1.430600e+07   0.000000e+00   9781s
  713560    4.6569241e+03   1.916692e+08   0.000000e+00   9785s
  714064    4.6569275e+03   2.975594e+06   0.000000e+00   9793s
  714232    4.6569276e+03   1.102368e+07   0.000000e+00   9795s
  714736    4.6569276e+03   1.635905e+07   0.000000e+00   9802s
  714904    4.6569277e+03   2.571039e+07   0.000000e+00   9806s
  715240    4.6569277e+03   2.347975e+06   0.000000e+00   9813s
  715408    4.6569278e+03   4.453023e+06   0.000000e+00   9815s
  715912    4.6569280e+03   1.116638e+06   0.000000e+00   9823s
  716080    4.6569282e+03   3.051837e+05   0.000000e+00   9825s
  716416    4.6569282e+03   5.487767e+06   0.000000e+00   9831s
  716752    4.6569283e+03   2.307076e+06   0.000000e+00   9836s
  717088    4.6569283e+03   1.064160e+07   0.000000e+00   9841s
  717424    4.6569284e+03   2.821965e+07   0.000000e+00   9846s
  717760    4.6569284e+03   9.323510e+06   0.000000e+00   9852s
  718096    4.6569285e+03   3.723783e+05   0.000000e+00   9858s
  718264    4.6569285e+03   1.522215e+07   0.000000e+00   9861s
  718768    4.6569286e+03   5.721041e+06   0.000000e+00   9866s
  719104    4.6569287e+03   5.893810e+06   0.000000e+00   9873s
  719272    4.6569287e+03   3.631807e+06   0.000000e+00   9877s
  719608    4.6569288e+03   6.334502e+06   0.000000e+00   9882s
  719944    4.6569288e+03   5.504362e+05   0.000000e+00   9887s
  720280    4.6579826e+03   3.541394e+06   0.000000e+00   9892s
  720616    4.6579827e+03   9.342035e+05   0.000000e+00   9896s
  720784    4.6579827e+03   3.528809e+06   0.000000e+00   9900s
  721120    4.6579828e+03   2.454806e+05   0.000000e+00   9905s
  721456    4.6579828e+03   6.233856e+06   0.000000e+00   9911s
  721792    4.6579829e+03   1.178275e+06   0.000000e+00   9916s
  722128    4.6579829e+03   1.617209e+06   0.000000e+00   9922s
  722464    4.6579830e+03   3.118581e+06   0.000000e+00   9928s
  722632    4.6579830e+03   9.832200e+05   0.000000e+00   9931s
  722968    4.6579831e+03   9.206112e+06   0.000000e+00   9939s
  723136    4.6579831e+03   5.095528e+06   0.000000e+00   9942s
  723472    4.6579832e+03   1.727383e+07   0.000000e+00   9947s
  723808    4.6579832e+03   1.845220e+07   0.000000e+00   9952s
  724144    4.6585068e+03   1.195985e+06   0.000000e+00   9956s
  724480    4.6585069e+03   4.061719e+05   0.000000e+00   9962s
  724648    4.6585069e+03   6.708532e+06   0.000000e+00   9965s
  724984    4.6585070e+03   3.929100e+06   0.000000e+00   9972s
  725320    4.6585070e+03   4.365789e+05   0.000000e+00   9978s
  725488    4.6585070e+03   5.031432e+07   0.000000e+00   9981s
  725992    4.6585072e+03   1.082161e+07   0.000000e+00   9986s
  726328    4.6585072e+03   2.319824e+07   0.000000e+00   9994s
  726496    4.6585072e+03   7.336139e+06   0.000000e+00   9998s
  726664    4.6585072e+03   5.974830e+05   0.000000e+00  10000s
  727000    4.6585073e+03   1.462133e+06   0.000000e+00  10006s
  727336    4.6585073e+03   3.354815e+06   0.000000e+00  10013s
  727504    4.6596743e+03   7.361024e+05   0.000000e+00  10016s
  727840    4.6596745e+03   1.363816e+06   0.000000e+00  10021s
  728176    4.6596745e+03   3.427891e+06   0.000000e+00  10027s
  728344    4.6596745e+03   4.272302e+06   0.000000e+00  10031s
  728680    4.6596746e+03   1.325795e+07   0.000000e+00  10037s
  728848    4.6596746e+03   9.455981e+05   0.000000e+00  10040s
  729184    4.6596746e+03   7.616034e+05   0.000000e+00  10048s
  729352    4.6596747e+03   1.773715e+06   0.000000e+00  10051s
  729688    4.6596747e+03   7.153329e+06   0.000000e+00  10056s
  730024    4.6596747e+03   3.383184e+06   0.000000e+00  10062s
  730192    4.6596747e+03   7.416453e+05   0.000000e+00  10065s
  730528    4.6596748e+03   2.169536e+06   0.000000e+00  10071s
  730864    4.6596748e+03   3.481788e+06   0.000000e+00  10076s
  731200    4.6596749e+03   6.709303e+05   0.000000e+00  10081s
  731536    4.6596749e+03   4.562481e+06   0.000000e+00  10086s
  731872    4.6596750e+03   7.190641e+05   0.000000e+00  10090s
  732208    4.6596750e+03   3.791253e+06   0.000000e+00  10096s
  732376    4.6596750e+03   1.980723e+07   0.000000e+00  10100s
  732880    4.6596751e+03   5.918612e+06   0.000000e+00  10108s
  733048    4.6596751e+03   1.687791e+06   0.000000e+00  10111s
  733376    4.6596751e+03   2.019716e+06   0.000000e+00  10119s
  733516    4.6596752e+03   6.453816e+05   0.000000e+00  10123s
  733684    4.6596752e+03   5.651232e+06   0.000000e+00  10125s
  734020    4.6596752e+03   4.583273e+06   0.000000e+00  10130s
  734338    4.6596753e+03   4.942434e+05   0.000000e+00  10136s
  734674    4.6596753e+03   1.944744e+06   0.000000e+00  10141s
  734842    4.6596753e+03   2.125123e+06   0.000000e+00  10145s
  735178    4.6596753e+03   9.547760e+06   0.000000e+00  10151s
  735468    4.6596754e+03   2.756118e+06   0.000000e+00  10159s
  735608    4.6596754e+03   5.808605e+06   0.000000e+00  10164s
  735776    4.6596754e+03   4.527733e+05   0.000000e+00  10167s
  736112    4.6596754e+03   6.314829e+05   0.000000e+00  10173s
  736448    4.6596755e+03   9.562912e+06   0.000000e+00  10178s
  736588    4.6596755e+03   2.380176e+06   0.000000e+00  10182s
  736756    4.6596755e+03   1.182114e+07   0.000000e+00  10187s
  736886    4.6596755e+03   4.849587e+06   0.000000e+00  10192s
  737054    4.6605274e+03   1.435358e+06   0.000000e+00  10195s
  737558    4.6606850e+03   6.588257e+06   0.000000e+00  10203s
  737726    4.6606850e+03   5.125421e+05   0.000000e+00  10207s
  737894    4.6606850e+03   7.761417e+05   0.000000e+00  10211s
  738230    4.6606850e+03   2.174507e+06   0.000000e+00  10217s
  738398    4.6606851e+03   4.613508e+06   0.000000e+00  10220s
  738734    4.6606851e+03   1.370916e+06   0.000000e+00  10226s
